name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),txy1,stdev(txy1),alpha1,stdev(alpha1),N (mom),bri (kHz)
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488181_T2159s_1_correlation-CH2_2,Not known,shift_20 nM AF488181_T2159s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16128504016914255,,0.11709200931097832,,8.540292423748184,40.50768481590683,1,,0.05173734964001506,,0.6044712459315865,,74.10242605469513,4.668737571074785
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488183_T2183s_1_correlation-CH2_2,Not known,shift_20 nM AF488183_T2183s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.17056206488608605,,0.12114870558632816,,8.254318485371021,41.882459005002836,1,,0.05197893085749195,,0.5688228414812783,,73.93232150721602,4.6762828976513635
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488183_T2197s_1_correlation-CH2_2,Not known,shift_20 nM AF488183_T2197s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.22560590053648627,,0.1280105422615367,,7.8118566044108535,44.61275620834274,1,,0.061692897711590484,,0.5924609292403673,,71.88674229841699,4.848263784054606
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488184_T2209s_1_correlation-CH2_2,Not known,shift_20 nM AF488184_T2209s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14417346210839388,,0.13427732950329438,,7.4472735174217615,46.799511736323524,1,,0.06767501195919391,,0.5320904127517555,,72.88971494461265,4.781829654225956
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488185_T2221s_1_correlation-CH2_2,Not known,shift_20 nM AF488185_T2221s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.11752535020739423,,0.09361985575481052,,10.681494774131998,32.63808288332078,1,,0.03241066857694748,,0.76105105642597,,70.64754746214751,4.934933554638788
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488187_T2231s_1_correlation-CH2_2,Not known,shift_20 nM AF488187_T2231s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.21731317123863875,,0.10460737913832133,,9.5595550546937,36.246148125286815,1,,0.03725173027598121,,0.7069090950764343,,73.61889591522366,4.706867423135928
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488187_T2245s_1_correlation-CH2_2,Not known,shift_20 nM AF488187_T2245s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.13619905422448672,,0.11221643601033765,,8.911350561052194,39.095588806854,1,,0.04563497605979577,,0.6148279135088244,,71.43640543360338,4.8772320561879265
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488188_T2243s_1_correlation-CH2_2,Not known,shift_20 nM AF488188_T2243s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14560677029112834,,0.09682742627612305,,10.327652385888035,33.57302824758342,1,,0.04089060853567603,,0.7215537869364556,,76.07303139552121,4.558092467071818
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488189_T2269s_1_correlation-CH2_2,Not known,shift_20 nM AF488189_T2269s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.18546708838094209,,0.13130469063075068,,7.615874156485059,45.99673595946259,1,,0.06787496873418257,,0.5668964187975652,,74.96367878021942,4.673234868979105
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488191_T2279s_1_correlation-CH2_2,Not known,shift_20 nM AF488191_T2279s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15801363078981415,,0.10224601702194301,,9.780332076753563,35.253595933066066,1,,0.04621952370038903,,0.6909301287252779,,75.22388918600943,4.583771587231165
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488193_T2303s_1_correlation-CH2_2,Not known,shift_20 nM AF488193_T2303s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.11294015140454582,,0.09002776837766246,,11.107683973738466,31.069316960490276,1,,0.03902291784004737,,0.7578483196034927,,76.46102336565451,4.5137431306663105
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488196_T2339s_1_correlation-CH2_2,Not known,shift_20 nM AF488196_T2339s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1970252368342386,,0.12099325972852273,,8.264923205174725,41.8351354885621,1,,0.050411243101881935,,0.5897552455383946,,73.79884167698563,4.685459445655914
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488204_T2434s_1_correlation-CH2_2,Not known,shift_20 nM AF488204_T2434s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.24963511546968495,,0.12529874026615645,,7.980926207843949,43.16026315174399,1,,0.05467996776029028,,0.6166583432796425,,73.5772760168384,4.681827435311981
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488206_T2458s_1_correlation-CH2_2,Not known,shift_20 nM AF488206_T2458s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14401715945215987,,0.12638054867065662,,7.912610053671833,43.48019409231512,1,,0.06415799844498545,,0.5482067213437044,,75.61288811282728,4.550269683581757
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488209_T2493s_1_correlation-CH2_2,Not known,shift_20 nM AF488209_T2493s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1632068858940445,,0.11763713156142636,,8.5007173052144,40.66055952113125,1,,0.04835911325926444,,0.5781885484933124,,75.29373801415215,4.590836141015431
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488211_T2517s_1_correlation-CH2_2,Not known,shift_20 nM AF488211_T2517s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.171305008328986,,0.12118266988169885,,8.252005018343148,41.73415969598757,1,,0.05166312188264998,,0.5844250686356409,,71.22243445848451,4.835663465689192
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488217_T2589s_1_correlation-CH2_2,Not known,shift_20 nM AF488217_T2589s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1486721489792139,,0.0994323755764918,,10.05708647914899,34.2065278764126,1,,0.040199358856062885,,0.7218050309441721,,73.27963057179642,4.694827425932259
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488218_T2601s_1_correlation-CH2_2,Not known,shift_20 nM AF488218_T2601s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.13414533025199918,,0.13884209600012096,,7.202426560883443,47.846319832538725,1,,0.07131038192643771,,0.5,,74.65928310116172,4.615994561555842
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488219_T2613s_1_correlation-CH2_2,Not known,shift_20 nM AF488219_T2613s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1868371958910039,,0.1304786186684792,,7.664090946125093,44.86256985005405,1,,0.06286888962909468,,0.5524732958037264,,73.35596113748028,4.687390241736473
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488228_T2721s_1_correlation-CH2_2,Not known,shift_20 nM AF488228_T2721s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.18045308929872647,,0.13525918817912383,,7.393213085647826,46.61135826328343,1,,0.059776220474199275,,0.5379782556332441,,72.04652936019497,4.7833663436596785
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488234_T2793s_1_correlation-CH2_2,Not known,shift_20 nM AF488234_T2793s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.23230749853491128,,0.11154741150485058,,8.96479789633232,38.38613857936707,1,,0.040023271263957945,,0.6783547388860661,,74.70932485507846,4.606402111680442
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488238_T2842s_1_correlation-CH2_2,Not known,shift_20 nM AF488238_T2842s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16828662831525545,,0.10703082239115635,,9.343103020785787,36.86760961090899,1,,0.04520943018935142,,0.6803072799978824,,74.34728954981323,4.633324374117668
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488241_T2877s_1_correlation-CH2_2,Not known,shift_20 nM AF488241_T2877s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14541744376509408,,0.09910657278202183,,10.090148129725282,34.14666147677247,1,,0.04671841866930981,,0.7221128734746964,,70.85870429079966,4.862664546418698
2022-01-21_tttr2xfcs_CH2_BIN1_shift_20 nM AF488244_T2914s_1_correlation-CH2_2,Not known,shift_20 nM AF488244_T2914s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1709286703434664,,0.09795733954858181,,10.208525513333806,33.625035326321914,1,,0.04119705515594262,,0.7449564082318134,,73.32500574311639,4.681611683258347
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF4883_T26s_1_correlation-CH2_2,Not known,shift_20 nM AF4883_T26s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1602926881201401,,0.09088674192040637,,11.002704892598585,31.40148299876043,1,,0.038208874028040095,,0.8489342196335978,,73.529686186971,4.699034541175298
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF4884_T38s_1_correlation-CH2_2,Not known,shift_20 nM AF4884_T38s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15158064329437956,,0.13569491280158366,,7.369473028529993,47.032448762039714,1,,0.06690409250978915,,0.5305106133249933,,72.8384173474703,4.758775886825446
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48818_T206s_1_correlation-CH2_2,Not known,shift_20 nM AF48818_T206s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14830987755698874,,0.09486643769342638,,10.541135772712728,32.893862370338795,1,,0.03856571973222457,,0.7748930604518567,,71.7108987597965,4.835471620153472
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48822_T255s_1_correlation-CH2_2,Not known,shift_20 nM AF48822_T255s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.21600575944020722,,0.1305064290688711,,7.662457758860891,43.173652656199934,1,,0.05180608087927284,,0.6006187743628026,,65.9850133771144,5.013757282371308
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48824_T279s_1_correlation-CH2_2,Not known,shift_20 nM AF48824_T279s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14043575509922382,,0.10806432085366706,,9.253748065044782,35.54230647550007,1,,0.041529374507603044,,0.6645924039858153,,69.17159861025958,4.75507304168775
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48828_T327s_1_correlation-CH2_2,Not known,shift_20 nM AF48828_T327s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.27548414246101877,,0.11557390415948186,,8.65247226242429,38.02236907196929,1,,0.03831923859371135,,0.7330453573860393,,66.96206254882523,4.913288803399732
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48831_T362s_1_correlation-CH2_2,Not known,shift_20 nM AF48831_T362s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.24138483260150997,,0.15813254509431768,,6.3238089249974,54.83495580024792,1,,0.08821811855076567,,0.5,,72.74844372367677,4.766880402817919
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48837_T435s_1_correlation-CH2_2,Not known,shift_20 nM AF48837_T435s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14329057408288404,,0.0949967612485773,,10.526674666132118,31.373880336420456,1,,0.040263456348499066,,0.795029462245249,,69.38534510981742,4.760070775921129
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48840_T471s_1_correlation-CH2_2,Not known,shift_20 nM AF48840_T471s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.32374360910610367,,0.12336710626196234,,8.105888435743662,40.8791193485005,1,,0.03989228748769061,,0.6682324959093578,,70.66476951009395,4.68943945171374
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48841_T482s_1_correlation-CH2_2,Not known,shift_20 nM AF48841_T482s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.23374319822659143,,0.14490332077571372,,6.901153090534302,48.0524202555551,1,,0.05118975318753521,,0.5308179604894928,,69.63747748869866,4.762287643001056
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48841_T484s_1_correlation-CH2_2,Not known,shift_20 nM AF48841_T484s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.3107639967708451,,0.11707410741682185,,8.541598326602442,40.55533759097286,1,,0.03760265208989387,,0.6790467759030814,,71.27250420191315,4.86056632193068
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48844_T519s_1_correlation-CH2_2,Not known,shift_20 nM AF48844_T519s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15702661069449653,,0.11063330608975674,,9.038869354484449,36.78576246437819,1,,0.041427373413783976,,0.6640059740832226,,70.74515568986996,4.700227650592489
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48845_T531s_1_correlation-CH2_2,Not known,shift_20 nM AF48845_T531s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.2415510741765152,,0.12104744010335382,,8.26122385691239,40.18870686746686,1,,0.04323295060912273,,0.6327664930584811,,67.7430738843389,4.9012318816429445
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48846_T544s_1_correlation-CH2_2,Not known,shift_20 nM AF48846_T544s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15237024306434485,,0.09293606186092279,,10.760085804975066,32.198082184748394,1,,0.03568788821398868,,0.7974981518865625,,73.6451157305159,4.704608796738588
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48847_T555s_1_correlation-CH2_2,Not known,shift_20 nM AF48847_T555s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.22578264899206665,,0.12878208746284472,,7.7650550608485265,44.613954723148815,1,,0.05130095832868763,,0.5991439767745559,,71.08165136209807,4.873932151145732
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48849_T578s_1_correlation-CH2_2,Not known,shift_20 nM AF48849_T578s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.112548980555946,,0.11657134956171057,,8.578437186837403,38.99204926696298,1,,0.04755298888334985,,0.6038578499073366,,69.25990855523622,4.829743298054833
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48851_T602s_1_correlation-CH2_2,Not known,shift_20 nM AF48851_T602s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.13741116142023402,,0.09526111224703253,,10.497462987906179,32.02535630595288,1,,0.04158803999508168,,0.7658854271155994,,71.47331987761618,4.703878476216389
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48852_T614s_1_correlation-CH2_2,Not known,shift_20 nM AF48852_T614s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15510641632211447,,0.10029481078497247,,9.970605579424788,33.74536563353291,1,,0.04272454840100626,,0.7537355903562402,,70.44772751813208,4.776286972821961
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48852_T616s_1_correlation-CH2_2,Not known,shift_20 nM AF48852_T616s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.08053497889337868,,0.09143680938867911,,10.93651459063062,31.62596491137435,1,,0.03834697935775536,,0.7498463367267036,,72.92267485847005,4.743313825322702
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48853_T626s_1_correlation-CH2_2,Not known,shift_20 nM AF48853_T626s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.20956193410317006,,0.1343401783798357,,7.4437894311304476,45.14215742749023,1,,0.05375006762424912,,0.5587645137301964,,71.93105112816015,4.671772756942426
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48854_T638s_1_correlation-CH2_2,Not known,shift_20 nM AF48854_T638s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.08602483058211748,,0.09951353423089124,,10.048884382699148,33.560872214129844,1,,0.04044672288653611,,0.69783954884788,,71.38543891781843,4.724579711505281
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48855_T652s_1_correlation-CH2_2,Not known,shift_20 nM AF48855_T652s_1,,24 January 2022 22:32:23,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.20852337197058005,,0.10895324398154685,,9.178248975949423,37.681602064734314,1,,0.04468105981192704,,0.6621862596988508,,70.45325853512514,4.909189934242193
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48861_T722s_1_correlation-CH2_2,Not known,shift_20 nM AF48861_T722s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16691534643475847,,0.09801018048861752,,10.203021716872929,33.31425268497338,1,,0.0436656358254166,,0.7715492426660315,,71.24164069086495,4.771409623446188
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48862_T736s_1_correlation-CH2_2,Not known,shift_20 nM AF48862_T736s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.12505250576277185,,0.1008855462209978,,9.912222686582085,34.94824706396422,1,,0.039219186554310545,,0.6603683962445647,,72.11402276246993,4.803949695287478
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48864_T758s_1_correlation-CH2_2,Not known,shift_20 nM AF48864_T758s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.13909895900020175,,0.0928530798727117,,10.76970199987827,31.711895448525524,1,,0.040093279553198975,,0.7775948248404186,,74.79772052430944,4.566245431253268
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48867_T794s_1_correlation-CH2_2,Not known,shift_20 nM AF48867_T794s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1451370997782486,,0.09568514147609955,,10.45094342312053,32.78008286197445,1,,0.04128473014207918,,0.7431546402592168,,72.19692493104766,4.745353493776667
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48868_T809s_1_correlation-CH2_2,Not known,shift_20 nM AF48868_T809s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14503868375455153,,0.09688463810627694,,10.321553752443776,33.59945678891032,1,,0.040962284704796084,,0.732445346522112,,70.40455811800389,4.926043967075715
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48869_T818s_1_correlation-CH2_2,Not known,shift_20 nM AF48869_T818s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.11775060039418864,,0.0921249969616736,,10.85481718296312,31.62831967266923,1,,0.03497629951436616,,0.77421897129844,,74.50126252656243,4.6084695737644745
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48871_T842s_1_correlation-CH2_2,Not known,shift_20 nM AF48871_T842s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1871919231598902,,0.10487153041203273,,9.535476368763492,36.078565962739596,1,,0.04395750800480024,,0.6983425475643318,,72.7635767633903,4.728238209852067
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48873_T869s_1_correlation-CH2_2,Not known,shift_20 nM AF48873_T869s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.2029103880576531,,0.12628092832547266,,7.918852143869501,43.655369991947694,1,,0.05239877172525061,,0.5813722939655609,,74.04734698793212,4.668873775748896
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48875_T891s_1_correlation-CH2_2,Not known,shift_20 nM AF48875_T891s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.133490181611668,,0.12188985746201894,,8.204128061365576,42.276646453641945,1,,0.05685266250007392,,0.5775659852754181,,73.62856690357171,4.7109483152039555
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48876_T906s_1_correlation-CH2_2,Not known,shift_20 nM AF48876_T906s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15912246201351474,,0.11917668787317393,,8.390902766690289,41.45301450611983,1,,0.055863295936938645,,0.5963128951919769,,73.13180533078003,4.756420459128142
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48879_T942s_1_correlation-CH2_2,Not known,shift_20 nM AF48879_T942s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15816246977987314,,0.10512029470708645,,9.512910925397046,36.49258129925983,1,,0.03678458828470834,,0.6910126293380627,,72.83014146471415,4.766818180512997
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48881_T966s_1_correlation-CH2_2,Not known,shift_20 nM AF48881_T966s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.13523949063266522,,0.09788122781782045,,10.216463588515978,34.08778637508403,1,,0.03716002632900897,,0.7342665998760777,,73.62608736818497,4.730307737069771
