name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),txy1,stdev(txy1),alpha1,stdev(alpha1),N (mom),bri (kHz)
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48884_T1003s_1_correlation-CH2_2,Not known,shift_20 nM AF48884_T1003s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.24484696942907042,,0.107756696020168,,9.280165752417256,37.31561016930765,1,,0.04482041642767209,,0.7433973429743512,,71.29628193610472,4.857369310153584
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48889_T1063s_1_correlation-CH2_2,Not known,shift_20 nM AF48889_T1063s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.30313182799119553,,0.12100360588070161,,8.264216530752874,42.049037544267996,1,,0.048706116306415685,,0.6450789495054248,,72.9127551908256,4.766240624774079
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48892_T1100s_1_correlation-CH2_2,Not known,shift_20 nM AF48892_T1100s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.252937949141994,,0.12228344717542705,,8.177721703947439,42.582328974759044,1,,0.04181396302126417,,0.6226711830692188,,72.94161905129572,4.774281994798197
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48894_T1124s_1_correlation-CH2_2,Not known,shift_20 nM AF48894_T1124s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1629023995574277,,0.1322967259687938,,7.558766044111177,45.979723801381596,1,,0.05645363746009018,,0.5,,72.96508968552241,4.76347474589743
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48895_T1130s_1_correlation-CH2_2,Not known,shift_20 nM AF48895_T1130s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.17586189954213555,,0.10827645885628534,,9.235617885576529,37.84034201063298,1,,0.05272646762575522,,0.6724196841836746,,76.5997665897428,4.562630391610982
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF48896_T1142s_1_correlation-CH2_2,Not known,shift_20 nM AF48896_T1142s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1733517709229404,,0.13462515626368873,,7.428032232262086,46.93387188633804,1,,0.05710708904669937,,0.5070084499311468,,77.83441996025849,4.479300471985913
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488104_T1244s_1_correlation-CH2_2,Not known,shift_20 nM AF488104_T1244s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.09109011349161614,,0.09671603510540902,,10.33954709692264,33.61571666386326,1,,0.0445624192512841,,0.7229015833819545,,70.76533384687876,4.9118495579019275
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488106_T1262s_1_correlation-CH2_2,Not known,shift_20 nM AF488106_T1262s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.12509588059630158,,0.11441799836708896,,8.739883709481486,39.93270565181314,1,,0.05720326725329015,,0.5804384975704678,,74.50098955098139,4.684832586366138
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488114_T1358s_1_correlation-CH2_2,Not known,shift_20 nM AF488114_T1358s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16112502146146396,,0.11863275515519875,,8.429375164487848,41.59569434441367,1,,0.050800717036240284,,0.5766409667488762,,74.06207112874684,4.734451095487712
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488115_T1370s_1_correlation-CH2_2,Not known,shift_20 nM AF488115_T1370s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.21533902526213486,,0.12127082244958763,,8.246006580978708,42.423506314326495,1,,0.0571465445420538,,0.6110291206361388,,74.48201237828724,4.697000012974862
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488116_T1388s_1_correlation-CH2_2,Not known,shift_20 nM AF488116_T1388s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.11749114297489271,,0.09983445022840448,,10.016582429333438,34.720004587142405,1,,0.04191807196278888,,0.6941752250864396,,71.97063911267652,4.832431537921142
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488117_T1394s_1_correlation-CH2_2,Not known,shift_20 nM AF488117_T1394s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1003130003603622,,0.09108825570670051,,10.978363700584502,31.884216214708893,1,,0.03896418656196371,,0.7428642497917352,,73.50946158810855,4.762026922252105
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488117_T1400s_1_correlation-CH2_2,Not known,shift_20 nM AF488117_T1400s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.17971269984994714,,0.13765270797873713,,7.26465911701837,47.95582614766503,1,,0.06303157487244894,,0.5294097752141822,,71.16290816529232,4.895811161832056
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488118_T1412s_1_correlation-CH2_2,Not known,shift_20 nM AF488118_T1412s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.17240377271121196,,0.1287144812023005,,7.7691335944422635,44.732995996078394,1,,0.0644763638927155,,0.587538445972925,,72.07994009033825,4.821785501916034
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488121_T1448s_1_correlation-CH2_2,Not known,shift_20 nM AF488121_T1448s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15365366634907776,,0.12417297224355875,,8.0532823039667,43.27275894703032,1,,0.04826978838824912,,0.5380583303328165,,73.28601634366531,4.755411676540668
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488123_T1466s_1_correlation-CH2_2,Not known,shift_20 nM AF488123_T1466s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1583129342428576,,0.0988581342032753,,10.115505497441086,34.64109689740123,1,,0.039741099588196056,,0.7185465517429673,,76.58943363736564,4.575431880253927
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488127_T1514s_1_correlation-CH2_2,Not known,shift_20 nM AF488127_T1514s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15988845734407164,,0.11775529045759167,,8.492187451740348,41.13472104402874,1,,0.06041629388646543,,0.6003910801397356,,76.20668248157979,4.5841286656870945
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488128_T1533s_1_correlation-CH2_2,Not known,shift_20 nM AF488128_T1533s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.131506005093421,,0.08768590762955904,,11.404341096914171,30.496641067902786,1,,0.037428762323475126,,0.8473074876320601,,72.94901275181813,4.767871191160281
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488131_T1569s_1_correlation-CH2_2,Not known,shift_20 nM AF488131_T1569s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.10336196257164353,,0.10914112772967009,,9.1624488476689,38.02900569517005,1,,0.05145444866553361,,0.622247057272225,,72.45452511509683,4.80930970680547
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488132_T1581s_1_correlation-CH2_2,Not known,shift_20 nM AF488132_T1581s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1335005992713264,,0.10426082482391441,,9.591330221000026,36.2970892110567,1,,0.04338253416811351,,0.6795895710689269,,70.72573094068905,4.922604270061018
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488135_T1618s_1_correlation-CH2_2,Not known,shift_20 nM AF488135_T1618s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.126072088353495,,0.11991384458081447,,8.339320647217363,41.659677256716996,1,,0.05172842798109825,,0.5542951001592448,,71.62392671007879,4.850764303095982
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488136_T1622s_1_correlation-CH2_2,Not known,shift_20 nM AF488136_T1622s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1463814831567934,,0.10084180636212832,,9.916522086176705,35.304892968822976,1,,0.04255273516041339,,0.6955109228088046,,73.72190822737419,4.749188864132964
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488139_T1666s_1_correlation-CH2_2,Not known,shift_20 nM AF488139_T1666s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.2360010290752376,,0.1411486240377101,,7.0847307709697125,49.24355631111478,1,,0.054706976807928256,,0.5047764665533117,,72.63833325271389,4.803177282741951
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488140_T1670s_1_correlation-CH2_2,Not known,shift_20 nM AF488140_T1670s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1280626797121249,,0.10083658349995053,,9.917035715519761,35.30945058443991,1,,0.04721900322392715,,0.698419620902181,,76.51947522382092,4.576385285000267
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488140_T1678s_1_correlation-CH2_2,Not known,shift_20 nM AF488140_T1678s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.2988145653232824,,0.10859142325231518,,9.208830403451591,37.789239469351216,1,,0.03876842895683751,,0.749181888966292,,73.65990096438779,4.72458015965722
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488145_T1730s_1_correlation-CH2_2,Not known,shift_20 nM AF488145_T1730s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.13486253962225486,,0.10760886583751779,,9.292914595995587,37.611317285784715,1,,0.04648373191908793,,0.6454342934152688,,74.56322232064643,4.68778352190297
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488147_T1762s_1_correlation-CH2_2,Not known,shift_20 nM AF488147_T1762s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.0688590484192094,,0.11794470592247983,,8.47854926746147,41.097670523589905,1,,0.05870298344456168,,0.5669730849057008,,71.24462736809038,4.891120484504855
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488149_T1778s_1_correlation-CH2_2,Not known,shift_20 nM AF488149_T1778s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.22808407091216065,,0.12891965370679734,,7.756769206612247,44.90932582354872,1,,0.05545608984175943,,0.5667275375323277,,74.16715206519692,4.697075364041183
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488151_T1801s_1_correlation-CH2_2,Not known,shift_20 nM AF488151_T1801s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15577024131467443,,0.1123599139561503,,8.89997121562643,39.25687893606086,1,,0.05132244962796488,,0.6252853724555696,,73.45325781865476,4.756801560482193
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488151_T1810s_1_correlation-CH2_2,Not known,shift_20 nM AF488151_T1810s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.08309743329087652,,0.08773248086027266,,11.398287044824965,30.5370125746604,1,,0.037376074597507115,,0.7875587433561679,,71.69526525374998,4.855091150640878
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488153_T1825s_1_correlation-CH2_2,Not known,shift_20 nM AF488153_T1825s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14976107976806818,,0.10669735820082497,,9.37230327781694,37.23157077218184,1,,0.05232101115342603,,0.6643565938791418,,72.86210976577118,4.7893621360693945
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488164_T1968s_1_correlation-CH2_2,Not known,shift_20 nM AF488164_T1968s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.15145514817416436,,0.12501935487410232,,7.9987614798286675,43.546286391646525,1,,0.05657383400571122,,0.5573704400123858,,73.88825185756446,4.714332452369534
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488166_T1992s_1_correlation-CH2_2,Not known,shift_20 nM AF488166_T1992s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.07190740964407459,,0.08601657767657721,,11.625665970576106,29.886918181136583,1,,0.039832521174704386,,0.8102079253291877,,72.91681824845914,4.765330116386935
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488169_T2028s_1_correlation-CH2_2,Not known,shift_20 nM AF488169_T2028s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.10143162356443688,,0.09409812556888772,,10.627204250396211,32.821284980630786,1,,0.036258148905545254,,0.7488226836935741,,75.20899271934502,4.637955331664788
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488170_T2028s_1_correlation-CH2_2,Not known,shift_20 nM AF488170_T2028s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.2326570830809532,,0.11115777893793136,,8.996221493039936,38.41915340503824,1,,0.04063231466905594,,0.6501276575469073,,76.25278070265442,4.532877375649994
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488171_T2052s_1_correlation-CH2_2,Not known,shift_20 nM AF488171_T2052s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.20639338512203692,,0.12874555218064423,,7.7672586202969525,44.966641493589215,1,,0.06154933646143823,,0.5947665854411563,,70.81814367583243,4.9321401073791815
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488173_T2076s_1_correlation-CH2_2,Not known,shift_20 nM AF488173_T2076s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16176724371505855,,0.11362337661474424,,8.801005829906272,39.59006765159872,1,,0.050602047884313786,,0.6103774597730045,,73.849036028387,4.718407526431861
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488177_T2111s_1_correlation-CH2_2,Not known,shift_20 nM AF488177_T2111s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14276041562396863,,0.12240069702670152,,8.169888115766625,42.37453588405633,1,,0.06003143306442386,,0.5725040211300885,,74.93050160064057,4.620448692509989
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488178_T2123s_1_correlation-CH2_2,Not known,shift_20 nM AF488178_T2123s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1412180288132341,,0.11456449910063081,,8.728707477886523,39.755703674697976,1,,0.048204077096670316,,0.5877653287668836,,72.45753916049594,4.789470803429757
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488180_T2160s_1_correlation-CH2_2,Not known,shift_20 nM AF488180_T2160s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16596683849477994,,0.1297471227644518,,7.707300005530301,45.241387285046336,1,,0.059549020125209275,,0.5290461645086838,,71.65509644142645,4.866456202438136
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488181_T2172s_1_correlation-CH2_2,Not known,shift_20 nM AF488181_T2172s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1190329078269856,,0.09681432382335207,,10.32905008792506,33.87096823866909,1,,0.03817892569242095,,0.7140664132486051,,74.91776174520312,4.670086528029675
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488182_T2184s_1_correlation-CH2_2,Not known,shift_20 nM AF488182_T2184s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.13899387365589783,,0.09501752283691006,,10.524374558958137,33.053549359936575,1,,0.04088973877478946,,0.7651050036860868,,73.18906845504796,4.75324176518222
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488184_T2196s_1_correlation-CH2_2,Not known,shift_20 nM AF488184_T2196s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.22039321206122328,,0.13148755535239193,,7.605282471941621,45.48485396269263,1,,0.05067463047893304,,0.5739882155636175,,72.56432800556463,4.767390229687897
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488190_T2281s_1_correlation-CH2_2,Not known,shift_20 nM AF488190_T2281s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14699049651838084,,0.09135313050569119,,10.946532368014484,31.904333643678044,1,,0.03814779074906914,,0.7918416783436163,,76.33499232723214,4.575349809609392
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488192_T2291s_1_correlation-CH2_2,Not known,shift_20 nM AF488192_T2291s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.3109079628447945,,0.13534645348298469,,7.388446274476758,46.67959026971958,1,,0.050796264237444176,,0.5756371155910012,,72.80408915425483,4.737466024244323
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488194_T2315s_1_correlation-CH2_2,Not known,shift_20 nM AF488194_T2315s_1,,24 January 2022 22:32:24,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.11124431343282709,,0.10689185479406658,,9.355249770214565,36.97918047931228,1,,0.049096408056026046,,0.6211820251402758,,75.84450291797478,4.561527402719274
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488201_T2398s_1_correlation-CH2_2,Not known,shift_20 nM AF488201_T2398s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16460153914200706,,0.11405027305566368,,8.768063181330021,39.301867884599524,1,,0.05091090092880436,,0.6269398241377426,,72.61761903570117,4.7456596154287505
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488205_T2446s_1_correlation-CH2_2,Not known,shift_20 nM AF488205_T2446s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.11867357661366197,,0.10103069803951913,,9.89798169670015,34.81695370857436,1,,0.04270956552550659,,0.6775567661742732,,75.19127273122133,4.583441669622214
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488213_T2541s_1_correlation-CH2_2,Not known,shift_20 nM AF488213_T2541s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.2512680349753215,,0.11334339281621933,,8.822746303540166,39.10824466550519,1,,0.04827534534090204,,0.6935562052470484,,75.24316911719956,4.5859230373855615
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488223_T2661s_1_correlation-CH2_2,Not known,shift_20 nM AF488223_T2661s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14802683770485972,,0.10133562744833695,,9.868197643615728,34.81623485375245,1,,0.036273663907146314,,0.7047040331840188,,70.6311543004128,4.864576804306468
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488225_T2685s_1_correlation-CH2_2,Not known,shift_20 nM AF488225_T2685s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.10725925751264655,,0.10408348071985607,,9.60767254403733,35.79182538672692,1,,0.04563590267794758,,0.6499739612550065,,72.9952817292979,4.711172190732272
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488235_T2805s_1_correlation-CH2_2,Not known,shift_20 nM AF488235_T2805s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1303182465032605,,0.10503744225774554,,9.520414611259817,36.072663573969436,1,,0.041523200454654054,,0.6316328447871821,,72.47748215746275,4.738628935751666
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488236_T2817s_1_correlation-CH2_2,Not known,shift_20 nM AF488236_T2817s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.14087573908576895,,0.1030853563569022,,9.700698870728052,35.48288941674402,1,,0.04518506864331661,,0.6781855636732287,,71.31918980473618,4.826555768131362
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488245_T2925s_1_correlation-CH2_2,Not known,shift_20 nM AF488245_T2925s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.16854522126829027,,0.10619615144342594,,9.416537100525076,36.49480947136281,1,,0.05406732107450153,,0.6853244213964036,,73.72585595276468,4.661484293596297
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488247_T2949s_1_correlation-CH2_2,Not known,shift_20 nM AF488247_T2949s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.12750669216534138,,0.11336493455080238,,8.821069795191994,38.93732725207641,1,,0.050177029206762064,,0.6021986031290728,,72.49835292821807,4.737846476084148
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488249_T2973s_1_correlation-CH2_2,Not known,shift_20 nM AF488249_T2973s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.20277099115483435,,0.12904210228423088,,7.7494087766594095,44.32574910865155,1,,0.040373664319454446,,0.5521993107677376,,71.62824867773494,4.795810869102373
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488249_T2993s_1_correlation-CH2_2,Not known,shift_20 nM AF488249_T2993s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.2770536630409834,,0.14241313293993668,,7.021824317436749,49.739827767946586,1,,0.05890990124453874,,0.5436881811247597,,72.77945996187825,4.799181048824754
2022-01-22_tttr2xfcs_CH2_BIN1_shift_20 nM AF488250_T3006s_1_correlation-CH2_2,Not known,shift_20 nM AF488250_T3006s_1,,24 January 2022 22:32:25,Equation 1A,1,Triplet Eq 2A,1,3D,0.001018,117.440506,0.1591637352266759,,0.1410788079085441,,7.0882368147614425,49.2985814585493,1,,0.0750442483377359,,0.5,,71.532733012727,4.885281002247171
