Time (ms),2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP1-5uW_T0s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP1-5uW_T0s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP2-5uW_T25s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP2-5uW_T25s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP3-5uW_T48s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP3-5uW_T48s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP4-5uW_T69s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP4-5uW_T69s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP5-5uW_T91s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP5-5uW_T91s_1_correlation-CH2_2 fitted model: ,
0.001,0.05737585772022976,0.05486222381608627,0.056644543805271556,0.054199992286486594,0.05765146600578801,0.05437689148455895,0.05806046856464652,0.05417344617960434,0.056734929296806146,0.05475745733963949,
0.002,0.057715215835850216,0.05448323090606221,0.05712095795074918,0.05382697557574729,0.05750403068591581,0.054000373459380954,0.05643020669521433,0.053804126995054234,0.05738127554260486,0.05437946779407117,
0.003,0.05633828252145258,0.05410938884445627,0.057174267117859424,0.05345900421475246,0.05566894425580406,0.05362897661614545,0.056377789906668085,0.05343975160517088,0.056848217896373746,0.054006613829738224,
0.004,0.05568718910738564,0.053740593393115516,0.054819514757967,0.053095976585986915,0.05595315271147867,0.053262597237214736,0.05377576091254552,0.05308022145841306,0.05468845183189084,0.0536387915502157,
0.005,0.05493240418899421,0.05337674310762152,0.052625281572861005,0.05273779378256509,0.05370627911174505,0.05290113438686237,0.0545150822568436,0.05272544060531836,0.0556217720841434,0.053275899842782415,
0.006,0.05281093196095772,0.05301773924431816,0.05353560583681947,0.05238435951844802,0.05290589023091203,0.05254448981862404,0.054027378228106535,0.052375315613187104,0.05389426476627072,0.05291784028581133,
0.007,0.05442575142480538,0.052663485671027674,0.05247065877571052,0.05203558004220521,0.052380025903137346,0.05219256788632673,0.05173151494574637,0.05202975548410162,0.05423735079310093,0.0525645170598327,
0.008,0.05315947683939225,0.05231388878128544,0.05291291991821061,0.051691364054159535,0.05165276844166845,0.05184527545862676,0.05060895369589255,0.05168867157612877,0.05162308778767335,0.052215836862101225,
0.009000000000000001,0.05312996524315492,0.05196885741193268,0.05060407726439001,0.05135162262676116,0.05094728264044548,0.05150252183689648,0.052205897809043125,0.05135197752756345,0.05235030340912315,0.05187170882450703,
0.01,0.05107212228713554,0.05162830276391471,0.050677541958038495,0.051016269128044696,0.050965572267213405,0.051164218676307376,0.05193949742090893,0.05101958918407621,0.052180990074650165,0.051532044434678966,
0.011,0.0513702853195772,0.051292138326140206,0.049557725879523465,0.05068521914803123,0.04946801512997626,0.050830279909965505,0.050568267024928414,0.05069142452863645,0.051056239189925946,0.05119675746013607,
0.012,0.051114293939016696,0.05096027980226437,0.05053243696098021,0.050358390427943676,0.05076818980603689,0.05050062167596231,0.05052542286079497,0.05036740361408833,0.05048802702886823,0.050865763875350946,
0.013000000000000001,0.04981232180419605,0.05063264504026586,0.05023005192332445,0.05003570279211117,0.051368551607878565,0.0501751622472109,0.05091482293974745,0.05004744849826306,0.05014821565365532,0.05053898179159531,
0.014,0.04994146367275412,0.05030915396469378,0.048242022310147833,0.04971707808244357,0.04917568163221603,0.049853821963944715,0.0489395385246991,0.049731483181517,0.05026273316826337,0.05021633138944468,
0.015,0.04972043428935001,0.04998972851146747,0.04779216231429407,0.04940244009536413,0.049153862337170694,0.049536523168761136,0.04907125969708575,0.04941943354659042,0.04957978826654285,0.04989773485382545,
0.016,0.049715287179292855,0.04967429256511757,0.04860842620584953,0.04909171452109296,0.04897717385104626,0.049223190144099045,0.049920388501425536,0.04911122730068668,0.04922835092678949,0.04958311631149309,
0.018000000000000002,0.0486065995938442,0.04905509411391887,0.04790119377600548,0.048481712492191104,0.04812571230412684,0.048608127876364066,0.04741415302001251,0.0485060645943417,0.04895784863098269,0.048965519063907045,
0.02,0.04669279770099663,0.04845098641857135,0.04820500324758,0.04788651322477774,0.04779624356918299,0.0480080659846269,0.04807909585462901,0.047915451139352604,0.046863286484243705,0.048362969264747584,
0.022,0.046408427260336484,0.04786142482136282,0.04690323105921114,0.04730558472273188,0.0469434888940511,0.04742246270125007,0.04721715393839256,0.04733886883735945,0.04695180970683802,0.04777492397204498,
0.024,0.047104876718053086,0.04728589056281174,0.04656166080963614,0.0467384201800324,0.04567034074621267,0.046850802036891515,0.04470179386675974,0.046775823900093653,0.04595353629604908,0.047200866053305666,
0.026000000000000002,0.04542520332616596,0.04672388926044069,0.04496046247768079,0.04618453650725821,0.04429255785538169,0.04629259226530709,0.04449801865140303,0.04622584544007065,0.04623642520504364,0.046640302669915173,
0.028,0.04546692279306108,0.046174949493530446,0.04547994002208946,0.04564347296032357,0.04474874537287669,0.04574736451378366,0.04427042475847428,0.04568848415819944,0.04505726399084205,0.046092763867100914,
0.03,0.04441223141736019,0.04563862148533954,0.0436313847723247,0.04511478986326753,0.04522389198187347,0.04521467145071027,0.04487927805039518,0.045163311120621566,0.044577005875886255,0.04555780126097559,
0.032,0.04372057532462101,0.04511447587504733,0.0437862646188614,0.044598067417656505,0.043934315630792545,0.04469408606256631,0.042577732521842666,0.04464991661778082,0.043918102036009606,0.04503498681495212,
0.036000000000000004,0.0429381907336147,0.04410110968845031,0.042346663721511385,0.04359891808376841,0.04290754954971889,0.043687625079685925,0.042314533732868795,0.043656914179165444,0.042641235926575184,0.04402418522193135,
0.04,0.041471921118058606,0.04313178270113242,0.041491777005974374,0.04264302370973556,0.04187234478672194,0.04272493032855511,0.040967988316050225,0.042706544887786094,0.042198703148861136,0.04305730022734563,
0.044,0.040839690326899616,0.04220368746621201,0.04099538697594309,0.04172763718256374,0.040843441213858196,0.04180321007105446,0.04068770078156924,0.041796123047059715,0.04053146948280921,0.04213153289510522,
0.048,0.0406544083677681,0.04131425019207244,0.039819043371032814,0.04085023918360836,0.0388733612499176,0.040919905054954034,0.039190661962848004,0.040923183895803905,0.03969101943267406,0.04124431717942327,
0.052000000000000005,0.0396782914575958,0.040461106929839445,0.03897767812957615,0.04000851505686708,0.038452488663046056,0.04007266480677832,0.03837541441199799,0.04008546134737618,0.03892584987485784,0.04039329619590556,
0.056,0.037442778181790315,0.0396420826148547,0.03723055768630245,0.03920033443989645,0.03804050833642913,0.03925932676765672,0.03751505765203901,0.03928086836717986,0.03827555326048468,0.03957630133595153,
0.06,0.03760523265522022,0.03885517257089205,0.03713190729938286,0.03842373327993469,0.037422520286621075,0.03847789788219768,0.036759922023629515,0.03850747963078647,0.03772558702162809,0.03879133383476701,
0.064,0.0376311313980894,0.03809852614598441,0.03682847864737906,0.03767689791561086,0.03692480459722819,0.03772653831038019,0.036945779391509524,0.037763516159309854,0.0364708192954851,0.03803654846315838,
0.07200000000000001,0.035182462903798235,0.03666930619495102,0.035310993751309416,0.03626593870204242,0.03512018434678192,0.03630734875660396,0.034827125122138564,0.03635740044922894,0.03540959247419795,0.03661082568767083,
0.08,0.034575092267161905,0.03534218516911795,0.03423960014460774,0.034955456118592965,0.03444006194417942,0.03498959326991433,0.03434416435471148,0.035050733777094875,0.03429885842281684,0.03528693075756837,
0.088,0.033634803890813005,0.03410661163872695,0.032461777904555164,0.03373509797551877,0.03284947446084956,0.033762783976103786,0.03296388289370124,0.033833337233340074,0.0332491584012372,0.03405434237599474,
0.096,0.03219506374747088,0.03295343959713621,0.03180228841284639,0.032595886913458855,0.03183562703078268,0.03261783062258643,0.03206546027544651,0.03269637512718472,0.03207935767344978,0.03290394038292873,
0.10400000000000001,0.03132934716535935,0.031874702004003164,0.030875059846129014,0.03152999950649086,0.031319086806128875,0.031546815275060716,0.031253838052488915,0.031632140497773034,0.03144894154314925,0.03182778003152791,
0.112,0.029894899586565896,0.0308634267484044,0.03093386175641946,0.030530586629555018,0.030262132295666867,0.030542809236844562,0.03007066095234175,0.030633880453531194,0.030064047897358982,0.030818908539360715,
0.12,0.029613617239307305,0.02991348604209179,0.029559184755026915,0.02959162636872211,0.029113723887918008,0.029599723239020482,0.029121988625983496,0.029695652970487287,0.028958542821438275,0.029871214957049936,
0.128,0.028591332952097686,0.029019472366421384,0.02834656674221404,0.02870780279773049,0.027783285161399367,0.02871218405483055,0.02835534325773809,0.02881220873161979,0.028664688540891325,0.02897930650222847,
0.14400000000000002,0.02707512991538454,0.027380597667236092,0.02718469242500141,0.02708724557812312,0.02694769334682181,0.02708523700162097,0.027097480547566062,0.02719156395844729,0.027321616051665738,0.027344266815055987,
0.16,0.02570730045968122,0.025914444068124078,0.025617039421790628,0.02563708071643496,0.025433596867059774,0.025629818575671995,0.025899785385077007,0.025740460041289884,0.025644998971567204,0.025881517483188253,
0.176,0.02478688165624803,0.024595119789801015,0.02441951325549987,0.02433182193130634,0.024607416575661702,0.024320206585000784,0.024580506141137208,0.024433659402846683,0.024842650375138477,0.024565235069527847,
0.192,0.023783193653530817,0.02340166126555465,0.023488329761615995,0.02315082377145267,0.023391957411269357,0.023135576433541864,0.023498720332502596,0.023250696212135914,0.02384597952207787,0.023374510658041654,
0.20800000000000002,0.022543282743115196,0.022316913873372594,0.022623479638846436,0.02207718440053278,0.02275734578234765,0.02205888844624791,0.02278025874050409,0.0221747995339899,0.022726703013092073,0.02229223384354656,
0.224,0.02197553877613049,0.02132670445618067,0.021793990955711558,0.02109693387179998,0.021681480740319423,0.021076065353469668,0.021975056601991987,0.021192095503013875,0.021935371542595124,0.02130426762341721,
0.24,0.020899751611441548,0.0204192205797491,0.02064654839923658,0.020198424831085002,0.02072572796231828,0.020175375333816498,0.02101589377534645,0.020291007665596033,0.021311200761282505,0.02039882940939494,
0.256,0.020207604617883762,0.01958453867725706,0.020106850847891766,0.019371869103068266,0.019790498943477716,0.01934696307805122,0.020235872300753275,0.01946180034710792,0.019931660826972022,0.019566020488037312,
0.28800000000000003,0.01889452805999474,0.018101233311432822,0.01877593176059436,0.017902699572868296,0.018657145296427383,0.017874848799508392,0.01874081668009097,0.017987254902622877,0.018726354517255194,0.018086023261635067,
0.32,0.017560053029463073,0.016823242107980314,0.017312026878742254,0.01663657318600416,0.017477785481635498,0.016606550489230792,0.0174899322599388,0.016715812087578247,0.017664194075525098,0.016810861366861534,
0.352,0.016580868040850235,0.015710830819290717,0.016188419239197355,0.015534251355026582,0.01650561486882535,0.015502614748759531,0.016714451624198073,0.015608343548858147,0.016727938167484878,0.01570089696673209,
0.384,0.015564912794862523,0.014733893676738424,0.015499307915647345,0.014565991121683271,0.015554526219657172,0.014533150669461186,0.015726619222562365,0.01463516234346766,0.01573665959161481,0.01472609649052941,
0.41600000000000004,0.014872571221859945,0.013869203589223757,0.014581180205544341,0.01370883672143014,0.014755834744571818,0.013675098320472277,0.015063117200759427,0.013773337353236863,0.014996337257626505,0.013863287976145614,
0.448,0.014016824159181068,0.01309855379977714,0.013749161117768383,0.012944788146416978,0.013958636483026008,0.012910382936143744,0.014107201251229395,0.013004875042699968,0.013980054322981848,0.013094307484355512,
0.48,0.013318509761199993,0.012407471115575709,0.013390428233846393,0.012259532367641822,0.013247857386325225,0.01222463692658269,0.013515168399693944,0.01231545844698572,0.013456969584611194,0.01240471558048509,
0.512,0.012959004756221318,0.011784305613016799,0.01254635149189124,0.011641545367791786,0.012579063327319947,0.011606295859339161,0.012842532882110678,0.011693553837471778,0.012743153262784348,0.011782889313038293,
0.5760000000000001,0.011857557063148453,0.010705479675269844,0.011704475621404281,0.010571512880661871,0.011816873666749921,0.010535849694640699,0.01212168341638091,0.010616363635173744,0.011658013184470309,0.010706370456889486,
0.64,0.01102067006780418,0.009804375084456349,0.010920329550565086,0.0096775841007667,0.010613231140707202,0.009641771707297207,0.010962652088073174,0.009716086087821372,0.010965463828979874,0.009807181653570354,
0.704,0.010101357108970194,0.009040708145456103,0.010024983651672566,0.008919875830150008,0.009564258536076219,0.008884079458343346,0.010209490584694168,0.00895272856253317,0.01001262819110247,0.009045130151563772,
0.768,0.009274109114253673,0.00838550252427022,0.009117875304649487,0.008269691094091857,0.008975614262501302,0.008234014719009676,0.009616638519125321,0.008297496352883913,0.009439828535869934,0.008391304452849958,
0.8320000000000001,0.008821018305223235,0.007817382685130308,0.008639859969637035,0.007705854949100646,0.008654952978016512,0.007670363734183947,0.008807228771469736,0.007729130441055717,0.009008440551383789,0.007824376485370769,
0.896,0.00848879846448423,0.007320235593512887,0.0083552408768916,0.007212401994881031,0.008135062298283648,0.0071771359979975165,0.00817155377737142,0.007231594243639871,0.00836948141927637,0.007328268755410578,
0.96,0.008068842131998537,0.006881685569230653,0.007789283484850099,0.006777067545404438,0.007612663061078611,0.006742050325917041,0.008021887555117747,0.006792563161682621,0.007932970359287778,0.006890632720662036,
1.024,0.007669360758281836,0.006492070461138066,0.007391673840528831,0.006390274457048903,0.007285444051019979,0.006355518609368671,0.007384785819493356,0.006402409666070639,0.007642653073039867,0.006501827307851241,
1.1520000000000001,0.007205527704520143,0.0058305442199577335,0.006456891864677215,0.0057334623666245275,0.006589980287326076,0.00569924012070068,0.00671512263840086,0.005739722186731129,0.006944491908372837,0.005841670708399538,
1.28,0.006455745011815686,0.005290543374307862,0.005793764494139828,0.0051972344077134275,0.005936063610659076,0.00516353512494228,0.006294035825063556,0.005198532982746611,0.006677204542348339,0.005302782897073873,
1.408,0.006014513066162013,0.004841850134135903,0.005545454034054917,0.004751621862469457,0.005625580926607283,0.004718420103887679,0.005479657064509857,0.004748678993488112,0.006151826212182429,0.00485501088820328,
1.536,0.005595487314020382,0.00446346710118033,0.005114131986152628,0.0043757964057864135,0.005277560904868339,0.0043430610925415895,0.005050633925734046,0.004369188080975742,0.005728681600248502,0.004477402048369055,
1.6640000000000001,0.005162341740394897,0.004140352578825222,0.004957526066452937,0.004054835026699396,0.004797690777898836,0.004022533863492035,0.004731890163424426,0.0040450288779000495,0.005290089137050324,0.004154946587175433,
1.792,0.004694230189276246,0.003861450957922497,0.004616178927370526,0.0037777678069707997,0.004240084717519514,0.0037458693959331033,0.00451754829199365,0.0037651484388258284,0.0049835936242657135,0.0038766122439950436,
1.92,0.004717684779611464,0.0036184560197316286,0.0045554043287284,0.0035363518933737527,0.004029673428490876,0.003504826689723858,0.00426224288710388,0.003521239302958625,0.004773688319328753,0.0036341102747022578,
2.048,0.004564945400314486,0.0034050075856230703,0.004365894482581587,0.003324274937669066,0.0037298567076372103,0.0032930956161117504,0.004038985072460983,0.0033069381378505926,0.004687446082762267,0.0034210938354186067,
2.3040000000000003,0.003817521285113524,0.0030479841824071372,0.0036641745490248673,0.002969510810636361,0.0037006184467097097,0.0029389503438530537,0.0036489101012058835,0.002948377439136669,0.004129471617035154,0.0030647907005316643,
2.56,0.003590145094006708,0.0027617691702000037,0.003403866504854709,0.0026850730066312993,0.003446139455246539,0.002655048121701442,0.003420428308887454,0.002660821377829725,0.003588468838257251,0.002779150849244537,
2.816,0.0032580270771000977,0.0025276966958374314,0.0027943794648208264,0.002452429287756721,0.002978561528263455,0.0024228710723961967,0.0030458752311559503,0.002425573253356398,0.0033054762590523784,0.002545547114434464,
3.072,0.0030930513979969443,0.0023330806601767613,0.00285599014423703,0.0022589827116436534,0.00272924334784552,0.002229833934105423,0.00257161891280218,0.0022299207176331125,0.002870310697124528,0.0023513195797799404,
3.3280000000000003,0.0029489981323415028,0.002169004630691445,0.002768416243402801,0.0020958784899014634,0.002387981540739673,0.00206709131230467,0.002487750467306157,0.0020649256312801857,0.0026881602981701177,0.002187570147633809,
3.584,0.002935535195778495,0.0020290233420486416,0.0025681477927491747,0.001956715258473992,0.002375674487842479,0.0019282493978191651,0.0022114139131516955,0.0019241249351136162,0.0024474588939780583,0.002047866762347668,
3.84,0.002498970262751199,0.0019083655559951852,0.002376760181183237,0.0018367538364907482,0.0021170873881848503,0.0018085751150449323,0.0020457888550987373,0.0018027328086084506,0.002435559250680806,0.001927447935083542,
4.096,0.0025812835982290633,0.0018034262411429911,0.002246396100805993,0.0017324131088398602,0.0018257760046561725,0.001704492316628498,0.0017614484457021175,0.0016971322265587662,0.002326409299666646,0.001822715980581091,
4.6080000000000005,0.002024137983133798,0.0016302186465087058,0.0019432895633020601,0.0015601779337694047,0.0016872993566523474,0.0015327009545829313,0.0019018215057363306,0.0015227833089067097,0.0019561801089998496,0.0016498496107643953,
5.12,0.0018801178404525406,0.0014936062850688806,0.0016523249413299141,0.0014243175215730981,0.0016119337163866476,0.0013972080232468238,0.0017557580630928212,0.0013852226738118498,0.0014505986169078536,0.0015135053838179666,
