Time (ms),2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP1-10uW_T0s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP1-10uW_T0s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP2-10uW_T25s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP2-10uW_T25s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP3-10uW_T47s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP3-10uW_T47s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP4-10uW_T69s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP4-10uW_T69s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP5-10uW_T91s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP5-10uW_T91s_1_correlation-CH2_2 fitted model: ,
0.001,0.05039101365626414,0.048592266431238595,0.05036595639715553,0.04862517166114836,0.049773409832791625,0.048592266431238595,0.051396173572618054,0.04927210008423623,0.05108560199317399,0.048592266431238595,
0.002,0.05144406045285649,0.0482009150071463,0.05125250059893629,0.04824816271666797,0.05042256902612,0.0482009150071463,0.05177689074599229,0.048887313178229204,0.0508930738035489,0.0482009150071463,
0.003,0.05036240253154265,0.047815810936226506,0.050525006130942386,0.04787693186951262,0.04918569376758396,0.047815810936226506,0.0509074465586629,0.04850847384069615,0.04979881952031269,0.047815810936226506,
0.004,0.04881764672421872,0.04743680589377419,0.04947432392703591,0.047511347371746365,0.04831132486915517,0.04743680589377419,0.04897508187110647,0.04813544531254572,0.048978518464570193,0.04743680589377419,
0.005,0.04727390189537051,0.04706375621349386,0.0485142101889408,0.047151281450502396,0.04794586677653584,0.04706375621349386,0.04814679587209343,0.04776809499558527,0.047906566027000774,0.04706375621349386,
0.006,0.048028057824558545,0.04669652270604216,0.046519056108796024,0.04679661015918678,0.04703755036603575,0.04669652270604216,0.04853430443178944,0.047406294295471274,0.04747383829244033,0.04669652270604216,
0.007,0.04699442998904354,0.046334970485986594,0.04674892852224948,0.04644721323531648,0.04578284990944949,0.046334970485986594,0.04724384847938072,0.04704991847171957,0.0461897147889379,0.046334970485986594,
0.008,0.046445741497403145,0.045978968806728866,0.04543633698087415,0.04610297396464875,0.04591028022123605,0.045978968806728866,0.04689527076921904,0.04669884649440816,0.045792449420690294,0.045978968806728866,
0.009000000000000001,0.04546317515416667,0.045628390902968066,0.04546118062263517,0.04576377905127975,0.04552669667265124,0.045628390902968066,0.04606211983991589,0.04635296090722663,0.04591124531602055,0.045628390902968066,
0.01,0.04503733866754266,0.04528311384030516,0.04487893518170304,0.04542951849340847,0.04506089815998427,0.04528311384030516,0.04571394889746173,0.04601214769654656,0.04581083812797558,0.04528311384030516,
0.011,0.04456134992775248,0.04494301837161387,0.04481051116483378,0.04510008546447984,0.04331781493013352,0.04494301837161387,0.044969602709261654,0.045676296166206554,0.04463591377859418,0.04494301837161387,
0.012,0.04444036950128984,0.044607988799825415,0.0441672868095286,0.04477537619943722,0.04424656478079148,0.044607988799825415,0.043996248641199526,0.045345298817722875,0.04467193082155431,0.044607988799825415,
0.013000000000000001,0.043965895732205156,0.04427791284679548,0.043639722202551176,0.0444552898858299,0.04398595289969345,0.04427791284679548,0.04402813341754983,0.04501905123565331,0.043904270038074344,0.04427791284679548,
0.014,0.04319516092211089,0.043952681527941136,0.04301629079791519,0.044139728559535504,0.04359716164283481,0.043952681527941136,0.04519937623349021,0.04469745197785758,0.043681100494754814,0.043952681527941136,
0.015,0.044381980452209015,0.04363218903235368,0.04257769519723806,0.04382859700487077,0.04262365344864398,0.04363218903235368,0.04345921806597705,0.0443804024704121,0.043151228006760196,0.04363218903235368,
0.016,0.042947134184232766,0.04331633260811037,0.04348543227480441,0.04352180265887664,0.04252927374707728,0.04331633260811037,0.04319863528904002,0.044067806906950044,0.04288536367254584,0.04331633260811037,
0.018000000000000002,0.042323572365931476,0.042698131607083516,0.04165287250470735,0.04292086805801112,0.040856940841664725,0.042698131607083516,0.04287241401213861,0.043455607649597806,0.04226161334964999,0.042698131607083516,
0.02,0.041159659454810184,0.0420973136341206,0.04180342450441272,0.04233623391463049,0.04073237087826535,0.0420973136341206,0.0422945787201117,0.04286013953950659,0.04136571696136886,0.0420973136341206,
0.022,0.04068463344384512,0.041513156186223636,0.040903840667109434,0.04176724633624527,0.040720057736014885,0.041513156186223636,0.04139781328985021,0.04228072641853248,0.04059218083871159,0.041513156186223636,
0.024,0.04031466360308027,0.040944976252025506,0.03970576004879038,0.04121328594244898,0.03944638146696804,0.040944976252025506,0.04080558037330602,0.0417167280775044,0.0402719186666689,0.040944976252025506,
0.026000000000000002,0.039702930989618274,0.04039212764992746,0.039859710693589574,0.04067376561766218,0.03954572434210679,0.04039212764992746,0.03966683262311395,0.04116753789846334,0.03986475914883482,0.04039212764992746,
0.028,0.03907178502898949,0.03985399857867453,0.03935189062832338,0.04014812843721516,0.03960861621727062,0.03985399857867453,0.03945729337795568,0.04063258068006292,0.03882108645074891,0.03985399857867453,
0.03,0.038326785777496354,0.03933000936084844,0.03846840052905934,0.03963584575136904,0.03814607521665843,0.03933000936084844,0.038758008205548256,0.04011131062974372,0.0388834758777533,0.03933000936084844,
0.032,0.03795196210807051,0.038819610361781165,0.03837493674209419,0.03913641541341844,0.03740374118539279,0.038819610361781165,0.03903091572270314,0.03960320950794748,0.03772959822551171,0.038819610361781165,
0.036000000000000004,0.03722147499322328,0.03783752331236256,0.03695133717432644,0.03817422598808529,0.03655421075987537,0.03783752331236256,0.037548864135449035,0.03862456868145341,0.03728944096415761,0.03783752331236256,
0.04,0.035694619513583506,0.036903871735356836,0.03605870319787731,0.03725801364477996,0.036127621417262286,0.036903871735356836,0.03690736761682229,0.03769300118286545,0.036551119089298326,0.036903871735356836,
0.044,0.03563203904632333,0.03601516172514452,0.0352859775245984,0.03638456259461068,0.03511305942508986,0.03601516172514452,0.035949985136014544,0.03680519323433713,0.03586227363223778,0.03601516172514452,
0.048,0.03497991345244436,0.03516822751827231,0.034503254940938706,0.035550950102434954,0.03448914349673781,0.03516822751827231,0.03517223988035388,0.035958134951495184,0.03472487398542208,0.03516822751827231,
0.052000000000000005,0.03437222864825372,0.03436019385402973,0.033792557257907294,0.03475451384814453,0.03365288019447279,0.03436019385402973,0.034472959743245365,0.03514908628818065,0.034085805339986425,0.03436019385402973,
0.056,0.033531425748539914,0.03358844339973506,0.03343073887404409,0.03399282355504555,0.03320000302350538,0.03358844339973506,0.03338353235610932,0.034375547460405845,0.03286125610072099,0.03358844339973506,
0.06,0.033049981261193455,0.032850588463086854,0.032766524578886944,0.03326365624836699,0.03256221716566407,0.032850588463086854,0.03281016018370317,0.03363523317693941,0.0324912186127651,0.032850588463086854,
0.064,0.0323651449314493,0.03214444634746604,0.031846148392245005,0.03256497461332721,0.03138262218904303,0.03214444634746604,0.032296498073029714,0.03292605011692909,0.031683175002109626,0.03214444634746604,
0.07200000000000001,0.030766704050634707,0.0308194682052259,0.030843756316431978,0.03125173576538245,0.030354645195349403,0.0308194682052259,0.03122643927794644,0.03159354816606306,0.030924864955950628,0.0308194682052259,
0.08,0.029589726771099684,0.029599392428980954,0.02965530233771519,0.03003985483571146,0.02972447474237968,0.029599392428980954,0.030005737246159882,0.030364441315106506,0.029785659965191835,0.029599392428980954,
0.088,0.02892552093714851,0.028472249884342205,0.02909563141055344,0.0289180468174257,0.02859422828088039,0.028472249884342205,0.02927211770811896,0.029227158502498126,0.02874638741310015,0.028472249884342205,
0.096,0.02779978302785903,0.0274278254775951,0.02815908943904737,0.02787664192326087,0.027666789539682837,0.0274278254775951,0.028438006713261826,0.028171793044295866,0.02794434912310257,0.0274278254775951,
0.10400000000000001,0.027001929885107953,0.02645734820091617,0.027368946633161376,0.026907306587470495,0.027136006582478348,0.02645734820091617,0.02750819823252579,0.027189813768450033,0.027072465467139217,0.02645734820091617,
0.112,0.02612500563292417,0.025553244660148074,0.02659484770344573,0.026002820366484245,0.02610780075725057,0.025553244660148074,0.026603176787475116,0.026273834292689473,0.026368752852504528,0.025553244660148074,
0.12,0.02549249765229215,0.024708941416829767,0.025642583844503578,0.025156896094327124,0.025155400377917803,0.024708941416829767,0.025813875311310953,0.02541742723536019,0.02537543696174526,0.024708941416829767,
0.128,0.024723282595935515,0.023918705225851003,0.02487443143670055,0.024364033815061404,0.02412198563152178,0.023918705225851003,0.025060029470406517,0.024614973471067662,0.024744556827298318,0.023918705225851003,
0.14400000000000002,0.02359134823004298,0.022480944944790856,0.023566609302096947,0.02291873577550768,0.023050588222848035,0.022480944944790856,0.023901184965145636,0.023152773401598662,0.023694414408844573,0.022480944944790856,
0.16,0.02237343264515366,0.021206507501073127,0.022361137924789998,0.02163462604899867,0.02202923457465101,0.021206507501073127,0.02261664436532275,0.021854277807909425,0.021985061060955793,0.021206507501073127,
0.176,0.02132352076393005,0.02006911321517884,0.021399344493738544,0.020486214082583488,0.02103311487855141,0.02006911321517884,0.021439226327867322,0.020693503725774335,0.020919846331932775,0.02006911321517884,
0.192,0.020220253474935765,0.019047832699078667,0.020314528637742402,0.019453114288740785,0.02006259226554599,0.019047832699078667,0.020525056817088643,0.01964968980279227,0.01990360225365852,0.019047832699078667,
0.20800000000000002,0.019458308596597192,0.018125791231297345,0.019491972595235295,0.018518829034335337,0.019106688611003574,0.018125791231297345,0.019591967145834804,0.018706047372096038,0.019022918578457677,0.018125791231297345,
0.224,0.01857406512805207,0.017289232237193412,0.018281658145136003,0.017669863943569668,0.01842604558938871,0.017289232237193412,0.018842800368447602,0.017848853628538344,0.01841042392651151,0.017289232237193412,
0.24,0.017764812058157657,0.016526828880735273,0.01781826597202363,0.01689507425876462,0.017644234390819927,0.016526828880735273,0.018143052124096608,0.017066782354752702,0.01763005752168757,0.016526828880735273,
0.256,0.017291537355160373,0.01582917032337776,0.017137671081321772,0.01618517479231409,0.017003896218945967,0.01582917032337776,0.017044446164963655,0.016350402634694283,0.017072913657877473,0.01582917032337776,
0.28800000000000003,0.015874910249487683,0.014597783086363312,0.015753966268781425,0.014930055753230777,0.015651046036613877,0.014597783086363312,0.015846672258738786,0.01508427573767511,0.015872003083787622,0.014597783086363312,
0.32,0.014809173799357398,0.013545422948249891,0.01493316396760334,0.013855246875768201,0.014484986165657666,0.013545422948249891,0.014656500297819954,0.014000498538296258,0.014838961210631826,0.013545422948249891,
0.352,0.013909920488739878,0.012635839722392772,0.013956173450726554,0.01292463643450982,0.01378963783873305,0.012635839722392772,0.013802383035077168,0.013062466335746054,0.013992774954614597,0.012635839722392772,
0.384,0.013143423673127,0.011841947278009942,0.013251434103863667,0.012111148668069,0.012993145044916263,0.011841947278009942,0.013210192199642107,0.012242753558108336,0.012897291104842449,0.011841947278009942,
0.41600000000000004,0.012242919547150996,0.011143099974619727,0.012603523420890892,0.011394084041827844,0.012299019623023101,0.011143099974619727,0.012521133708507997,0.011520406387714758,0.012249912182955913,0.011143099974619727,
0.448,0.011769247511104778,0.010523285928612524,0.011887445102935183,0.010757346746331553,0.011780810360240847,0.010523285928612524,0.01177543232799726,0.010879140247905482,0.011663449002319262,0.010523285928612524,
0.48,0.011102797351862386,0.009969896169454113,0.011462182944980926,0.010188232325986417,0.011229101731815402,0.009969896169454113,0.011081492567834026,0.01030610794058224,0.011107842657564336,0.009969896169454113,
0.512,0.010819591896416972,0.009472866332334035,0.010522379046972716,0.009676579261934893,0.010639988142285043,0.009472866332334035,0.010433226341723716,0.00979103822836989,0.01055361500990442,0.009472866332334035,
0.5760000000000001,0.009835424002957832,0.008616853972557173,0.00976116827381903,0.00879425599785446,0.009699633503187262,0.008616853972557173,0.009643612185068455,0.008903061045733511,0.009854126013140434,0.008616853972557173,
0.64,0.0090304496401679,0.0079062127313082,0.009144337174483815,0.008060668304827084,0.009129545978817315,0.0079062127313082,0.009035748533996414,0.008165005723660926,0.009053906197701996,0.0079062127313082,
0.704,0.008417737249711043,0.007307101613722037,0.008580782209301443,0.00744141406909816,0.00846083862841009,0.007307101613722037,0.00836164941393132,0.007542148662794482,0.008454424073264029,0.007307101613722037,
0.768,0.007807188781066907,0.006795413258167812,0.00813171040337085,0.00691192824072388,0.007927039921497658,0.006795413258167812,0.007811017526025065,0.007009707576606455,0.00788836701988625,0.006795413258167812,
0.8320000000000001,0.007315027424155454,0.006353509975117463,0.007629601906901308,0.006454202141854624,0.007392488166996787,0.006353509975117463,0.007597650854400947,0.006549522208966516,0.007387362566146439,0.006353509975117463,
0.896,0.006843181020833024,0.005968190569721936,0.0071639196751202925,0.006054733563537775,0.007045074668931292,0.005968190569721936,0.006907101475485801,0.006147981662542468,0.007013548302204414,0.005968190569721936,
0.96,0.006565679062099091,0.00562937851240281,0.006741971938134593,0.005703200655754033,0.00665123404926955,0.00562937851240281,0.006605328649649271,0.00579468430347173,0.0065368827230427315,0.00562937851240281,
1.024,0.0060399483921648196,0.005329249551622761,0.006463144842225248,0.00539157803010968,0.006372338401647542,0.005329249551622761,0.006301122145586795,0.005481544971400298,0.00604040927517781,0.005329249551622761,
1.1520000000000001,0.005398999272863541,0.004821611182280156,0.005695535841982605,0.00486399786846086,0.005738092252817716,0.004821611182280156,0.005762110783202906,0.004951502549901457,0.0054972731479520955,0.004821611182280156,
1.28,0.004845540971292059,0.004409122522730171,0.005273854862007679,0.004434816646582871,0.005208056439925701,0.004409122522730171,0.0053817671137066985,0.004520421068687957,0.005011733728320851,0.004409122522730171,
1.408,0.004544569181484164,0.004067744454769989,0.004692157173466909,0.0040792706182605195,0.004913299730467244,0.004067744454769989,0.0049348318997850344,0.004163375008280543,0.0045278018176078605,0.004067744454769989,
1.536,0.004334405442816241,0.003780874528155356,0.00425707161044897,0.0037802314533217562,0.0045786253215803945,0.003780874528155356,0.00438225256217267,0.0038631295322917947,0.00426123078836416,0.003780874528155356,
1.6640000000000001,0.004007340677223788,0.0035366809288611585,0.004035028492703651,0.0035254771185102038,0.004263371735197841,0.0035366809288611585,0.00406103941558339,0.0036073898803013985,0.0037926147657036786,0.0035366809288611585,
1.792,0.003756376081418033,0.0033265062324198728,0.0038057975650899667,0.003306054852157524,0.003964407094193938,0.0033265062324198728,0.0038174660150719773,0.00338715209269731,0.0036871649087348857,0.0033265062324198728,
1.92,0.0036464626990871086,0.0031438715826667325,0.0034716379490941705,0.0031152583109340065,0.003606208169815415,0.0031438715826667325,0.003769373829362757,0.003195672841937093,0.003643109151165206,0.0031438715826667325,
2.048,0.0033742916628415717,0.00298383339173127,0.0032799072725960576,0.002947965920743598,0.0033103217437563063,0.00298383339173127,0.0035564587030945394,0.0030278032396586782,0.0034335848734846713,0.00298383339173127,
2.3040000000000003,0.0028832274013581415,0.0027170146416669295,0.0029385705263962583,0.0026688247514183743,0.0030614684699028167,0.0027170146416669295,0.0030920499431512215,0.0027477467067122717,0.002936818322200746,0.0027170146416669295,
2.56,0.002703220433540261,0.002503962280608735,0.0026089229764879314,0.0024457098597072085,0.0029214623182530273,0.002503962280608735,0.0028012756888080676,0.0025239468960207576,0.0027536259469316212,0.002503962280608735,
2.816,0.0026449743100066454,0.0023303380657548217,0.002216012341371583,0.0022637233860420894,0.0026100556396017743,0.0023303380657548217,0.002535901892073736,0.0023414356460087888,0.0022923231614373797,0.0023303380657548217,
3.072,0.0021186401973533157,0.0021864388646496754,0.002139133228320253,0.002112772701817713,0.0023900004543609423,0.0021864388646496754,0.002564673540572933,0.0021900749686615856,0.002096614384250502,0.0021864388646496754,
