Time (ms),2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP1-10uW_T0s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP1-10uW_T0s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP2-10uW_T25s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP2-10uW_T25s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP3-10uW_T47s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP3-10uW_T47s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP4-10uW_T69s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP4-10uW_T69s_1_correlation-CH2_2 fitted model: ,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP5-10uW_T91s_1_correlation-CH2_2,2022-02-19_multipletau_CH2_BIN0dot001_us_eGFP5-10uW_T91s_1_correlation-CH2_2 fitted model: ,
3.3280000000000003,0.0020373133983575867,0.002065470599267584,0.002156757031336845,0.001985784310366461,0.0022122283590023635,0.002065470599267584,0.0024304496585812706,0.0020627609822704072,0.001921881956842431,0.002065470599267584,
3.584,0.0017509950531712506,0.0019625388109162393,0.0019024115730517865,0.001877658113141481,0.0019416528824577706,0.0019625388109162393,0.0021807144400475854,0.001954372591576558,0.0017932580411976064,0.0019625388109162393,
3.84,0.0018345309946671082,0.0018740314530396294,0.001718370244460702,0.0017846273773314209,0.0017933627239091862,0.0018740314530396294,0.00196535011967603,0.0018611281695682638,0.0018148803039779262,0.0018740314530396294,
4.096,0.0017928639091868701,0.001797227086278445,0.0016914932367376545,0.0017038520860352233,0.001644056746582615,0.001797227086278445,0.001937431248612678,0.001780176894850115,0.0017121202658666684,0.001797227086278445,
4.6080000000000005,0.0014886823995811356,0.0016708374404530717,0.0013801595326531147,0.001570827654717367,0.0016626080118589215,0.0016708374404530717,0.0017137251723562783,0.0016468836209476566,0.0014788869844989871,0.0016708374404530717,
5.12,0.0014400657073779936,0.0015715155597650064,0.0012471862708353964,0.001466195897434218,0.0014022859694731527,0.0015715155597650064,0.0014182157007017488,0.0015420605035817276,0.0013310774843593074,0.0015715155597650064,
5.632,0.0013825020722950212,0.0014917120301983738,0.0012618570644318489,0.0013820580968074286,0.0012854208635224929,0.0014917120301983738,0.0013944114263817514,0.0014577830390605404,0.0010801419022583878,0.0014917120301983738,
6.144,0.0012075011452608152,0.0014264036101897712,0.0011915359889562304,0.0013131533416088177,0.0011841963342435883,0.0014264036101897712,0.001394989574024603,0.0013887742389952426,0.0011018337094204549,0.0014264036101897712,
6.656000000000001,0.001140185942340708,0.0013721260827129949,0.000935913578383141,0.0012558502420782275,0.0012176388905248447,0.0013721260827129949,0.0014196100967617984,0.0013313922993182907,0.0009562070917141332,0.0013721260827129949,
7.168,0.0011567467431571718,0.0013264180369454955,0.0008251664355625515,0.001207566495971522,0.0011259708943151165,0.0013264180369454955,0.0010492964172797625,0.0012830479536113382,0.0008423169983843269,0.0013264180369454955,
7.68,0.0010785254199789508,0.0012874858241542007,0.0006383094324032569,0.0011664189522625533,0.0010468936214074237,0.0012874858241542007,0.0011062415827038214,0.0012418532666828045,0.0006748984954776297,0.0012874858241542007,
8.192,0.0008577745931373338,0.0012539937366716199,0.0007719846193900599,0.001131004287923836,0.0009422798777046642,0.0012539937366716199,0.0011811184184395437,0.001206401552073133,0.0005875791443552806,0.0012539937366716199,
9.216000000000001,0.0006462627293109232,0.0011995071682101561,0.0005509574281926954,0.0010733542829945303,0.0005823657634986918,0.0011995071682101561,0.001086889129874894,0.0011486987265795097,0.0004926472192587379,0.0011995071682101561,
10.24,0.00034537488873267785,0.0011572768261433619,0.0006081554808160485,0.0010286391065966705,0.0006781032642109196,0.0011572768261433619,0.0008920827042557809,0.0011039495068952171,0.00042830334417636877,0.0011572768261433619,
11.264,0.00017219687460969936,0.0011237494392066082,0.0003974705578696176,0.000993116547480517,0.000551820568556973,0.0011237494392066082,0.000651034044764269,0.0010684046132834668,0.0003578039415405302,0.0011237494392066082,
12.288,0.00025171823378704274,0.0010965982649311608,0.000421619660397665,0.0009643339157392165,0.000524220060510528,0.0010965982649311608,0.00039115015742528347,0.0010396071897622935,0.0003813586090555902,0.0010965982649311608,
13.312000000000001,0.0003440788401649298,0.001074241422217892,0.00031832906522783383,0.000940622370484589,0.000631486087956878,0.001074241422217892,0.0001837510906746063,0.0010158858401536066,0.0004265064023748223,0.001074241422217892,
14.336,0.000360446656869402,0.0010555692534286454,0.0002972009655060483,0.0009208104246844373,0.0007169329960066094,0.0010555692534286454,0.0006387683217549888,0.0009960674575926912,0.000381136949566796,0.0010555692534286454,
15.36,0.00018339861337706635,0.0010397824501317428,0.0002924329261912006,0.0009040536996389402,0.0006408389295263903,0.0010397824501317428,0.0005187037855379895,0.0009793066078016435,0.00014256604340089624,0.0010397824501317428,
16.384,0.00010466883872574529,0.0010262920053606419,0.000248341997490339,0.0008897296230729037,0.0006919504667059894,0.0010262920053606419,0.0005120848557632232,0.0009649800143900154,0.00013236480394043662,0.0010262920053606419,
18.432000000000002,0.00032269731637644603,0.0010045335644886107,0.0002625502407350559,0.0008666167438349635,0.0005197533377331761,0.0010045335644886107,0.000447610898191731,0.0009418651563857941,0.00012392811764924235,0.0010045335644886107,
20.48,0.0003870062550219474,0.0009878400186608528,0.0002400121508941358,0.0008488751839268,0.00037653966975496135,0.0009878400186608528,0.0002658322914240455,0.0009241239432533968,0.00007015471045774207,0.0009878400186608528,
22.528,0.00033206110564981624,0.0009747000847732019,0.0005496901578856356,0.0008349045000152421,0.0004998213167707882,0.0009747000847732019,0.00010835056786583285,0.0009101547605560681,0.00015166728324103826,0.0009747000847732019,
24.576,0.00015483032385253025,0.0009641370896967582,0.00025851967565883777,0.0008236697003031431,0.0003616674452042129,0.0009641370896967582,0.00029994589040229245,0.0008989220061022458,0.00029060903044077875,0.0009641370896967582,
26.624000000000002,0.0002940222241914618,0.0009554945505541735,0.00016844873088877642,0.0008144747008530263,0.00024636979938349356,0.0009554945505541735,0.00040835630785171116,0.0008897292699226745,0.0002815152856066167,0.0009554945505541735,
28.672,0.00015785819976785838,0.0009483165280857897,0.0000015518009431837804,0.0008068358175535301,0.0003537598799639667,0.0009483165280857897,0.00020993537198005707,0.0008820926921376176,0.00019822583457453302,0.0009483165280857897,
30.72,0.00026663108112798885,0.0009422774778683416,0.00013300539718664466,0.000800407545447969,0.00042251984848663257,0.0009422774778683416,-0.00009418359516160456,0.0008756666739252384,0.00013717785409540604,0.0009422774778683416,
32.768,0.00029143047945095227,0.0009371393772486593,-0.00014189458598236012,0.0007949371707151534,0.0005254141487164648,0.0009371393772486593,0.000020892929758968165,0.0008701984532349844,-0.000056253157042194805,0.0009371393772486593,
36.864000000000004,0.0001128346172972765,0.000928898080151277,0.000093477286108185,0.0007861606566739706,0.00031705885795330416,0.000928898080151277,0.00021597928241112252,0.0008614258724560571,0.00014727073159548178,0.000928898080151277,
40.96,0.0000412948997376314,0.0009226156647146262,0.00001668780225920815,0.0007794682546592808,0.00007992513274787109,0.0009226156647146262,0.000015215973118566705,0.0008547368886487259,0.00005240663745358801,0.0009226156647146262,
45.056,0.00009472908796379911,0.0009176968674817544,0.000158766334108558,0.0007742271799667686,0.0002879650533830506,0.0009176968674817544,-0.00004645585134474091,0.0008494987609299607,0.000023183230461099953,0.0009176968674817544,
49.152,-0.000055335842799636996,0.0009137604177268042,0.00009389054235666955,0.0007700319578857658,0.0002205221750871941,0.0009137604177268042,-0.00003201352019610452,0.0008453060788008024,-0.00010909570699626387,0.0009137604177268042,
53.248000000000005,0.00006419559946898937,0.0009105519686952309,-0.0001025999253807197,0.0007666119992401171,0.00011768010820015753,0.0009105519686952309,0.0001823872987803875,0.0008418883161585268,-0.000022200114979129317,0.0009105519686952309,
57.344,0.0001504079361967381,0.0009078960124512698,0.00017919670773901034,0.0007637805319575361,0.00009432720168021666,0.0009078960124512698,-0.00006690698528511263,0.0008390587563463785,-0.00006188398480537622,0.0009078960124512698,
61.44,-0.000058610684678134456,0.0009056679366315005,0.0001371848218337594,0.000761404911573126,0.00018176492151729802,0.0009056679366315005,0.00011283521408139622,0.000836684801524804,-0.00005476036066514319,0.0009056679366315005,
65.536,0.00012467166823818644,0.0009037770774184533,-0.000017982609728704,0.0007593886085490255,0.00026652924033319453,0.0009037770774184533,0.00006751213412818454,0.0008346699606933581,-0.00008337712023685892,0.0009037770774184533,
73.72800000000001,0.000020376991675672602,0.0009007538851750786,0.00014246603801127412,0.0007561643913601857,0.00011768245365920507,0.0009007538851750786,0.00020432226582679704,0.0008314481787195661,-0.00024391024113684144,0.0009007538851750786,
81.92,0.00008960008812123126,0.0008984576925392356,0.000009929937751577082,0.0007537151165235449,0.00005556021192223509,0.0008984576925392356,0.000017644370858239276,0.000829000837965629,-0.00009100785417450136,0.0008984576925392356,
90.112,-0.0000970113039933131,0.0008966652736173557,-0.00003240871281369738,0.0007518029471005916,0.0000922604904866487,0.0008966652736173557,-0.00011011558651834995,0.0008270902321047074,-0.00010827559920773634,0.0008966652736173557,
98.304,0.00006248796146598755, ,-0.000033051171531502726, ,0.00012191773383699519, ,-0.00018269279255719092, ,-0.00018038250784671695, ,
106.49600000000001,0.0000671667583711197, ,-0.00011145226847129462, ,0.00019247385279968856, ,-0.000015770037045044495, ,-0.00017924379725119157, ,
114.688,8.789767108250563e-7, ,0.00005596913726006295, ,0.00012478721392149083, ,-0.000035710474816052865, ,-0.000012016170528799987, ,
122.88,0.0001654087403827666, ,-0.00008224500333777478, ,0.000053263908463996746, ,-0.00003189611091484409, ,0.00017930909340434296, ,
131.072,0.00004290503158505612, ,-0.00010431611466464018, ,-0.00001631919770980772, ,-0.00007024171471623917, ,-0.0001606243060475529, ,
147.45600000000002,-0.00006751154885472691, ,0.00003545771550553792, ,0.00015747482901344093, ,0.00000893520138725258, ,-0.00008972677484172052, ,
163.84,-0.0000512931388596761, ,0.00004246624766805265, ,0.00008753439922285704, ,-0.000049647786072553716, ,-0.000021566325583970266, ,
180.224,0.000013236713881034487, ,0.000025416085297336182, ,0.00018061651018275727, ,0.00006104777012441022, ,0.000025572872618173946, ,
196.608,-0.000034406695603505774, ,0.00006179249594661804, ,0.0000726617694434727, ,-0.0000573226103836305, ,0.00005845399638974069, ,
212.99200000000002,-0.0001279015473395941, ,0.000007014072431856849, ,0.00004428689137280475, ,0.00006612853548533586, ,-0.000043945723603217744, ,
229.376,-0.00014770619337089669, ,0.00013382037182530057, ,0.00007248316736140406, ,0.00015699656884309317, ,-0.000150702631745824, ,
245.76,-0.00018520091414172524, ,0.00003633266392074162, ,0.000046673335737086304, ,0.000010883623592517988, ,0.000003986894009215394, ,
262.144,-0.00006892299641411214, ,-0.00013227876988970483, ,-0.00007188731547198275, ,0.0000426758933392786, ,0.00007766001197764054, ,
294.91200000000003,0.00009394040739931143, ,-0.0000839387636990258, ,-0.00010301011834933552, ,0.00005179532213727451, ,0.00015125838670389366, ,
327.68,-0.000030706670639367946, ,0.00007913588085597775, ,-0.00009705599823580983, ,-0.0000031287985223341396, ,-0.00004473825239929007, ,
360.448,0.0000023415038905275845, ,-0.000006151950020305366, ,0.000021256371405074943, ,0.00007191124378202698, ,-0.00011228165722210252, ,
393.216,0.000050925044783894384, ,0.000045096350845708487, ,0.000045741935510463734, ,-0.00008258235245591741, ,0.00009366177629989653, ,
425.98400000000004,0.00009612132318309209, ,-0.000047475016665508344, ,0.00003846421311539667, ,-0.00022031127591673645, ,-0.0000769461672304215, ,
458.752,0.00007831408296831672, ,0.00003678561945168629, ,0.000007927619282590744, ,0.000008464056916079436, ,-0.00003150957439873017, ,
491.52,0.00005133299121133628, ,0.00001900058280972649, ,-0.00006507075108217513, ,-0.00013642207079190882, ,-0.00004698421173841444, ,
524.288,-0.000014566182696341705, ,0.00013442124114216978, ,0.00002385244046156394, ,0.000001140329376312057, ,-0.00008764610866893329, ,
589.8240000000001,-0.00004325028777730835, ,0.00003247788557446022, ,-0.00007581179138176307, ,0.000019382507237399305, ,0.000027284361414156244, ,
655.36,-0.00003751541240354498, ,-0.000018084189647811058, ,-0.00007030157286794354, ,-0.00008382065217384192, ,-0.00003106932040739499, ,
720.896,0.000042658061400967376, ,0.000052431956459937415, ,-0.000015196747771153564, ,0.0000869939574963935, ,0.00004088618871000414, ,
786.432,0.00011328762467832239, ,-0.00004668319554336966, ,-0.00001944886814013648, ,0.0000014354834381253078, ,0.00011865626919841509, ,
851.9680000000001,0.000049846854885215254, ,-0.000011071019508926192, ,-0.000049224155461470765, ,0.000015577031245899673, ,-0.00004985607440823162, ,
917.504,0.000026645077169569356, ,-0.00002249011001402496, ,-0.00003328276656462487, ,-0.000024852237931209178, ,0.00005968935950635553, ,
983.04,-0.00003005936220290141, ,0.000014691491259150903, ,0.000010259243181940493, ,0.000019204451136108675, ,0.0000014921834329890765, ,
1048.576,-0.000013791607833039749, ,0.000024142221041533276, ,-0.00008201598532957826, ,-0.000007834575528693762, ,0.0000493708890686982, ,
1179.6480000000001,0.000011750347339427346, ,-0.000030239891312763067, ,-0.00004534594861136941, ,-0.000032259746780237824, ,0.000015517774842472516, ,
1310.72,-0.00004693666343408926, ,-0.000039105148272108566, ,-0.0000736948357342244, ,0.000017770268503569474, ,-0.00003446983333511958, ,
1441.792,-0.000027731310207075538, ,-0.00006567262573558213, ,0.000037792180196793874, ,-0.00006977530299628347, ,-0.00002569759240026324, ,
1572.864,-0.000052927405935977625, ,0.00006370492395062154, ,-0.000090524594703901, ,-0.00004938973227371149, ,0.000023459673376998218, ,
1703.9360000000001,0.0000361572127129014, ,-0.000043573486891059206, ,-0.000030639142685247755, ,0.000004093957438051628, ,-0.00003042087141636807, ,
1835.008,-0.00004460192098950392, ,-0.000014050363740447016, ,0.000015494130402084182, ,0.000026959534224434666, ,0.00003225006817788952, ,
1966.08,-0.000058833288439622885, ,-0.000056643882908821106, ,-0.00010496238179286512, ,0.0000628887209235309, ,-0.000014732593335359325, ,
2097.152,0.00004560104724734531, ,-0.000025059986114540222, ,-0.00008280814514466045, ,-0.000026053042746160713, ,-0.00002015541827849423, ,
2359.2960000000003,0.0000127572062979882, ,-0.000056752571910955444, ,-0.000003184637508797676, ,-0.0000165332867889006, ,-0.00002860298390129052, ,
2621.44,-0.00001284981339326871, ,-0.000025358039207093366, ,0.000018290791394717814, ,-0.000046010823403087495, ,0.00001315179335410647, ,
2883.584,-0.000039226883537425616, ,0.00003196839310845329, ,-0.000016497779370254797, ,-0.00004548582707806156, ,-0.00000352932554270591, ,
3145.728,0.00007606752710943882, ,0.000005659066062230673, ,0.00007020940170530137, ,0.000006894503287619889, ,0.00000534574437419966, ,
3407.8720000000003,0.000019834719899928573, ,0.00007441768440452844, ,-0.000021166119718856634, ,-0.000003090334684838157, ,-0.000012275501513330617, ,
3670.016,0.00001595141663590166, ,0.00006615069820009268, ,0.00003302537281942036, ,0.000014866228353319035, ,0.000030983292055678406, ,
3932.16,-0.000013966751497385249, ,0.00005070638034077039, ,-0.00003309067866917882, ,-0.000020737133427474322, ,-0.000023720461831605974, ,
4194.304,-0.00004886417183005518, ,-0.0000022814282378700597, ,0.000036503916446204114, ,-0.000010604535620539428, ,-0.000005275177491282342, ,
4718.592000000001,-0.00004270525088790959, ,-0.00003128383121567923, ,-0.000006575806500870214, ,-8.452671248855444e-7, ,-0.00003433274701640936, ,
5242.88,-0.000022760916602190364, ,-0.000045312594927378394, ,0.0000028670149071506925, ,-0.00001440283878403651, ,-0.000006258545249102765, ,
5767.168,0.000015903011171276327, ,-0.000040507022329424554, ,0.000044844253481900596, ,0.00003251982861361065, ,-0.00002962071712011023, ,
6291.456,-0.000006635011542023434, ,8.05925756177772e-7, ,-0.000056578859804273656, ,0.000005663033732298396, ,0.000013912907619053761, ,
6815.744000000001,0.000005123421860454835, ,0.00005145129741825383, ,-0.000033070315716960164, ,0.00003657044515966819, ,0.000006793134011715554, ,
7340.032,-0.000011733554361996215, ,0.00004087571666928255, ,0.000033046935246765254, ,-0.00006817602830333838, ,-0.000011512651138990951, ,
7864.32,0.000002603021875025524, ,-8.982779661982717e-7, ,0.00001971897726250938, ,-0.000013525038144740352, ,-4.4537029123761034e-7, ,
8388.608,0.000009039600079999647, ,-0.00004258512859685795, ,0.00007059034244408864, ,6.306775648762522e-7, ,-0.000012636586011565603, ,
9437.184000000001,0.0000035035321609180484, ,-0.00000430054619916192, ,-0.00004512225872199266, ,-0.000030290120720375106, ,0.0000024782131108472466, ,
10485.76,-0.00002361507479847906, ,0.00005143980820006254, ,-0.00001538443412530255, ,0.000007664142600999387, ,0.000017546907766488343, ,
11534.336,0.00002510530622156027, ,-0.0000013811843329413311, ,0.0000394569642949864, ,0.00004072457011700204, ,0.000021316325211111876, ,
12582.912,-0.0000026055930542806547, ,-0.00003392408143856802, ,0.000005238323230054289, ,0.000004975901728372984, ,0.000011421778963108499, ,
13631.488000000001,-0.00006150351947893994, ,0.000026116307207860888, ,0.000013593247513021153, ,-0.000006130664358874759, ,0.00002233317046819898, ,
14680.064,-0.00002571117342183514, ,-0.000015896605112859517, ,-0.000005156195290197585, ,-0.000008057463333038206, ,-0.000016080312626233113, ,
15728.64,0.000009860676772136085, ,-0.00005636084802709064, ,-0.00006698563090784312, ,-0.00002817542086417976, ,-0.000026728608392656612, ,
16777.216,-0.000012820443427704981, ,0.000009996255439888092, ,0.00006317674217369313, ,0.000023697617404910736, ,-0.00005036942264983253, ,
