Time (ms),2022-02-02_multipletau_CH2_BIN0dot001_us_20 nM AF4887_T74s_1_correlation-CH2_2,2022-02-02_multipletau_CH2_BIN0dot001_us_20 nM AF4887_T74s_1_correlation-CH2_2 fitted model: ,2022-02-02_multipletau_CH2_BIN0dot001_us_20 nM AF48896_T1142s_1_correlation-CH2_2,2022-02-02_multipletau_CH2_BIN0dot001_us_20 nM AF48896_T1142s_1_correlation-CH2_2 fitted model: ,2022-02-02_multipletau_CH2_BIN0dot001_us_20 nM AF48897_T1160s_1_correlation-CH2_2,2022-02-02_multipletau_CH2_BIN0dot001_us_20 nM AF48897_T1160s_1_correlation-CH2_2 fitted model: ,
0.001,0.06997847765206523,0.06782131813882322,0.06573002195269442,0.06478180049423764,0.06954314721987036,0.06746957673712947,
0.002,0.06798953349294588,0.06633246133717484,0.06768857038634024,0.06329168802853612,0.06860813063933265,0.06599165662853414,
0.003,0.06800696203424335,0.06490656664525371,0.06300785196745134,0.06186755569411285,0.06782046599513947,0.06457615966917617,
0.004,0.06660512552836462,0.06353972517498062,0.06131529141638817,0.060505118681494455,0.06576154009605474,0.06321921507425161,
0.005,0.06142692527226375,0.06222834503964235,0.05867277581443187,0.059200455324999,0.06213261709225656,0.0619172656017795,
0.006,0.060440893589897196,0.06096911985743397,0.0581140264050277,0.057949969429775185,0.061247004541369075,0.06066703643561678,
0.007,0.058648313649805536,0.059759000937122365,0.057552520346571524,0.056750357193396814,0.05932078448015531,0.05946550770212801,
0.008,0.05955713876430491,0.05859517265322355,0.05606822426932893,0.05559857808129762,0.057023214283316345,0.05830989013492483,
0.009000000000000001,0.05637391776113855,0.05747503059199209,0.05429449164703217,0.054491829115449274,0.05631140139685872,0.05719760347486211,
0.01,0.05580394762430004,0.0563961621111807,0.05243070678268739,0.053427522118540745,0.055447558170092816,0.05612625725320671,
0.011,0.053842245590652156,0.05535632900815858,0.05303647600589276,0.05240326352475422,0.05475006665485426,0.05509363365675431,
0.012,0.05305312426830855,0.05435345203435678,0.05052430792346768,0.051416836425639406,0.05164473659664092,0.05409767221641061,
0.013000000000000001,0.05412853469815523,0.053385597030577187,0.050646618273932915,0.05046618456763365,0.05197597806217381,0.05313645609679101,
0.014,0.051970754529710166,0.052450962488628655,0.04843874094062185,0.04954939805812681,0.0520925778527022,0.05220819979487412,
0.015,0.049096248461969735,0.05154786837098701,0.047138013200377145,0.04866470057097189,0.0499591621658951,0.051311238081606876,
0.016,0.05017778835009513,0.05067474604249623,0.046365233917577554,0.047810437871086055,0.047376059696818164,0.05044401604236593,
0.018000000000000002,0.047525418131480604,0.04901264559946786,0.04426032041103156,0.04618714950222442,0.04810914207531307,0.04879306984793146,
0.02,0.04703294786989975,0.04745401606437519,0.04303362044748107,0.04466837379608598,0.047313066935704196,0.047244807570929456,
0.022,0.045086198570382874,0.04598949636909886,0.04198304397150629,0.04324434221726344,0.044371506910748704,0.045789947454840434,
0.024,0.04426556265188645,0.04461082153865806,0.04010931895114247,0.041906466777005526,0.043417894693644335,0.044420293628422626,
0.026000000000000002,0.042475224513736,0.0433106668264113,0.04026734097474893,0.04064716692457826,0.041557944987206934,0.043128581819640445,
0.028,0.04097178170948294,0.04208251771058566,0.03903924207537286,0.03945972603116355,0.04107057117519811,0.04190835064847664,
0.03,0.03937293083562503,0.040920560880736166,0.03649569084127528,0.03833817172788199,0.03867568811192838,0.040753833684187585,
0.032,0.03855020718374686,0.039819592363949545,0.0368076481214515,0.037277175596971905,0.03971362281705014,0.03965986846106731,
0.036000000000000004,0.03680134448264774,0.037782395901954514,0.034229247141566735,0.03531826983679489,0.03759563802255048,0.037635512375554396,
0.04,0.03459740970305735,0.035938802108272015,0.033047955166761664,0.03355035554810725,0.03553206779217816,0.0358034062024574,
0.044,0.034049112828655866,0.03426250454683814,0.031124434071965475,0.0319468407050564,0.033355147062929066,0.034137444452197394,
0.048,0.03152081203406389,0.032731755822651504,0.030183342736422675,0.0304858504697124,0.032416638419624326,0.03261604301252423,
0.052000000000000005,0.031001347351133777,0.03132842096936932,0.028961175299390664,0.029149225632201303,0.030989956501042498,0.031221200920965007,
0.056,0.029952888293855742,0.030037257291674738,0.02747249959871775,0.027921765839051867,0.02985115134355053,0.02993778645656341,
0.06,0.029135711125620585,0.02884535988278814,0.0263103794639947,0.026790650542441483,0.02815144129098828,0.028752987377869854,
0.064,0.027544906084593337,0.027741729992518227,0.026081299919523147,0.02574499081222826,0.027389132486424526,0.02765588290046626,
0.07200000000000001,0.026123144789849846,0.025762842142873627,0.024033588056051783,0.023874110639929016,0.025568727028611685,0.025688581625868286,
0.08,0.023998835505178142,0.02403945395485588,0.023158464365000866,0.022249031235993904,0.02417721376239854,0.023975164537652003,
0.088,0.02193290531768678,0.022525211500831494,0.021243464748336698,0.020824428882060615,0.023265411969179865,0.02246959098995646,
0.096,0.022551432966056034,0.02118433190744393,0.020298187685055948,0.019565475050449675,0.022272375082131035,0.02113631561099375,
0.10400000000000001,0.020511235812618635,0.01998875253412348,0.01999746882015913,0.01844496487233088,0.020335978628217715,0.01994745902376856,
0.112,0.019876957251300145,0.0189161555133715,0.017996665900996085,0.017441339486380873,0.019699966115804598,0.018880846991908014,
0.12,0.019051693284492015,0.017948569336938683,0.017865398024941873,0.016537293647254182,0.018180735399068428,0.01791862214303335,
0.128,0.01803925315973514,0.017071359964999096,0.016595711483555053,0.015718776025399565,0.017642910916822005,0.017046242261422952,
0.14400000000000002,0.016959118573644967,0.015541969502042684,0.015179119429857673,0.01429419549536566,0.016612900972663613,0.015525200739508638,
0.16,0.01566268133024791,0.01425383212452841,0.01395754924696252,0.0130967999627197,0.015570140623888154,0.01424402449465389,
0.176,0.015189137628925672,0.013154337957354321,0.013311364842677654,0.012076559952354484,0.014209234918677888,0.013150420168920608,
0.192,0.0135889721816093,0.012205126707573807,0.01219197881492584,0.011197119953969194,0.013614325470121112,0.012206254776993414,
0.20800000000000002,0.012582008265990196,0.011377569680654507,0.011524006783736331,0.010431426079107416,0.013092181513309226,0.01138306703882141,
0.224,0.011957131158442748,0.010649868235233957,0.010596179420785608,0.009758930547186124,0.012209272387989505,0.010659184315109529,
0.24,0.011114941026841732,0.010005131932138717,0.010253509078884223,0.009163747178526315,0.011534622110348907,0.010017812798696044,
0.256,0.010811715111968715,0.009430071018515769,0.009351732301348547,0.008633400704417657,0.01100277361158918,0.009445738073780317,
0.28800000000000003,0.009732778732871624,0.008448618676287767,0.008553122196287255,0.0077294131543477135,0.00954738068378882,0.008469348851620723,
0.32,0.008817399611789645,0.007642530436815664,0.0076383961275269556,0.006988067510493734,0.00874431366367663,0.007667386575712283,
0.352,0.0081021802214053,0.0069691788476386055,0.0070636857018453935,0.006369602280090605,0.008279055683689694,0.006997458157675688,
0.384,0.008224592172119414,0.006398685678871584,0.0062700688985389535,0.005846208629696249,0.0075041486007261845,0.006429847887752471,
0.41600000000000004,0.007030005596832819,0.005909489602281381,0.006093121739800625,0.005397855564810343,0.007289847776878294,0.005943110649345275,
0.448,0.006374136543598748,0.005485642518778536,0.0056638259229141496,0.005009750411973945,0.006959973839985844,0.005521383620098278,
0.48,0.006185511838814111,0.005115096013680549,0.005332259650507995,0.004670733114661075,0.006591637593432617,0.005152682361493964,
0.512,0.005256025127471274,0.004788579261455525,0.005238295454096754,0.004372226894805979,0.0060733462587702,0.004827784970952269,
0.5760000000000001,0.0048102368279882585,0.004240138586746742,0.004481917760585347,0.003871342661666083,0.005071334355784093,0.00428204950994363,
0.64,0.004548450480023649,0.0037982205989545007,0.003762487011180141,0.003468240860111378,0.004546084865988005,0.003842296853769349,
0.704,0.004069201176867403,0.003435173441263907,0.003778791502808278,0.0031374424553450454,0.004088025848660461,0.0034810180823363268,
0.768,0.0038473850906933947,0.0031320952271349394,0.0036047449548028843,0.0028615555372536843,0.003820759504454299,0.0031794082976493005,
0.8320000000000001,0.0033104561837514054,0.002875633940745097,0.003042746693396325,0.0026283098248454503,0.0034682760595067374,0.002924183556046272,
0.896,0.003079908403187041,0.0026560949784528876,0.0029920024633401823,0.0024288058174152596,0.0031854603587944206,0.002705698398366979,
0.96,0.002691969066900048,0.0024662728750154345,0.002758372304030071,0.0022564354516480343,0.002628463678787474,0.0025167836985571356,
1.024,0.002646631532001153,0.0023007034160516422,0.002671956287482852,0.002106191983932649,0.002617848448667587,0.002352002671040043,
1.1520000000000001,0.0024336996000960936,0.0020263671842106912,0.0023868694026405,0.0018574804353614386,0.002110057118258376,0.002078966065750854,
1.28,0.0019503529966256215,0.0018089691175256044,0.002131037158093291,0.0016606124318400645,0.0021404536796540497,0.0018625913376593977,
1.408,0.0017717442635719004,0.0016329953790670919,0.0016712417528871723,0.001501417329409801,0.001934962653873419,0.0016874412376699463,
1.536,0.0016251475143969367,0.001488030780428333,0.001232641456810216,0.0013703930258770042,0.0020253602740114645,0.0015431516654562224,
1.6640000000000001,0.0012922955067818582,0.0013668345541140293,0.0012040865145162439,0.00126094063143886,0.0017135750536543363,0.001422517164714665,
1.792,0.0014333980593700861,0.0012642241090003738,0.0013106656370268203,0.0011683415963295715,0.0017748478939493134,0.001320380284195547,
1.92,0.001045215694582533,0.0011763973818730176,0.0014833867577485694,0.0010891373958088397,0.0013634834262352168,0.0012329573134515464,
2.048,0.001378421513894532,0.0011005054204598463,0.001352055131869346,0.0010207386474339502,0.0011986315843855277,0.0011574129896358626,
2.3040000000000003,0.0011663042651412494,0.000976316221288248,0.0012365675791370595,0.0009089027667647804,0.0014355426860611729,0.001033789957065389,
2.56,0.0012194394828133205,0.0008793850503367211,0.001423798840308036,0.0008216994297577108,0.0010688426151100098,0.0009372981398419074,
2.816,0.0011193691059944474,0.0008019636287961461,0.0010794916103190346,0.0007521073140796018,0.0008715652635374446,0.0008602258766965193,
3.072,0.0007840223995978646,0.0007389355811745964,0.000761073394507053,0.0006954953685299088,0.0009317630322216261,0.0007974808163226303,
3.3280000000000003,0.00040767053481446534,0.0006867965399247016,0.0009538124720231574,0.0006486948716832995,0.0008402891264063906,0.0007455749511678074,
3.584,0.0003833031769510671,0.0006430719324774512,0.0009441968185026695,0.0006094703119432347,0.0011535204973536822,0.0007020452008344846,
3.84,0.0005677528116618591,0.0006059686423289255,0.000882938362557242,0.0005762031401139791,0.0009238443060820535,0.0006651067367393337,
4.096,0.0004516406931105237,0.000574158211182269,0.0007246887378633791,0.000547695129637295,0.0009849621120406984,0.0006334372142177739,
4.6080000000000005,0.0002049206578315473,0.0005226351789458462,0.0007354954894428113,0.0005015492547786073,0.0008185121123641413,0.0005821415640724088,
5.12,0.0002621281765176628,0.00048290981478959106,0.00044057797366478134,0.0004659954318770262,0.0007119019249486888,0.0005425907476355753,
5.632,-0.00018676081588206125,0.0004515108855240434,0.00043753240131443337,0.0004379107831554882,0.00042046268631211914,0.0005113292675248435,
6.144,0.0000805840402395141,0.0004261803501913004,0.000665466257408615,0.0004152657775043419,0.00030838128824233694,0.0004861092622867703,
6.656000000000001,0.000244879075738735,0.0004053918654432062,0.0004118430933774152,0.0003966896476031135,0.00028585359845962065,0.0004654112363325995,
7.168,0.00015190774712281702,0.00038808015444444764,0.0004849201454210829,0.0003812263755367402,0.0003262074703787996,0.00044817467181655873,
7.68,0.0003343676236847883,0.0003734813252675703,0.00036046638472349486,0.00036819084546883764,-0.00011862414214252241,0.0004336390765916979,
8.192,0.00041468409778035685,0.000361034729086541,0.00020816836157534185,0.0003570805043741743,-0.00016340870860592739,0.0004212462887013138,
9.216000000000001,0.00008430246036430438,0.0003410186211951522,0.00016209857998895978,0.0003392202888295914,0.00003208475249024883,0.000401316502194077,
10.24,-0.00012167730729635817,0.00032571402704401477,0.00017910446031534769,0.00032557029488997264,0.0005522236894711801,0.0003860777238508231,
11.264,-0.0001024772840351398,0.00031370144287990104,0.00021236093521681714,0.0003148604189536989,0.0004972131986722185,0.0003741166771259432,
12.288,-0.00001785273047671672,0.0003040677890245033,-0.00008367189180168842,0.0003062741967220883,0.00017441297610245766,0.00036452427240725926,
13.312000000000001,0.00017703434790897435,0.0002962017619245492,-0.00015949139542482325,0.0002992652996867499,-0.000033504158210475445,0.00035669186869410245,
14.336,0.00025930713086592293,0.00028968024950068607,-0.00004945294373240089,0.00029345576070761347,0.0001868986999100199,0.0003501981915768653,
15.36,0.00003268093380209072,0.0002842020433818161,0.000029984310947206683,0.0002885766159645868,0.00008753021279929747,0.00034474333768568855,
16.384,0.000016834919190090442,0.0002795474885261668,0.00018039299408088402,0.0002844317924900547,0.0001460208086013582,0.00034010860159497283,
18.432000000000002,0.00029906300244594245,0.00027209460991345585,0.0001859959791053404,0.0002777965805625281,0.00011669181416396162,0.0003326874117279095,
20.48,0.0003683203851395601,0.00026642442035504165,0.00004831156258875156,0.00027274976890812486,0.00017854949490267457,0.00032704129184617123,
22.528,0.00004963766994734364,0.0002619921516652646,0.00029543279424147607,0.0002688056086256291,-0.00014545421673584793,0.0003226278127741706,
24.576,-0.00020699879967240467,0.00025844986387118347,-0.00013821935891261436,0.0002656539700161194,-0.0003070890289425604,0.0003191005249623991,
26.624000000000002,-0.000045183439511787077,0.0002555659947202181,0.00000881126524544297,0.0002630885182078214,0.0001353708913283734,0.00031622885613603115,
28.672,-0.0000026791110251630517,0.00025318107938564725,-0.000024905327405641084,0.0002609671982971303,0.00004292928775379587,0.00031385402208672575,
30.72,-0.00009260662270573396,0.00025118209180777196,0.00006891373732408065,0.000259189346663869,0.00006780107817380296,0.0003118634784804098,
32.768,-0.00031680488814486355,0.0002494869213970002,0.00017443449633472904,0.0002576818479368464,0.00008511363662587338,0.00031017546425703884,
36.864000000000004,0.000051696293775654723,0.00024677914364918654,-0.000014293539800442249,0.0002552741363731535,0.00035551112424970854,0.00030747910862491385,
40.96,-0.00006115321853562634,0.0002447247119842792,-0.0001696019078083828,0.00025344761913332253,0.00010701817857426898,0.00030543333548078766,
45.056,-0.00008360341897376845,0.00024312240735663025,-0.000013884867287986062,0.0002520232292617095,0.00012819318258458352,0.0003038377790303287,
49.152,0.00007544312766246484,0.00024184422790135795,0.000008096866234491126,0.0002508870795174478,0.000041710137050786666,0.00030256497948988553,
53.248000000000005,-0.00003641481757600882,0.00024080526906163687,-0.00010005133077177626,0.0002499636402686095,-0.00004781324247135061,0.000301530391485551,
57.344,0.00010419440243148694,0.00023994722584629285,0.00009171096538799928,0.0002492010516698655,-0.00011797581449819466,0.00030067595645996004,
61.44,-0.00003551285489051757,0.00023922887201019503,0.00007324232634917102,0.0002485626490889751,0.000155341094351882,0.0002999606222826135,
65.536,0.000043744878954403184,0.0002386203200587489,0.000012952418665860527,0.00024802185477460116,-0.000022406557387352167,0.0002993546276019417,
73.72800000000001,-0.00008780597640172826,0.000237649486972669,0.00020752693578350288,0.0002471591702984458,0.00003328996874987058,0.0002983878725332539,
81.92,-0.00010493776395742713,0.0002369139663299913,0.0001040080854090427,0.0002465056311822296,0.0000617578649975564,0.0002976554400602695,
90.112,0.000056273859506964545,0.00023634098831779002,0.00004671751798487384,0.00024599654677411633,0.0000010217145803814448,0.0002970848668731328,
98.304,0.00006214660480045116,0.00023588436088192724,0.000045799522408730525,0.0002455908577467251,0.000023570148177390872,0.00029663015534466236,
106.49600000000001,0.00005352969808221557,0.00023551349865858854,0.000023870316886175025,0.00024526137964894307,-0.00013823240438481455,0.0002962608487760112,
114.688,0.00006750894043528426,0.00023520742948141037,-0.00016375588519273497,0.00024498947364991425,0.00002747629141328672,0.0002959560631841591,
122.88,0.0001768342141082374,0.00023495134311934292,0.00013473774788198814,0.0002447619780984672,-0.0000605755836238851,0.0002957010505870035,
131.072,0.000190201201278588,0.0002347345144135468,0.00008489233631851052,0.0002445693621987062,-0.0001528805930324033,0.0002954851308891908,
147.45600000000002,-0.00006880028026274764,0.0002343888303007492,-0.0000194664179306868,0.0002442622896438262,0.00014653128458488147,0.00029514089568566333,
163.84,0.0000016473357511183463,0.00023412712813705784,-0.000035362351803817175,0.00024402982693919265,0.00016569638873010527,0.0002948802901719477,
180.224,0.00009860936937780536,0.00023392338205701003,-0.00006005390584415074,0.0002438488502647136,0.00003744176915039268,0.0002946773977189852,
196.608,0.000043174910535272076,0.00023376108993180517,-0.00006612505810308873,0.00024370469836979352,0.00014433554461109027,0.0002945157854370405,
212.99200000000002,-0.00003061786560992313,0.0002336293350830568,0.0000703755702992128,0.0002435876728035862,-0.00002192525168027936,0.00029438458243846396,
229.376,0.000030293210392091328,0.00023352063773352056,-0.000029704308050796618,0.00024349112872713323,0.00003554009282254874,0.0002942763403129332,
245.76,0.000027287526779790326,0.00023342971920201742,-0.000008007500455066434,0.00024341037684505923,0.00003266669839409327,0.00029418580251125713,
262.144,-0.000015856598131851867,0.00023335275894803824,-0.000005614454048726035,0.00024334202328711517,-0.00003656541332512723,0.0002941091645085511,
294.91200000000003,-0.0001306767888768111,0.0002332301040311424,0.000017670177041092868,0.00024323308698115934,-0.000014064612354636858,0.0002939870231243016,
327.68,0.00004608229310928649,0.00023313728232677447,0.00006604118724999752,0.00024315064862011592,0.00004883574850140615,0.0002938945900009787,
360.448,-0.00004562368500767696,0.00023306503872716592,0.00009501931990624289,0.00024308648736910658,0.000021007125589098654,0.00029382264880722236,
393.216,-0.0000021574013234354615,0.0002330075081836535,0.00009539686563594234,0.00024303539374952664,-0.000044246536447110904,0.000293765359063017,
425.98400000000004,-0.000046388747847336104,0.00023296081257626148,0.0000030515503829347842,0.00024299392319792758,-0.00007990864175940707,0.00029371885889145573,
458.752,-0.000011274209087737117,0.00023292229576266945,-0.000016231486334486318,0.00024295971656086888,-0.000034719105917563976,0.0002936805032738268,
491.52,-0.00003892953019118887,0.0002328900838471369,0.00009318267205833675,0.00024293110949319963,0.0000027778171441054796,0.0002936484261612373,
524.288,-0.000019014476094673262,0.00023286282094701205,-0.000037355983200190185,0.00024290689775182623,0.000025078992587830287,0.00029362127734822765,
589.8240000000001,-0.00003411227699721294,0.00023281937813606003,-0.00007539249267342247,0.00024286831720312797,-0.000007563339866774605,0.00029357801632301706,
655.36,-0.0000718582586596359,0.0002327865080910185,6.212855537216694e-7,0.0002428391263472769,0.00007301749180467375,0.0002935452838140296,
720.896,0.00005177466484479717,0.00023276092908332865,0.00005550141803080567,0.00024281641060005548,0.000041085012115379694,0.0002935198118298603,
786.432,0.00004139408081888297,0.00023274056204140528,0.000016413366187314314,0.00024279832351185445,0.000008699197284951814,0.0002934995300010438,
851.9680000000001,0.000011275695171572936,0.0002327240325503979,0.00005174619948648342,0.0002427836444612539,-0.00000316067065744315,0.0002934830696650344,
917.504,0.00011210264870329507,0.0002327103994505835,-0.000056588914894705535,0.00024277153760967566,-0.00005446792177820088,0.0002934694936008825,
983.04,0.00005645994728735188,0.0002326989988680278,-0.00006896922503064249,0.00024276141337915467,-0.000028841878522180947,0.00029345814071283697,
1048.576,0.000010087162445766225,0.00023268935051600252,0.000028345281713057105,0.00024275284523609324,-0.00007346813071358447,0.0002934485327239871,
1179.6480000000001,0.0000011324352043689273,0.00023267397737631307,-0.000028278688971586345,0.00024273919329542812,0.00003798738947540949,0.0002934332238950222,
1310.72,-0.0000038906887784219465,0.00023266234673341646,-0.000022717906643477162,0.0002427288648832845,0.000009055325642348523,0.0002934216419053582,
1441.792,-0.000059569360266425584,0.0002326532966247471,-0.000018328391582966764,0.00024272082810417516,0.000036278126064835593,0.00029341262965414176,
1572.864,-0.00006372132976750296,0.0002326460910178111,-0.00006446068727968144,0.00024271442931965477,0.00002297772051627512,0.0002934054541883405,
1703.9360000000001,0.00005263767155493462,0.00023264024339946304,-0.00007027650308236163,0.00024270923648098705,-0.00004752508521074576,0.00029339963103024077,
1835.008,0.00004018377188346701,0.00023263542065206887,0.000021777377007837287,0.000242704953763941,0.000005861759403290012,0.00029339482845583496,
1966.08,0.000017057002462823493,0.00023263138782106036,-5.106510879278164e-7,0.00024270137251856684,0.000023386424345155622,0.0002933908124934822,
2097.152,-0.0000012691639598947466,0.00023262797493814354,-0.00011069957345201374,0.00024269834180608985,0.000007831034047678624,0.00029338741388593143,
2359.2960000000003,-0.00003133047752925595,0.00023262253727158056,0.000006560162910396459,0.00024269351305249482,0.00004860232623129485,0.0002933819989636776,
2621.44,8.648340037483438e-7,0.0002326184235672782,0.000015124521187805846,0.0002426898600114581,0.000049939163463492393,0.00029337790246564854,
2883.584,0.000005209089035889354,0.00023261522270890585,-0.000034289207470497145,0.00024268701759874088,-0.00001512510604619187,0.0002933747149952547,
3145.728,-0.00003175911439483362,0.00023261267429792245,-0.000004128684171054343,0.00024268475457303774,0.000040213229606897144,0.00029337217724320413,
3407.8720000000003,-0.000014047900347952903,0.00023261060622251174,-0.000013870412053583382,0.00024268291809459406,-0.000006597350227189331,0.00029337011781761275,
3670.016,0.00005209490156054977,0.0002326089006427454,0.00003572340603475495,0.00024268140351874456,-0.00002991280274826673,0.00029336841937146086,
3932.16,-0.000014460593011362878,0.0002326074744472031,0.00003459858045059108,0.00024268013704071406,0.0000013311733889382,0.00029336699914096786,
4194.304,-0.000019455074691374538,0.00023260626751446482,0.00005484082661992094,0.0002426790652714464,-0.00003106218226136176,0.00029336579725618763,
4718.592000000001,-0.000007775165977754492,0.00023260434457718745,0.000014482330249871418,0.00024267735768416149,-0.00003582782381430572,0.00029336388236148194,
5242.88,-0.000003891849050373827,0.00023260288987101143,-0.000007319140606906471,0.00024267606589219184,-0.00001929510667045845,0.0002933624337394836,
5767.168,-0.000019310156582109393,0.0002326017579911798,-0.000057759618958567086,0.00024267506077380277,0.00006288008751065564,0.00029336130659360913,
6291.456,0.000027438529629784586,0.00023260085684251278,-0.000026751857449304896,0.0002426742605471515,-0.000034968947468234174,0.0002933604092138741,
6815.744000000001,-0.00004697574289348001,0.00023260012555599113,0.0000031606150755343334,0.0002426736111597506,-0.00012677407137385864,0.0002933596809858464,
7340.032,0.00001569576033137432,0.00023259952245739815,0.00004809008100769695,0.0002426730756043925,-0.000047768106233372475,0.0002933590804096121,
7864.32,-0.00002088629788834711,0.00023259901815490193,0.00004455011970405961,0.00024267262778080172,0.000004134868010211489,0.0002933585782162701,
8388.608,-0.00003532280815267896, ,-0.000005677658469425039, ,0.00006718938487516995, ,
