name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),A2,stdev(A2),txy1,stdev(txy1),txy2,stdev(txy2),alpha1,stdev(alpha1),alpha2,stdev(alpha2),N (mom),bri (kHz),above zero
2022-04-25_multipletau_0cd20_10dot0-1dot0_1400_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.000176,None,0.028859,None,34.65123531653904,0.028859,1.0,None,0.0,None,0.867365,None,0.167397,None,1.0,None,1.0,None,1.0,1.0,0.6477272727272727
2022-04-25_multipletau_0cd20_10dot0-1dot0_1401_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00014773502881071376,None,0.02701436731113539,None,37.01733927293561,0.02701436731113539,0.9238181669898653,None,0.0761818330101347,None,0.9163584432295409,None,0.16485551514874686,None,1.0,None,1.0,None,1.0,1.0,0.625
2022-04-25_multipletau_0cd20_10dot0-1dot0_1402_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6590909090909091
2022-04-25_multipletau_0cd20_10dot0-1dot0_1403_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6022727272727273
2022-04-25_multipletau_0cd20_10dot0-1dot0_1404_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.625
2022-04-25_multipletau_0cd20_10dot0-1dot0_1405_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6477272727272727
2022-04-25_multipletau_0cd20_10dot0-1dot0_1406_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.7386363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1407_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00014178349489968323,None,0.029116072110557858,None,34.34529205048188,0.029116072110557858,0.9998877963590893,None,0.0001122036409106908,None,0.8835278872782448,None,0.16739700148892173,None,1.0,None,1.0,None,1.0,1.0,0.6818181818181818
2022-04-25_multipletau_0cd20_10dot0-1dot0_1408_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6136363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1409_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.5795454545454546
2022-04-25_multipletau_0cd20_10dot0-1dot0_1410_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6022727272727273
2022-04-25_multipletau_0cd20_10dot0-1dot0_1411_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00014046552257374056,None,0.02450814453749429,None,40.80276246413225,0.024508144537494295,0.9908434934616861,None,0.009156506538313902,None,1.4032989078138485,None,0.16831542999891713,None,1.0,None,1.0,None,1.0,1.0,0.6590909090909091
2022-04-25_multipletau_0cd20_10dot0-1dot0_1412_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.625
2022-04-25_multipletau_0cd20_10dot0-1dot0_1413_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0001381844483762107,None,0.029383872050875993,None,34.03227451673402,0.029383872050875993,0.9999831796474568,None,1.682035254324532e-05,None,1.0167068464980697,None,0.16742398335926909,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1414_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00013769565624410784,None,0.02709647631405928,None,36.90516760960317,0.02709647631405928,0.9731896127255455,None,0.026810387274454506,None,0.835981375484912,None,0.16748157587720447,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1415_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6590909090909091
2022-04-25_multipletau_0cd20_10dot0-1dot0_1416_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0001375873561392238,None,0.024782652860008907,None,40.3508052850013,0.024782652860008907,0.9999900023737099,None,9.99762629005918e-06,None,1.0069092426052677,None,0.15947268732350844,None,1.0,None,1.0,None,1.0,1.0,0.6590909090909091
2022-04-25_multipletau_0cd20_10dot0-1dot0_1417_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.7159090909090909
2022-04-25_multipletau_0cd20_10dot0-1dot0_1418_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.7045454545454546
2022-04-25_multipletau_0cd20_10dot0-1dot0_1419_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6363636363636364
2022-04-25_multipletau_0cd20_10dot0-1dot0_1420_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00014960225289128992,None,0.029570229474900945,None,33.817796403940484,0.02957022947490094,0.8346709943095466,None,0.1653290056904534,None,1.164581282806597,None,0.03475985385679167,None,1.0,None,1.0,None,1.0,1.0,0.6022727272727273
2022-04-25_multipletau_0cd20_10dot0-1dot0_1421_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:30 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1422_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6136363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1423_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-9.291836289704314e-05,None,0.0317406357416746,None,31.505355095551124,0.0317406357416746,0.9587428141384527,None,0.04125718586154725,None,0.9370792431578349,None,0.16687963984572765,None,1.0,None,1.0,None,1.0,1.0,0.6931818181818182
2022-04-25_multipletau_0cd20_10dot0-1dot0_1424_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.5568181818181818
2022-04-25_multipletau_0cd20_10dot0-1dot0_1425_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.625
2022-04-25_multipletau_0cd20_10dot0-1dot0_1426_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6136363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1427_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6136363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1428_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00015032226831201978,None,0.02524294082997379,None,39.615035614732626,0.02524294082997379,0.892832455842226,None,0.10716754415777396,None,1.2642537620365073,None,0.16562529376628707,None,1.0,None,1.0,None,1.0,1.0,0.6022727272727273
2022-04-25_multipletau_0cd20_10dot0-1dot0_1429_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.5
2022-04-25_multipletau_0cd20_10dot0-1dot0_1430_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6818181818181818
2022-04-25_multipletau_0cd20_10dot0-1dot0_1431_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6136363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1432_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017605704159595614,None,0.028859900321896854,None,34.65015432646074,0.02885990032189685,0.9999996345299427,None,3.654700573285652e-07,None,0.8674194563465464,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.5909090909090909
2022-04-25_multipletau_0cd20_10dot0-1dot0_1433_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6136363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1434_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1435_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00011126973140507257,None,0.032381506600684104,None,30.881824379933995,0.032381506600684104,0.9982486201318856,None,0.0017513798681143555,None,0.6341331551423883,None,0.16905239169469888,None,1.0,None,1.0,None,1.0,1.0,0.625
2022-04-25_multipletau_0cd20_10dot0-1dot0_1436_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-8.634359019799032e-05,None,0.027864708514704406,None,35.88768924219296,0.027864708514704406,0.9999999809438614,None,1.9056138556017288e-08,None,0.8756994846283448,None,0.1670183161659833,None,1.0,None,1.0,None,1.0,1.0,0.7045454545454546
2022-04-25_multipletau_0cd20_10dot0-1dot0_1437_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00016965002089286418,None,0.025397366156809716,None,39.3741616286409,0.025397366156809716,0.9999999994917406,None,5.082594345395819e-10,None,1.0030838532216775,None,0.1653091219955128,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1438_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6931818181818182
2022-04-25_multipletau_0cd20_10dot0-1dot0_1439_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.7386363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1440_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1441_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6477272727272727
2022-04-25_multipletau_0cd20_10dot0-1dot0_1442_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0001234484958461124,None,0.028205718059571293,None,35.453804008391884,0.02820571805957129,0.9822618308144928,None,0.01773816918550719,None,0.8554185098805716,None,0.16728105572428498,None,1.0,None,1.0,None,1.0,1.0,0.6136363636363636
2022-04-25_multipletau_0cd20_10dot0-1dot0_1443_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00011730580668189994,None,0.03749361045983531,None,26.671211113990765,0.03749361045983531,0.9999996377088862,None,3.6229111377572565e-07,None,0.5198207145863161,None,0.17240404728759445,None,1.0,None,1.0,None,1.0,1.0,0.6931818181818182
2022-04-25_multipletau_0cd20_10dot0-1dot0_1444_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:31 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1445_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:32 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6363636363636364
2022-04-25_multipletau_0cd20_10dot0-1dot0_1446_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:32 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00015862387384713017,None,0.03434025403619036,None,29.120343691870314,0.03434025403619036,0.9999994694102577,None,5.305897422536177e-07,None,0.649717463524108,None,0.16967600478480993,None,1.0,None,1.0,None,1.0,1.0,0.625
2022-04-25_multipletau_0cd20_10dot0-1dot0_1447_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:32 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6704545454545454
2022-04-25_multipletau_0cd20_10dot0-1dot0_1448_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:32 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.6022727272727273
2022-04-25_multipletau_0cd20_10dot0-1dot0_1449_correlation-CH1_1,Not known,0cd20_10dot0-1dot0,0,Wed May  4 14:44:32 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00017599999999995397,None,0.02885900000000001,None,34.65123531653902,0.02885900000000001,1.0,None,0.0,None,0.8673650000000309,None,0.16739700000000238,None,1.0,None,1.0,None,1.0,1.0,0.5681818181818182
