name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),A2,stdev(A2),txy1,stdev(txy1),txy2,stdev(txy2),alpha1,stdev(alpha1),alpha2,stdev(alpha2),N (mom),bri (kHz),above zero
2022-04-25_multipletau_dirty_50dot0-1dot0_1749_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0027737256163006263,None,0.23376053390718193,None,4.277882084223271,0.23376053390718193,0.5148506637384078,None,0.4851493362615922,None,12.346013598461914,None,0.03276031144682697,None,1.0,None,1.0,None,1.0,1.0,0.6808510638297872
2022-04-25_multipletau_dirty_50dot0-1dot0_1750_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0016474010441306364,None,0.11157218339270067,None,8.962807481146976,0.11157218339270067,3.617698079994014e-08,None,0.9999999638230193,None,373.3700898362869,None,12.822734667907554,None,1.0,None,1.0,None,1.0,1.0,0.7021276595744681
2022-04-25_multipletau_dirty_50dot0-1dot0_1751_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0012520107847225903,None,0.08874775628867712,None,11.267890500208454,0.08874775628867712,0.027617655633755844,None,0.9723823443662442,None,6.0789596519819336,None,6.080242389324064,None,1.0,None,1.0,None,1.0,1.0,0.7340425531914894
2022-04-25_multipletau_dirty_50dot0-1dot0_1752_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0016507256584610275,None,0.07706043756818955,None,12.976827429965162,0.07706043756818955,1.3322676295501878e-15,None,0.9999999999999987,None,1982.7311967394453,None,10.07698429787728,None,1.0,None,1.0,None,1.0,1.0,0.6170212765957447
2022-04-25_multipletau_dirty_50dot0-1dot0_1753_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0019449646684811528,None,0.11063259803565123,None,9.038927203695886,0.11063259803565123,7.348219255298716e-10,None,0.999999999265178,None,204.70418074172807,None,9.588484822656959,None,1.0,None,1.0,None,1.0,1.0,0.7127659574468085
2022-04-25_multipletau_dirty_50dot0-1dot0_1754_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0013796494202242826,None,0.07230072195718805,None,13.831120532823133,0.07230072195718805,3.778327650749702e-11,None,0.9999999999622167,None,325.95867401676475,None,8.38320241809289,None,1.0,None,1.0,None,1.0,1.0,0.6170212765957447
2022-04-25_multipletau_dirty_50dot0-1dot0_1755_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0010678549749039146,None,0.0476038509690144,None,21.00670386206581,0.0476038509690144,0.3060224353128285,None,0.6939775646871715,None,57.9760815231299,None,5.5513330922113635,None,1.0,None,1.0,None,1.0,1.0,0.6170212765957447
2022-04-25_multipletau_dirty_50dot0-1dot0_1756_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.002420235329979592,None,0.0927089786693309,None,10.786441770292207,0.0927089786693309,0.10967411266639554,None,0.8903258873336044,None,10.188617144091918,None,10.185069355056015,None,1.0,None,1.0,None,1.0,1.0,0.648936170212766
2022-04-25_multipletau_dirty_50dot0-1dot0_1757_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0031897603870819635,None,0.13482788066747015,None,7.416863597124459,0.13482788066747015,0.5153498136304155,None,0.48465018636958446,None,4.78700624564832,None,30.077029961775715,None,1.0,None,1.0,None,1.0,1.0,0.6914893617021277
2022-04-25_multipletau_dirty_50dot0-1dot0_1758_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0012844456779719238,None,0.08663805392362678,None,11.542272185401584,0.08663805392362678,0.45310545823354087,None,0.5468945417664591,None,15.613889599531117,None,0.2774508695600015,None,1.0,None,1.0,None,1.0,1.0,0.5851063829787234
2022-04-25_multipletau_dirty_50dot0-1dot0_1759_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0008309592401970489,None,0.04886721777258567,None,20.463616419778994,0.048867217772585674,0.02721618716805163,None,0.9727838128319484,None,7.421099033072841,None,7.41892702858145,None,1.0,None,1.0,None,1.0,1.0,0.6382978723404256
2022-04-25_multipletau_dirty_50dot0-1dot0_1760_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0018251629498301503,None,0.06014482183739565,None,16.626535243608288,0.06014482183739564,3.061439990403869e-13,None,0.9999999999996938,None,38.78277996628394,None,9.380680864769438,None,1.0,None,1.0,None,1.0,1.0,0.6170212765957447
2022-04-25_multipletau_dirty_50dot0-1dot0_1761_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0007491664335969039,None,0.07210436275217118,None,13.868786323472339,0.07210436275217118,6.366949745206796e-10,None,0.9999999993633051,None,146.39802194057867,None,10.15666984339813,None,1.0,None,1.0,None,1.0,1.0,0.6702127659574468
2022-04-25_multipletau_dirty_50dot0-1dot0_1762_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.00106748357201214,None,0.05431071113350917,None,18.41257422576833,0.05431071113350917,0.8929066927833558,None,0.10709330721664423,None,9.617875702904872,None,1.6116034336470897,None,1.0,None,1.0,None,1.0,1.0,0.5851063829787234
2022-04-25_multipletau_dirty_50dot0-1dot0_1763_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0015449469602180077,None,0.15117925964884973,None,6.6146639580240105,0.15117925964884973,0.823667985309808,None,0.176332014690192,None,13.636880550405847,None,1.1871916118197898,None,1.0,None,1.0,None,1.0,1.0,0.723404255319149
2022-04-25_multipletau_dirty_50dot0-1dot0_1764_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:32:59 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0019435759797211682,None,0.07185406882568922,None,13.917096364102914,0.07185406882568922,0.5840420424503194,None,0.41595795754968057,None,43.48588337309625,None,1.7059583477743303,None,1.0,None,1.0,None,1.0,1.0,0.6808510638297872
2022-04-25_multipletau_dirty_50dot0-1dot0_1765_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0014627962709378162,None,0.05596346843029618,None,17.868799558868005,0.05596346843029618,0.07606275860425343,None,0.9239372413957465,None,951.0360203904195,None,3.826745439213174,None,1.0,None,1.0,None,1.0,1.0,0.7446808510638298
2022-04-25_multipletau_dirty_50dot0-1dot0_1766_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0028225919298788815,None,0.1725816781214837,None,5.794357841949363,0.1725816781214837,0.47172874496166234,None,0.5282712550383377,None,3.6791393389257743,None,23.296986113591647,None,1.0,None,1.0,None,1.0,1.0,0.6914893617021277
2022-04-25_multipletau_dirty_50dot0-1dot0_1767_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0018195939792112759,None,0.07835928852034738,None,12.761728939643605,0.07835928852034738,1.4488410471358293e-14,None,0.9999999999999856,None,849.4079807848568,None,8.747629402361637,None,1.0,None,1.0,None,1.0,1.0,0.5957446808510638
2022-04-25_multipletau_dirty_50dot0-1dot0_1768_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0023876162149900626,None,0.1457366826402865,None,6.861690426069617,0.1457366826402865,0.18306481907600242,None,0.8169351809239975,None,10.106145660349702,None,10.104952083297885,None,1.0,None,1.0,None,1.0,1.0,0.6382978723404256
2022-04-25_multipletau_dirty_50dot0-1dot0_1769_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0013346189933066688,None,0.09892058908611408,None,10.10911893306117,0.09892058908611408,1.65859548317826e-11,None,0.999999999983414,None,1945.0550564987154,None,9.273162761969445,None,1.0,None,1.0,None,1.0,1.0,0.7021276595744681
2022-04-25_multipletau_dirty_50dot0-1dot0_1770_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0009021504457397134,None,0.0722631924765513,None,13.838303647109006,0.0722631924765513,0.008897023589191755,None,0.9911029764108082,None,1999.9958454014268,None,10.276714170341716,None,1.0,None,1.0,None,1.0,1.0,0.7340425531914894
2022-04-25_multipletau_dirty_50dot0-1dot0_1771_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.002314046120838076,None,0.10239731857930066,None,9.765880726901644,0.10239731857930066,0.031873185794239534,None,0.9681268142057604,None,10.537857641999866,None,10.538206722366798,None,1.0,None,1.0,None,1.0,1.0,0.6595744680851063
2022-04-25_multipletau_dirty_50dot0-1dot0_1772_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0011641267790741816,None,0.07422875991747388,None,13.471867253498253,0.07422875991747388,0.25280620152682104,None,0.7471937984731789,None,0.27455518932451867,None,9.857321158959126,None,1.0,None,1.0,None,1.0,1.0,0.5957446808510638
2022-04-25_multipletau_dirty_50dot0-1dot0_1773_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0009563879672662701,None,0.07466349191644131,None,13.39342661764517,0.07466349191644131,1.2425671602755983e-11,None,0.9999999999875744,None,916.7059155051644,None,8.844586879170475,None,1.0,None,1.0,None,1.0,1.0,0.6914893617021277
2022-04-25_multipletau_dirty_50dot0-1dot0_1774_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-9.990581990249048e-06,None,0.058633421711824965,None,17.055119261414752,0.05863342171182497,0.013365292074713153,None,0.9866347079252868,None,117.84959104920408,None,8.780957142107276,None,1.0,None,1.0,None,1.0,1.0,0.7553191489361702
2022-04-25_multipletau_dirty_50dot0-1dot0_1775_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0018072935453998795,None,0.09207564738567361,None,10.860635014721533,0.09207564738567361,0.1785824007259727,None,0.8214175992740274,None,9.095115007166232,None,9.095898409356892,None,1.0,None,1.0,None,1.0,1.0,0.6702127659574468
2022-04-25_multipletau_dirty_50dot0-1dot0_1776_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.000573093148574011,None,0.9795566824074737,None,1.0208699689968757,0.9795566824074736,0.9667357400374815,None,0.03326425996251847,None,0.0026013957457817873,None,9.399579258023653,None,1.0,None,1.0,None,1.0,1.0,0.7553191489361702
2022-04-25_multipletau_dirty_50dot0-1dot0_1777_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.00044752497251521195,None,0.03796179806945414,None,26.342271727235367,0.03796179806945414,0.017728710408395354,None,0.9822712895916046,None,1999.998811224357,None,5.097010478317385,None,1.0,None,1.0,None,1.0,1.0,0.7553191489361702
2022-04-25_multipletau_dirty_50dot0-1dot0_1778_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0035850418091548653,None,0.1673135439301703,None,5.976802454303151,0.1673135439301703,0.0771033248945624,None,0.9228966751054376,None,13.505332471170878,None,13.500521637194144,None,1.0,None,1.0,None,1.0,1.0,0.6276595744680851
2022-04-25_multipletau_dirty_50dot0-1dot0_1779_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0005275329527245631,None,0.04388428675408411,None,22.787199564248006,0.04388428675408411,9.778233778234835e-12,None,0.9999999999902218,None,1028.3981957809187,None,6.5971442534339495,None,1.0,None,1.0,None,1.0,1.0,0.7021276595744681
2022-04-25_multipletau_dirty_50dot0-1dot0_1780_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0014881813873270922,None,0.0926308015706969,None,10.795545143121625,0.0926308015706969,0.3287114588253833,None,0.6712885411746168,None,45.035987160948686,None,4.5123081012905635,None,1.0,None,1.0,None,1.0,1.0,0.7127659574468085
2022-04-25_multipletau_dirty_50dot0-1dot0_1781_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:00 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0022092481832975963,None,0.19240888958918034,None,5.197265064702253,0.19240888958918034,0.3867370637326914,None,0.6132629362673085,None,3.1152994576833906,None,21.795624225345104,None,1.0,None,1.0,None,1.0,1.0,0.6914893617021277
2022-04-25_multipletau_dirty_50dot0-1dot0_1782_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0004172747916429964,None,0.025071961956042065,None,39.88519134454937,0.025071961956042065,0.04106767373110226,None,0.9589323262688978,None,7.776395217089308,None,7.7744594544667684,None,1.0,None,1.0,None,1.0,1.0,0.6063829787234043
2022-04-25_multipletau_dirty_50dot0-1dot0_1783_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0019784785856027387,None,0.11821210791623898,None,8.459370343929281,0.118212107916239,4.3769210478217246e-10,None,0.9999999995623079,None,103.27991312092995,None,10.676535313624761,None,1.0,None,1.0,None,1.0,1.0,0.7021276595744681
2022-04-25_multipletau_dirty_50dot0-1dot0_1784_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.00025450327335208023,None,0.024117186817352934,None,41.46420590317252,0.024117186817352934,0.1860964989083534,None,0.8139035010916467,None,24.51426033364617,None,0.8513213398100247,None,1.0,None,1.0,None,1.0,1.0,0.6276595744680851
2022-04-25_multipletau_dirty_50dot0-1dot0_1785_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-5.488906191031262e-05,None,0.12251670198350925,None,8.162152456034933,0.12251670198350925,2.411828095572055e-07,None,0.9999997588171905,None,25.058911463361767,None,9.974347597085126,None,1.0,None,1.0,None,1.0,1.0,0.7340425531914894
2022-04-25_multipletau_dirty_50dot0-1dot0_1786_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0003539725996668519,None,0.6844232948112161,None,1.4610841091781208,0.6844232948112161,0.026366879450528846,None,0.9736331205494712,None,10.923350765531671,None,0.0065986918751883275,None,1.0,None,1.0,None,1.0,1.0,0.6170212765957447
2022-04-25_multipletau_dirty_50dot0-1dot0_1787_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0010990618170666488,None,0.12860860653973613,None,7.775529390336956,0.12860860653973613,0.19951987531954152,None,0.8004801246804585,None,25.255995312947356,None,0.11475670454661831,None,1.0,None,1.0,None,1.0,1.0,0.5957446808510638
2022-04-25_multipletau_dirty_50dot0-1dot0_1788_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0009853831426676063,None,0.07538401631712678,None,13.26541154020214,0.07538401631712678,0.0016395338635352141,None,0.9983604661364648,None,5.672429140037051,None,5.672997177766215,None,1.0,None,1.0,None,1.0,1.0,0.6595744680851063
2022-04-25_multipletau_dirty_50dot0-1dot0_1789_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.002322481184931724,None,0.08261897471705923,None,12.103757077894592,0.08261897471705923,0.05943729078991894,None,0.940562709210081,None,1660.0419963557722,None,4.677414604329815,None,1.0,None,1.0,None,1.0,1.0,0.7978723404255319
2022-04-25_multipletau_dirty_50dot0-1dot0_1790_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0016668434832808332,None,0.08505042670664151,None,11.757730545541294,0.08505042670664151,5.182792273128456e-08,None,0.9999999481720773,None,11.275672093384015,None,8.027947004315985,None,1.0,None,1.0,None,1.0,1.0,0.648936170212766
2022-04-25_multipletau_dirty_50dot0-1dot0_1791_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0009203246922100394,None,0.8123521417655951,None,1.2309932461390012,0.8123521417655951,0.9253822879824976,None,0.07461771201750245,None,0.0037191372773503198,None,11.838937578538578,None,1.0,None,1.0,None,1.0,1.0,0.7021276595744681
2022-04-25_multipletau_dirty_50dot0-1dot0_1792_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0018131761778484856,None,0.10796004232472815,None,9.262686253791426,0.10796004232472815,0.1459769661167104,None,0.8540230338832896,None,9.526791498942893,None,9.528153444905938,None,1.0,None,1.0,None,1.0,1.0,0.7021276595744681
2022-04-25_multipletau_dirty_50dot0-1dot0_1793_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0018269675139463981,None,0.12199185748363428,None,8.197268413050882,0.12199185748363427,0.08927211115178624,None,0.9107278888482138,None,22.396552346864787,None,7.784218592145938,None,1.0,None,1.0,None,1.0,1.0,0.6808510638297872
2022-04-25_multipletau_dirty_50dot0-1dot0_1794_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0015100996642851694,None,0.1668498691763343,None,5.993411951334262,0.1668498691763343,0.6612492452029799,None,0.3387507547970201,None,19.40335858729316,None,3.0405454003933756,None,1.0,None,1.0,None,1.0,1.0,0.7340425531914894
2022-04-25_multipletau_dirty_50dot0-1dot0_1795_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:01 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.003196074029425122,None,0.15766349305076116,None,6.342622382963703,0.15766349305076116,0.014841192826850647,None,0.9851588071731494,None,1999.9962793536824,None,12.13399472493225,None,1.0,None,1.0,None,1.0,1.0,0.776595744680851
2022-04-25_multipletau_dirty_50dot0-1dot0_1796_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:02 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0012073187377290573,None,0.05901341481602678,None,16.945299693594777,0.059013414816026774,0.15368326821054656,None,0.8463167317894534,None,10.68244533101642,None,10.685617855304162,None,1.0,None,1.0,None,1.0,1.0,0.648936170212766
2022-04-25_multipletau_dirty_50dot0-1dot0_1797_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:02 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0025274651317729324,None,0.07740366322044301,None,12.919285191348553,0.07740366322044301,0.2070744044320562,None,0.7929255955679437,None,16.461139719451023,None,16.465478853251764,None,1.0,None,1.0,None,1.0,1.0,0.6063829787234043
2022-04-25_multipletau_dirty_50dot0-1dot0_1798_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:02 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0003473326109236785,None,0.07190136373171203,None,13.907942048656176,0.07190136373171203,0.05196706511037208,None,0.9480329348896279,None,8.41088006512126,None,8.405052292315368,None,1.0,None,1.0,None,1.0,1.0,0.723404255319149
2022-04-25_multipletau_dirty_50dot0-1dot0_1799_correlation-CH1_1,Not known,dirty_50dot0-1dot0,0,Wed May 11 11:33:02 2022,Equation 1A,2,no triplet,1,2D,1.0,8192.0,-0.0022920198651925627,None,0.09983681284233366,None,10.016345389342913,0.09983681284233366,0.6982966165088461,None,0.3017033834911539,None,4.3052892608073705,None,46.473974090633284,None,1.0,None,1.0,None,1.0,1.0,0.648936170212766
