Time (ms),clean,clean fitted model: ,0cd20,0cd20 fitted model: ,19e3e,19e3e fitted model: ,34a6d,34a6d fitted model: ,484af,484af fitted model: ,714af,714af fitted model: ,34766,34766 fitted model: ,c1204,c1204 fitted model: ,fe81d,fe81d fitted model: ,ff67b,ff67b fitted model: ,
1e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
4e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
6e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
8e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.4e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3.4e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
4.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
6.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
7.4e-05,5.3075858746752305, ,5.474209459515172, ,6.411484237376892, ,6.7760286668298795, ,6.305305079769446, ,6.759751787041197, ,7.127919599034138, ,7.3398250604538555, ,5.999222035735005, ,6.344357385377227, ,
8.2e-05,2.812448298166026, ,2.9189998361551774, ,3.4838398129709023, ,3.7379482322800284, ,3.4289624129550713, ,3.7136001020444285, ,4.0025044468198, ,4.025693298180485, ,3.2441491999126497, ,3.458224141521118, ,
9e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
0.000106,2.2986734570163714, ,2.336820107792779, ,2.479365535941798, ,2.509761525804798, ,2.445927722141514, ,2.4945194238163504, ,2.5419848801051725, ,2.6136525986863934, ,2.403186283177646, ,2.4233262513160865, ,
0.000122,4.048358047469864, ,4.08181984744184, ,4.135060088565492, ,4.070427413639031, ,4.106499439352822, ,4.095272843633906, ,4.244730979653451, ,4.223879056919103, ,4.090656430254073, ,4.0574972160523055, ,
0.000138,2.116445551062276, ,2.104767137124671, ,1.9523133112877984, ,1.8304341340141381, ,1.9549920785060309, ,1.893326140285191, ,1.8547931731927005, ,1.8595907304746677, ,1.975788210761439, ,1.9067887390262064, ,
0.000154,1.151416895864062, ,1.1421395787167008, ,1.0159985453465947, ,0.9209446591203141, ,1.0357315719708617, ,0.9680330765653433, ,0.9227641744968778, ,0.9123385667598309, ,1.0371902310917425, ,0.9869200325101174, ,
0.00017,3.0486415902891153, ,3.0179490341010995, ,2.7098043259050226, ,2.4256553524646276, ,2.723848950489195, ,2.5570315578227416, ,2.5027639063571967, ,2.3472825317915187, ,2.776813906795369, ,2.6407893345749613, ,
0.000186,0.9637816698808667, ,0.9423099521468845, ,0.7460069144231855, ,0.5679659684927164, ,0.7600444702132666, ,0.6347299288318639, ,0.5947350120023317, ,0.5433332375031864, ,0.8080659385100343, ,0.7129200473543919, ,
0.000218,1.6433538337418685, ,1.6042889069201862, ,1.2548724745964563, ,1.0031741955889941, ,1.273033651586842, ,1.1103204211885085, ,1.0050794326040497, ,0.9342514592187647, ,1.3461556087778372, ,1.2159175603444476, ,
0.00025,1.2181345127741319, ,1.1678288201961242, ,0.8542023898248968, ,0.6160790358903094, ,0.8741090564859022, ,0.71165952586857, ,0.6160942368440999, ,0.518180331439248, ,0.9436415344102685, ,0.8262024203157132, ,
0.000282,1.0837794142327926, ,1.0377261284924453, ,0.7161563683995487, ,0.4749497024399532, ,0.736997761614272, ,0.5761618145044023, ,0.48312212271247473, ,0.39960200156110626, ,0.807510953049085, ,0.6825874021802272, ,
0.000314,1.1358140473872844, ,1.0846214030319583, ,0.7271221570392986, ,0.4969001359222554, ,0.7546535043203632, ,0.5777468268661045, ,0.5054174258592135, ,0.4021502671634121, ,0.8355797939157736, ,0.7009916659427915, ,
0.000346,1.2497530590482588, ,1.1911554523136945, ,0.8112469328565188, ,0.5491179614739263, ,0.8365736528875236, ,0.6457006740087898, ,0.5531385320046829, ,0.4518609848705183, ,0.9235916543262124, ,0.7875785288845418, ,
0.000378,0.96613784550375, ,0.9169672320649432, ,0.5760111469577712, ,0.33068080409242123, ,0.5997718081717661, ,0.4330631235607669, ,0.35674332265361347, ,0.25948178529507954, ,0.6827328253975495, ,0.5600393165505771, ,
0.000442,1.0922282511544394, ,1.0401948396303347, ,0.6599901365209613, ,0.40375762188879927, ,0.6914418803558112, ,0.49835604618350027, ,0.41671298358702097, ,0.30845465060151817, ,0.7766095784613909, ,0.6367560653509334, ,
0.000506,0.96349277169351, ,0.9125515223338259, ,0.5648170422071348, ,0.3207152743803586, ,0.5855169847075583, ,0.42229363194626335, ,0.3264401985412138, ,0.2206097703211565, ,0.6623884068718874, ,0.5395916265816479, ,
0.00057,1.0591992941008097, ,1.0025776800038004, ,0.6343983940267912, ,0.3771646020605253, ,0.6656383255158409, ,0.4761178876335831, ,0.38319679592255357, ,0.27994190595699475, ,0.7471525545128463, ,0.6095829490440267, ,
0.000634,0.9541487656242952, ,0.9010222826113351, ,0.5327560782911803, ,0.3064663813151592, ,0.5611397141218065, ,0.3862887344888374, ,0.3050593913381091, ,0.20794597076823004, ,0.645895098265087, ,0.5190162043685742, ,
0.000698,1.0123770220331618, ,0.9626365012326643, ,0.5915626275961676, ,0.3367096802295383, ,0.6163641055807294, ,0.4360272595119043, ,0.3440298728809364, ,0.245899801675029, ,0.6993853799021771, ,0.562086433117967, ,
0.000762,0.9571286658859062, ,0.9060128730772348, ,0.5273738195150628, ,0.28935983758182215, ,0.563082728297201, ,0.3881854840813469, ,0.29437209779040624, ,0.196744645630485, ,0.6470602804132182, ,0.5129495103864843, ,
0.00089,0.9675743054041672, ,0.9130797678830999, ,0.5481515469149364, ,0.30454376497612445, ,0.5747330023196147, ,0.39495013475575685, ,0.3061640259728683, ,0.20627476098172573, ,0.6555777976937848, ,0.5294210390506421, ,
0.001018,0.9482146035312157,0.9179230802710308,0.9053883529060391,0.8671484387273104,0.5370693493345126,0.5097646287083839,0.2913448388460493,0.2703311669292281,0.5668379416091524,0.5357960756150311,0.39032293458120837,0.3631481218611465,0.3105106589451487,0.2757828278164508,0.20034325257839647,0.17542400758183793,0.6453734640109283,0.6154555334334192,0.5186592728351338,0.48802354393201597,
0.001146,0.9530319023668704,0.916960039592776,0.8981856919376223,0.8662305779253517,0.5348228830807072,0.5090942061486922,0.2921354871296649,0.2697992411070777,0.5624695568007416,0.535107125333863,0.3837665135767289,0.36256946642132964,0.2925954487073636,0.27525701688612814,0.18946661349002777,0.1749871073495773,0.6400448272395586,0.6147169990668824,0.508585500632826,0.4873485830630333,
0.001274,0.9484553438579854,0.9159997072091924,0.9084170118326019,0.8653152610804821,0.5346347205602278,0.5084257781138657,0.28094998110658953,0.2692690857170241,0.5569307707232558,0.5344202157620466,0.3860850031649324,0.3619926685962267,0.29240851872928697,0.2747329465142212,0.18847373033018006,0.17455161779540784,0.642607270640088,0.6139805874763543,0.5102234643688427,0.4866756684843387,
0.001402,0.9417991076941077,0.9150420737552277,0.8879808274829106,0.8644024793468028,0.5274466165638867,0.5077593373504385,0.27351250910265995,0.26874069447905197,0.552328656912398,0.5337353395376003,0.3725211291770041,0.3614177214862448,0.2804408640152314,0.2742106105203612,0.17053393463057614,0.1741175343431891,0.6347175634527092,0.6132462910841714,0.5045099608545386,0.48600479266191415,
0.00153,0.935356659535643,0.9140871298998876,0.8810623616308669,0.8634922239111277,0.5131532014564035,0.50709487663323,0.2724571778325977,0.2682140611358621,0.5406130633657702,0.5330524893268866,0.362933883773312,0.36084461821885677,0.2716670568301642,0.2736900027465932,0.16972885875648225,0.17368485243163032,0.6183339062024337,0.6125141023416674,0.4945381204184114,0.48533594809153385,
0.001786,0.9269499946042117,0.9121852738306271,0.8732924666040301,0.8616792568438475,0.51218842618424,0.5057718665774857,0.2706907961520691,0.2671660432177114,0.5354333790808555,0.531692837753145,0.36431347575840767,0.35970391585642025,0.2747367723885356,0.27265394733908577,0.16574774970003808,0.17282367505929058,0.6230337448167491,0.6110560177553197,0.49208906382200285,0.48400432283822054,
0.002042,0.9257302758283015,0.9102940650297842,0.8789233485567186,0.8598762900226347,0.512799248214779,0.5044566907065322,0.2743529050942297,0.26612498235533555,0.5435817396964495,0.5303412029342962,0.3619015227036585,0.358570507065827,0.27848981252773675,0.27162473147320354,0.17707260146724346,0.17196804948323413,0.6262403992832795,0.6096062739035326,0.4910032679897799,0.4826807332817429,
0.002298,0.9128715003224177,0.9084134300625704,0.8622096106820559,0.8580832541069177,0.5061369547036847,0.5031492922255044,0.26747863272112965,0.2650908292996484,0.5303323844274598,0.5289975272100937,0.3591671698859526,0.3574443378300111,0.2723493960896262,0.270602306683819,0.17580345018484755,0.17111793974283643,0.6081582262307815,0.6081648114291216,0.48294289108290883,0.48136512044825264,
0.002554,0.9097995777395035,0.9065432960270421,0.8586206095172002,0.856300080267633,0.504991175196124,0.501849614781147,0.25912903188513975,0.2640635351570896,0.5325035874125269,0.5276617533629969,0.358370091188298,0.356325354554459,0.2614571179191913,0.26958662485657425,0.16401384841323774,0.17027331011048302,0.6082347483941727,0.6067315714278626,0.4804258556419765,0.48005742582882593,
0.00281,0.9025368317088442,0.904683590550136,0.8502088521235566,0.8545267001833314,0.49015813327277735,0.5005576024582197,0.2507191215878744,0.26304305138702,0.5175709073292912,0.5263338246146303,0.34782498361710934,0.3552135040637664,0.25872117937419875,0.26857763822530323,0.16523175145489588,0.16943412509005948,0.5965320882700387,0.6053064954448877,0.47247397744755926,0.47875759137561374,
0.003066,0.9034828487415355,0.9028342417837368,0.8564546084056309,0.8527630460363105,0.4959709454343148,0.4992731997759331,0.25919303626487317,0.26202932979913635,0.5171183864459646,0.5250136846222687,0.3511384693823047,0.35410873359822576,0.26060279494299793,0.26757529936947133,0.16343092686026583,0.16860034941545088,0.6027770631064202,0.6038895254711094,0.4749261736386478,0.47746555949802544,
0.003578,0.8922663798941481,0.899166329591341,0.8432235848174676,0.8492646467790584,0.48996354892009014,0.49672700356121313,0.2512796159232237,0.2600219821450154,0.5197923063251195,0.522396547692048,0.34670776634882405,0.35192022376197396,0.26201491385593206,0.26559037701492216,0.1670215956880779,0.16694888618028214,0.5969027913322171,0.6010796737224593,0.46845678294502435,0.47490467537098285,
0.00409,0.8876956895304441,0.8955389950162778,0.8385207976411806,0.8458043498842304,0.4906648441581671,0.4942105908461781,0.25527891770225913,0.25804111358197973,0.5176561019557815,0.5198099004119128,0.3452437422841677,0.34975941115408116,0.26010610302675763,0.2636314852452284,0.15881660952427373,0.16531864281964442,0.5934986440572096,0.5983015608908546,0.4674985471315387,0.47237432172520255,
0.004602,0.8804545968841277,0.891951681777362,0.8316106625015677,0.8423816305578018,0.48679965146012194,0.4917235330681958,0.2492109932325749,0.2560863509403964,0.5099922431026872,0.5172533073719048,0.3438397588044501,0.3476258883204362,0.2549813381071656,0.26169825688218284,0.15359717088902486,0.16370934533379597,0.5892285385512183,0.595554738593878,0.4621283914227816,0.4698740539155961,
0.005114,0.875922084689422,0.8884038416250913,0.8261514265066985,0.8389959717049076,0.4825537016803989,0.4892654082839904,0.24805511409655379,0.2541573264143397,0.5057859520457256,0.5147263398051602,0.3387393963907779,0.3455192541402086,0.2544636844254979,0.25979033003847457,0.157259856051446,0.16212072326225924,0.5836392141334514,0.5928387652484615,0.4596661576901972,0.46740343425807357,
0.005626,0.8719868561408796,0.8848949342227668,0.8214382322928264,0.8356468638132245,0.4755026704185865,0.4868358010626611,0.24502313925070623,0.2522536774833622,0.5023461073017522,0.5122285754823146,0.33410455779091525,0.343439113723378,0.24626924169811376,0.2579073480402622,0.15369713283015946,0.16055250963809312,0.5810427490501036,0.5901532059633933,0.45386094195194837,0.4649620319151423,
0.006138,0.8670322033533012,0.8814244270294062,0.8159207304617738,0.8323338048381688,0.47485441223990316,0.4844343023805058,0.2417150015639008,0.2503750468354231,0.4952206762240915,0.5097595986076523,0.3302441424943301,0.34138507830998954,0.24666741202564105,0.25604895935089994,0.15315347729362197,0.15900444094275668,0.5740354333344334,0.5874976324335921,0.45032725184577815,0.4625494227834755,
0.007162,0.8581494321874913,0.8745965213940945,0.8125235085807989,0.8258138621219622,0.4682938270792599,0.4797140259562274,0.23676952768035545,0.24669143672807775,0.49258350037244975,0.5049063755771388,0.325884470084764,0.3373537975114353,0.24292270288218867,0.2524045809883882,0.14914444299424687,0.15596770123966472,0.570339577197014,0.5822747617278642,0.4472400499128555,0.4578089207503975,
0.008186,0.8503254973011924,0.8679160159670413,0.8008293800082352,0.8194322723035251,0.4612519306734501,0.4751014310795264,0.23390146507427356,0.24310373890674944,0.4873003311091596,0.5001634691816521,0.3200089929143064,0.3334224205438801,0.23900736047376953,0.2488544825741086,0.14535707419587646,0.15300846329396345,0.5657152251299783,0.5771668545039298,0.44100618736107217,0.4531786658640096,
0.00921,0.8452346570024725,0.8613789195263033,0.7968871713726261,0.8131852765612659,0.46113876910800655,0.47059346589470535,0.23255708754057022,0.2396092747763003,0.4865223841135214,0.4955277744637055,0.32309844030943996,0.32958804811950965,0.24030659312085584,0.2453960292320139,0.14411738842580116,0.1501247386288484,0.560257645218623,0.5721707110318895,0.43822267198686693,0.4486554966991486,
0.010234,0.8352527420457743,0.8549813549336981,0.7873846985555453,0.8070692251338587,0.45441941415855347,0.46618717155579725,0.230273365286797,0.2362054420595746,0.4817345639646061,0.49099628000689965,0.3158747869833954,0.32584786992606735,0.23583605181652273,0.2420266613386324,0.14219110431192095,0.14731458980493636,0.55239790761003,0.5672832273893981,0.43189511891051474,0.44423634942898244,
0.011258,0.8337345384994157,0.8487195557915619,0.7865876500153813,0.8010805740531408,0.4538315155642194,0.4618796792624078,0.22959343537094648,0.2328897125916557,0.4752383404357537,0.486566065001457,0.3156854134577023,0.32219916178721425,0.23269744986087476,0.23874389234110271,0.14146875829672048,0.14457612911000386,0.5515777925722615,0.5625013924719628,0.43171394998922025,0.43991825466473355,
0.012282,0.8278135252605513,0.8425898631995206,0.7778398004201105,0.7952158819775296,0.44460211654847115,0.4576682073940468,0.22289700388009917,0.2296596301788252,0.4692193105731631,0.48223429640531773,0.30877961090858613,0.3186392829171521,0.228064619060674,0.2355453066394653,0.135091737372204,0.14190751728237172,0.5449561803529052,0.5578222851000502,0.4242841574606121,0.43569833440249667,
0.01433,0.8136396684411236,0.8307126807670161,0.7674936641460631,0.7838451042869788,0.4406793977534471,0.449522617818114,0.2175047062486894,0.223446929190832,0.46343230833468474,0.4738551887210131,0.3043625195187685,0.31177585095443233,0.22452622176826673,0.2293913652167367,0.13412413018187286,0.13677271800394503,0.5360631787127826,0.548761001193776,0.41771519425661774,0.4275419446929995,
0.016378,0.8060596391807308,0.8193225691475107,0.7579611978706213,0.7729312995625717,0.4324616971239681,0.44172979044805505,0.2120303388260628,0.21754905150363069,0.4578205818184383,0.4658379458077067,0.2993584458647786,0.30523801686750834,0.21920281111234532,0.2235468547216377,0.12994513158160853,0.13189640041334275,0.5297496645529167,0.5400777005941545,0.4116831515130537,0.41974587433256483,
0.018426,0.7943717128869278,0.8083938179738599,0.7491274042115309,0.7624503304432432,0.4266370495365295,0.43427033973239865,0.21136932546639428,0.21194873423140514,0.45054274789503224,0.45816279403688454,0.29540038042038097,0.299007396726739,0.21802124139215073,0.21799480263886215,0.12659678696953822,0.1272654718079301,0.5214050227403473,0.5317519770047242,0.40592232483825164,0.412290100771514,
0.020474,0.7862020339715003,0.7979021570989443,0.7394894554725837,0.7523794292810485,0.4223583587613304,0.42712603067022137,0.2061796841350148,0.20662968098112958,0.44663605086487007,0.4508111214605522,0.29203123016105176,0.29306670675646634,0.21317254630407362,0.2127191887442379,0.12710004823934998,0.1228675029180101,0.5169653640670098,0.5237646155508702,0.40032130516344144,0.4051558039007864,
0.022522,0.7791755277161048,0.7878246738510224,0.7322582139940335,0.74269711785993,0.41591945408728603,0.4202797074651597,0.20364707320141875,0.2015765069927283,0.4389713562355724,0.44376540678783133,0.2846648784004705,0.2873996949710626,0.20812101935492555,0.20770489088951655,0.12131800538964696,0.11869069428175562,0.5094421963207086,0.5160975203058867,0.39366856828450725,0.39832529040577014,
0.02457,0.7694692632063307,0.7781397351371914,0.7232555647484977,0.7333831319406895,0.408775422776977,0.4137152267788639,0.1997648421524714,0.19677468743651763,0.43235594092283036,0.4370091528581452,0.2815223117346681,0.28199107721603367,0.20418694649526176,0.20293763391876582,0.11739968824677204,0.1147238443247609,0.5030627547017095,0.5087336463812869,0.3900462653787981,0.3917819230841678,
0.028666,0.7525554434561208,0.7598669210909973,0.7067849241493317,0.7157847282254016,0.397734668046623,0.40137191116569765,0.19030788735897775,0.18787102237415873,0.4206077342665919,0.4243037892089725,0.2707090310699516,0.2718923710744467,0.19526432858563328,0.1940910909268643,0.11059102236986058,0.10737802331057403,0.4889815555509811,0.4948522602575542,0.3758780238972974,0.3794949666674005,
0.032762,0.7366644780292866,0.7429335600657253,0.6911862532300972,0.69944379271506,0.38716299585391123,0.38998491091226073,0.18331136892102695,0.1798179027144455,0.41094423251237666,0.41258126357327385,0.2634852879384826,0.2626654912969955,0.19001250393794325,0.18608053728757135,0.1051170342674478,0.10075127132668094,0.4780203712268738,0.4820027980363069,0.36663807843313995,0.3681805543912498,
0.036858,0.7234062035757707,0.7272057006851754,0.6796297921064447,0.6842352039564736,0.3785202850389949,0.3794556488078687,0.1772436278855354,0.17252546269553504,0.4002356747840242,0.40174059268751705,0.2543455532998295,0.25421737287171975,0.18251597457820984,0.17881769638325198,0.10068471733502382,0.0947725997414553,0.46740181042264517,0.47008073670224476,0.3570746994827708,0.35773739898181556,
0.040954,0.711814208387501,0.7125638001763807,0.6678809135229763,0.6700474201554362,0.36983833205021827,0.36969665354086834,0.17160923557082525,0.1659135558119426,0.3917344374698444,0.39169208280765294,0.24982635038119536,0.24646555515004806,0.17880012368196632,0.17222385510954716,0.09687847388888329,0.08937803125747919,0.4582153001091483,0.4589931613476096,0.34968237392665147,0.34807573828124627,
0.04505,0.6997816858799837,0.6989011319485573,0.655523775238535,0.6567809537713051,0.3623885425017407,0.36063025235980406,0.1672482037195761,0.15991068985977594,0.38380979183854447,0.3823560157780202,0.24218008841935654,0.2393369290882791,0.17175397345083948,0.1662288133122075,0.09313946678488455,0.08450990727350631,0.4486407117864086,0.44865742059469976,0.341290727408138,0.33911596232600744,
