Time (ms),clean,clean fitted model: ,0cd20,0cd20 fitted model: ,19e3e,19e3e fitted model: ,34a6d,34a6d fitted model: ,484af,484af fitted model: ,714af,714af fitted model: ,34766,34766 fitted model: ,c1204,c1204 fitted model: ,fe81d,fe81d fitted model: ,ff67b,ff67b fitted model: ,
0.049146,0.6883044223727532,0.6861223724119467,0.6440567894784467,0.6443470215409669,0.3551316450924028,0.3521874230485391,0.16199668432881434,0.15445308009898265,0.37719300046864473,0.37366149288039857,0.23781155426742562,0.23276663722248472,0.16708938502843107,0.1607699501125998,0.08793371803454897,0.08011626368545328,0.4409964374557095,0.43899994273421217,0.33470771021450035,0.3307874101792408,
0.057338,0.6684797349587491,0.6628849137967608,0.6256585540121948,0.6216681134457379,0.3412803784996386,0.3369337127217895,0.15392534451547338,0.14495206861374596,0.36268714181097145,0.3579515954565192,0.22670510065264465,0.22107720162692054,0.15909406777229268,0.15124328456063385,0.0837130601653651,0.07256971420337588,0.42586365187866004,0.4214647530576109,0.3208922271482826,0.31577987650828787,
0.06553,0.6505133025324344,0.6422726136998456,0.6080069919855473,0.601472388865111,0.3296897445554945,0.3235209447596135,0.14621322416046953,0.1370246416798397,0.35124216769947186,0.3441358211348245,0.2172565612894108,0.21100949589509466,0.15289905462301273,0.14326515708693094,0.07714100199126298,0.06641653011422011,0.41251803151440114,0.4059439511043304,0.3096911505856411,0.30262983037883784,
0.073722,0.6340413482448476,0.6238221070025957,0.5921874590462036,0.5833292000013641,0.31834643190796336,0.311619788579815,0.13866029911481498,0.13036316172123272,0.33794634447112787,0.3318749342653454,0.20941431696985266,0.2022568698821581,0.14410120562917514,0.13653372423944982,0.07209810399205205,0.06139528782835091,0.3995190247766587,0.39208402419930094,0.29814821749914994,0.29100168459509484,
0.081914,0.6183709101197771,0.6071617002591956,0.5775328971790383,0.5668931432844029,0.307338718442741,0.3009677854605283,0.13279283179344614,0.12472216740565947,0.32908557815914735,0.32089835342735873,0.2015651463857917,0.19457618454382458,0.1389231164788682,0.13080818842309008,0.06855236743618706,0.05729364480047923,0.38817228566151823,0.3796024008960393,0.287467378352353,0.28062849528159595,
0.090106,0.6042357722046017,0.591992579151437,0.563723950026404,0.551886416340572,0.29913220858607614,0.2913550569878546,0.12610293140218018,0.1199056400841466,0.3199071028611403,0.31098957992955323,0.19466701974937622,0.1877741382038486,0.13293034719189137,0.12589627362396072,0.0640023935301826,0.0539391229322513,0.37728788787421097,0.36827246678521197,0.27923674255275627,0.27129717045837776,
0.098298,0.5900700874703877,0.5780739384192366,0.5491852936918491,0.5380849122073175,0.2902876511712144,0.28261316473249054,0.12253134611215152,0.11575690418886743,0.3102368082186156,0.3019748083774281,0.18701007443848985,0.18169661563946893,0.1272415060801042,0.12164429787745777,0.06051613448879054,0.05119162301874855,0.3669444312643207,0.35791183980224855,0.2700787751270094,0.262836972549567,
0.114682,0.5651676952500084,0.5532466939245292,0.5254944045538894,0.5134060752234498,0.27484017919866793,0.26722500899907253,0.11344726828569976,0.10898637359682134,0.29401450900565956,0.28609392198504613,0.17689449802932872,0.17124654822691415,0.1189065871440117,0.11465278072557365,0.05507514629371825,0.04708385032497592,0.3485545011270914,0.33953696350804025,0.25530004589027766,0.2480069913876826,
0.131066,0.5423113482556862,0.5315231448553136,0.5033604374367442,0.49177436702394234,0.2608211852314297,0.25399788491838154,0.10571327390565174,0.10367799560487051,0.2788833831114526,0.2724249271411307,0.16587311995484405,0.16250306574705395,0.11111876476561977,0.10911478108538236,0.04921092476827343,0.04429295160111779,0.33181564926140417,0.32360002240313457,0.24101084622826707,0.23532494691604755,
0.14745,0.5204695355159215,0.5121336966688781,0.48242371265252676,0.4724645453436974,0.24760983349437413,0.24239564097848726,0.09858219662955114,0.09935985515006594,0.26556779946046905,0.26041555608931866,0.15681363108420593,0.15499468094270272,0.10458764166771073,0.10456685157048708,0.046372366543301485,0.042371963028703066,0.316112674333601,0.309513483693211,0.2277641188137971,0.2242507147405781,
0.163834,0.5012075958182065,0.4945578414456722,0.46392755187424234,0.454981136280107,0.236486629281469,0.2320539247316087,0.09317443083850106,0.09572625125316687,0.2534964513385212,0.2496913532746075,0.14917396182272086,0.14840878740712077,0.09870601830515377,0.10070835366870076,0.041635092034451704,0.04102594100767919,0.3030632533709649,0.2968757952564645,0.21731109208748153,0.21441818382761565,
0.180218,0.4828698167595054,0.47843649862310794,0.44609663472332006,0.43897796400303796,0.22533900147372948,0.22271930754656752,0.08818795031660713,0.09257777645385418,0.24257097390238666,0.23999264459327846,0.1417406733162302,0.14253412190836987,0.09413682439269924,0.09734275653600982,0.03865873924367173,0.040060245378768816,0.28929543885693687,0.2854059797232661,0.20707855730663297,0.20557334517635906,
0.196602,0.4668991660850184,0.4635161465067058,0.4297892111752277,0.4242069698703961,0.21604097025634128,0.2142109561859887,0.08371424557538547,0.089783214725295,0.2322951661976666,0.2311347869323073,0.1343720213720107,0.13722474610990465,0.08877909493046807,0.09434033345212492,0.0368579057076126,0.039346419103475,0.27873304636459584,0.274902279472022,0.1978609837434315,0.19753541779234593,
0.22937,0.4380373347371904,0.43659018983179076,0.4031949892597684,0.3976749451365895,0.19989671013671803,0.19917536807370126,0.0765264527666621,0.08493498985863433,0.21562118451433832,0.21543567122933538,0.12460040553585615,0.12791677344347274,0.08125627980653338,0.08910612583887742,0.032290991052665766,0.038364049354045755,0.2586858136642814,0.25623351396925353,0.18261505945357023,0.18338437516749584,
0.262138,0.4119846256370668,0.4127865365827149,0.37741250631874923,0.374376601732634,0.18508668191200742,0.1862210114084051,0.06997199265662811,0.08076777611859172,0.20041344048844947,0.20185842266441287,0.11484520900707039,0.11994445986747819,0.0749559380552612,0.08459175474543726,0.029073026847132456,0.03769088921968691,0.24070770405788725,0.24004666315087114,0.16905901172235727,0.1712437885491835,
0.294906,0.38919215717057154,0.391492012248692,0.35588573282501973,0.35367211792432757,0.17287901669861347,0.17489427456977574,0.06488104873921827,0.0770796558051214,0.1865791860318236,0.1899457725493433,0.10673439573178885,0.112992132096169,0.06973953696774579,0.08059187855806783,0.02724852902431822,0.03715778067499422,0.22485936556962496,0.22582066731723321,0.15714655993104357,0.16066585903930602,
0.327674,0.3691320762297902,0.3722865216913126,0.33645332865925837,0.3351155479227103,0.1616652144671004,0.16488520263168338,0.06067439231267056,0.07376134629677715,0.1750824239201099,0.17938581185998895,0.099532329042248,0.10685508585243694,0.06494061754361825,0.07699303229143661,0.024209856403413325,0.036690860484709174,0.21117383322805405,0.21319503177428747,0.14655504225933272,0.1513465004116259,
0.360442,0.35053690283859584,0.35485854456231836,0.31822415323036046,0.31837397010784707,0.15226998993907429,0.1559674477055755,0.05702680105688636,0.07074611996241682,0.16518112006572114,0.16995054084656566,0.09384483531047567,0.1013889715688116,0.06141883993083238,0.07372447432788032,0.022768415673933753,0.036257782141082565,0.19927415379768762,0.20190367540336904,0.1375950000100115,0.1430649546947746,
0.39321,0.3339485242143025,0.3389644066523857,0.3026026067899614,0.3031871503980116,0.1431253437433391,0.14796798071072453,0.054362998044270396,0.06798830445739379,0.15577453732668245,0.16146519297972473,0.08846765633686,0.09648571946802392,0.05810239182194775,0.07073697783202708,0.02232223280231798,0.03584429276649378,0.1879592107729108,0.19174136320741525,0.1297733802880889,0.13565336730239627,
0.458746,0.3070455896971418,0.31102292202034465,0.27616721126941995,0.2766768892027194,0.13000114792829176,0.13420481893589178,0.05075144159993719,0.06311526521084136,0.14179382373004618,0.14681766253951628,0.08049964779770927,0.08804768318513329,0.05437591502919861,0.06546378872892357,0.022111792038656087,0.03505407416962225,0.1706459960160126,0.1741826338715373,0.11779409446858996,0.12293935370042666,
0.524282,0.28263034802781,0.2872488139266066,0.2526808947723887,0.2543078621972948,0.11799190148257868,0.12278583262218283,0.047732260820542126,0.05894070254226503,0.12901636900363464,0.1346180491188207,0.07412239285663078,0.08104401931631962,0.0506534610170885,0.06095268815651844,0.022180855321140138,0.03430010416617946,0.15536378259145148,0.15954288575594805,0.10697677531125575,0.11242681083997794,
0.589818,0.26193428943899333,0.266773840170961,0.232280339152826,0.2351798290835591,0.10787780674776033,0.11315924362986833,0.045638721173718436,0.055323426516473366,0.11837077143104766,0.12430003750556591,0.06877227714198439,0.07513742980959319,0.04826831783338934,0.05704860550732698,0.021858162709684926,0.03357703992626052,0.14221743655242364,0.14715021101468728,0.09799067286098201,0.10358966477509167,
0.655354,0.24405495558392248,0.2489563563701112,0.2150449616482697,0.2186367110090011,0.09959213906294878,0.10493434074421279,0.044682292443331106,0.05215872519742224,0.10938701344578416,0.11546004178365626,0.06477610763610209,0.07008917389922288,0.04694476268855932,0.05363666455153726,0.022848966253656896,0.03288246152742388,0.13081576694916466,0.13652479852886312,0.09102346906578027,0.09605756571895765,
0.72089,0.22866740642212935,0.2333111695917731,0.1998161427089967,0.20418846630216747,0.09229845694197177,0.0978263593921736,0.0440617232251015,0.049366727892059814,0.10199478548186872,0.10780228766185262,0.06133555320186484,0.06572518234936844,0.04561002593231048,0.05062940357933185,0.023951745003324636,0.032214612067832285,0.12142769142940232,0.127314459560887,0.0847114148620676,0.08956190515606176,
0.786426,0.21482872495713298,0.21946445158075437,0.1866730950841389,0.19146157670967784,0.08667636322679469,0.09162278474831811,0.04446897244746207,0.04688534172734255,0.09538427939106607,0.10110499299781435,0.0590788876235834,0.061915483793121576,0.04524183238646742,0.04795895286245844,0.026285176943587434,0.03157195802933436,0.11351435139656046,0.11925476499155949,0.08032543548779096,0.08390306057893054,
0.917498,0.19278463165655862,0.1960558345753768,0.16464785486337524,0.17007458367864584,0.07740980985580453,0.08131798344774266,0.045955762046330645,0.042668117529493794,0.08582320949423569,0.08995115901233294,0.05562776517949037,0.05558514711874155,0.04577557803433518,0.043425269693897636,0.02955889853483384,0.03035673066383001,0.10084733565535121,0.10582248358974058,0.07326136826604737,0.07452444631756645,
1.04857,0.17437529360457552,0.1770274497958829,0.14674851980261955,0.15280800459182575,0.0703205701221094,0.07310717161018657,0.04641318359261943,0.039219119762687375,0.07762525220600779,0.08103768338594357,0.05327498149927672,0.0505393457319768,0.04536915137520715,0.039722022007023884,0.03233191952249255,0.029226751941826435,0.09029045587936332,0.0950796220164525,0.06721301193464921,0.06707079562423823,
1.179642,0.1590942312958245,0.16125760947777867,0.13205132342582038,0.13857856209889563,0.06415933156548083,0.0664129958342472,0.046218197012044,0.036346349475465514,0.07112888920529754,0.07375318948257088,0.05059938160288215,0.04642435309074655,0.04444040195909962,0.03664062289193327,0.032590627994355435,0.02817335919323894,0.08220448761801707,0.08629433728573116,0.06172332620350263,0.06100663687238259,
1.310714,0.14652346349300843,0.14797742630507388,0.11967095098578917,0.1266520318393936,0.059177468392286825,0.06085241461860826,0.04436931966532542,0.03391685860277409,0.06583069729338556,0.06769013736771398,0.04859299528860275,0.04300535524004985,0.042561776632917235,0.03403693444325083,0.03198543305871032,0.027189025169960076,0.07523915263749999,0.07897815593263548,0.057665766062278086,0.05597817502278745,
1.441786,0.1354125472927899,0.13664222095299117,0.10952841562710626,0.11651313688081967,0.05529636677474027,0.05616129991077865,0.04288451794558666,0.0318356691401567,0.061501924539453925,0.06256641233301698,0.046146362014767246,0.04012035808451881,0.041451613936624214,0.03180816119623524,0.030820296439427734,0.026267177744602594,0.06972478803714108,0.07279257865870886,0.05384981184350668,0.05174226994009775,
1.572858,0.1259720504536003,0.12685535291169542,0.10076669657381106,0.10778959920693798,0.052155925753702495,0.05215161816051675,0.04152845288598573,0.030033121398923873,0.058145690022883584,0.05818052326413401,0.04465654620608972,0.03765399173646047,0.039749991044900596,0.02987901958077048,0.02998820101118557,0.025402053069716563,0.06484410216722243,0.0674956286632216,0.05070727007096141,0.04812631539743601,
1.835002,0.11098982454222552,0.11081460489221305,0.08754869210100008,0.09355312042375136,0.04711636119997317,0.045661186292436165,0.03919840877487011,0.02706723986581251,0.05297153595648132,0.051068216063663435,0.04201737840900057,0.03366081788857186,0.037314539034498044,0.02670735144112249,0.027808924144101358,0.023822255617344076,0.05780561953578842,0.05890166204288979,0.04594269153017771,0.042282492789317144,
2.097146,0.09911768544788899,0.09822527721396543,0.07713341301536289,0.08243402390818613,0.043376194552557805,0.04063858565275801,0.037064219190189845,0.02472929742192929,0.04922026198350704,0.045553027165270564,0.03997842748482682,0.03056992983359767,0.035174224551709224,0.024209421046292284,0.025893890626524665,0.022415598293549086,0.05220828669696159,0.05223379404768404,0.04166789706543665,0.03776841833156144,
2.35929,0.08930547109182017,0.08808689765584464,0.06893823209140115,0.07351499833906242,0.04039855593934043,0.03664007891799821,0.03459820950698001,0.022839798809326083,0.04639126760774021,0.041154945960960816,0.037907169235791,0.028108753401145437,0.03369085823532081,0.02219208583618677,0.024496526210034147,0.021155114279166724,0.047676970591341385,0.0469140693077223,0.038280223548354045,0.034180073958498855,
2.621434,0.08120402156261282,0.07975135691794483,0.062601189238483,0.06620619934864866,0.037611486674405115,0.03338419242124917,0.03305105167136497,0.02128167262347859,0.044179701254652884,0.037568584732764254,0.03593276979491209,0.02610432529891073,0.03273712279420929,0.020529548735426315,0.022848933434081627,0.02001916037964191,0.044093545715307776,0.04257448694095622,0.035543673693639005,0.03126183649216928,
2.883578,0.07464772529331798,0.07278035091709542,0.05714309928202078,0.060111115321634274,0.035570949347459066,0.03068377721908326,0.031673859083605635,0.019975307233207198,0.042788493211880774,0.03459040790716558,0.034417168479989456,0.0244416104039892,0.03201688724543903,0.01913636126222261,0.022375847156216825,0.01899016511584858,0.04127064911035807,0.03896961960308453,0.03296663234486652,0.028844095250436016,
3.145722,0.06873995861971752,0.06686685152933344,0.05262459504035786,0.05495337078506171,0.03370295997959508,0.028409565590625862,0.02992393317323785,0.018864679456761325,0.04049170031298982,0.03207955095862202,0.03230415086703274,0.023041132342498893,0.030140914649217292,0.01795244929334177,0.021081759898631557,0.01805371422603838,0.038702734275297836,0.035929517755708816,0.03104305820998378,0.02680989630720252,
3.67001,0.05952499745851746,0.05738420961957018,0.045192897354452026,0.046708060589519415,0.02999845931365839,0.024795862356418712,0.027279535972629384,0.01707883816389833,0.03686088764266968,0.02808432450098606,0.029137360665908007,0.02081540554035561,0.026699718012595262,0.016049827982339747,0.01960631720843925,0.0164126707078379,0.034710822968980336,0.031090370505752724,0.02742416933992476,0.023581516001058893,
4.194298,0.05220359993569945,0.05012441901721241,0.03891095489112396,0.04041799862412113,0.027299437253794818,0.022058525077878317,0.025272362398939076,0.015707311113509936,0.03368230580676623,0.025053078484497476,0.02694859617977046,0.019129105339400848,0.023975153303190746,0.014589544649805804,0.01830191269948587,0.015021910211730497,0.031542504321764246,0.027417225545998954,0.024872602285076262,0.021139582793621395,
4.718586,0.04661411459064887,0.044395990612370734,0.034360032040806524,0.035469565152562596,0.025233025147895993,0.019917953550023217,0.02370333185474876,0.014622248292480445,0.030787609786720505,0.02267938397848216,0.025461274738786913,0.017810207832177016,0.02235711966498592,0.013434875472598896,0.01670566911546274,0.013828293892289876,0.028907260711803374,0.024539804671123433,0.022986663493008017,0.019232378391096427,
5.242874,0.04206086719103893,0.039766669722677575,0.030866604896610438,0.031480902330592836,0.023580407063768037,0.018201591613032767,0.022625739270244253,0.013743398730312589,0.028445460055709745,0.020773780688592557,0.023780353349407007,0.01675252406626738,0.021079220188009663,0.012500072222664532,0.014869796396194249,0.012792730635440975,0.026873816983561123,0.02222905601454114,0.02152010148097788,0.017704801699621762,
5.767162,0.03812025200687154,0.03595242961985486,0.027966852216741868,0.028202011445733165,0.02221727626346257,0.0167972349532829,0.021892046783500766,0.013017854483673045,0.026304685676874495,0.019212886153300093,0.02261377215779975,0.015886992057481942,0.01994928703511037,0.011728641448681559,0.013567656209855186,0.011885822794924835,0.025293039045489237,0.020335752463155957,0.020682011047763845,0.01645613178383959,
6.29145,0.03460859127029811,0.03275899790941416,0.025354349842424673,0.025462414892922607,0.021041353044143923,0.015628808723923075,0.0208816263700797,0.012409326237297603,0.02459327999921559,0.017912939070108026,0.021429946560294726,0.015166780166447631,0.018840098807817254,0.011081856585406225,0.011573174478840742,0.011085036974736097,0.02391235743846904,0.018758552046269965,0.02014374228383548,0.015418156733396733,
7.340026,0.029727096740407077,0.027722720190819308,0.021881072628141734,0.02115332248351176,0.018673310181684052,0.013801089598329342,0.01876981690917119,0.01144744380543427,0.022296551812356864,0.015876869260027165,0.01916179156565599,0.014040003125396588,0.016806425109896578,0.010059969333208789,0.009647054703906142,0.009735254988376432,0.02139134975295092,0.01628737853829256,0.019358902467490825,0.013796373212874902,
8.388602,0.02598478323605647,0.023941862394691076,0.019012163834971813,0.017928707441540064,0.016786200230769543,0.012442439415440276,0.016887342173079224,0.010723360356313022,0.02081124413574681,0.014360977586009089,0.017250177310328636,0.013202241459618166,0.014939008396802237,0.00929113537445288,0.00787310468171009,0.008641738787705949,0.01958203037499839,0.014446777261342076,0.01863609614464772,0.012592495736501508,
9.437178,0.02341850673089518,0.021008102217381572,0.017205776212663476,0.015433529091724109,0.01523164491942843,0.011397229205503302,0.015193891340209263,0.010160172283737393,0.019913550513138246,0.013193211958574405,0.015952773845472612,0.01255764178866987,0.013385981481943596,0.008693423750105754,0.006731681503124674,0.007737997941024137,0.018190096144393906,0.013028355641137373,0.01768092469322877,0.011667484598585066,
10.485754,0.021006152628633087,0.018671809508134303,0.015476594438756482,0.013451412024275095,0.014233550428865554,0.010571213452214765,0.01390301049880786,0.009710734087926859,0.018937114835385377,0.01226922763956021,0.015090303145303097,0.012048146747782543,0.01219612288588849,0.008216635024026243,0.005854031858450088,0.006978708574667845,0.017169024958078212,0.011905679568666143,0.016659280356191533,0.01093725176607081,
11.53433,0.01855526690148132,0.016771944157723772,0.013494038574286573,0.011843145807666555,0.013189478911926664,0.00990409329342253,0.012878362272460307,0.009344560024985194,0.01759658435613178,0.011522177317021064,0.01485929186991408,0.011636604856834218,0.011393928913527602,0.007828324031660762,0.005120376898452089,0.0063319117411337516,0.015733782166419588,0.010997722284445309,0.01589711953549482,0.010348060225889077,
12.582906,0.016750743864954867,0.01520006753317141,0.01170715692006555,0.01051521484454958,0.01293053576060415,0.009355563956707785,0.011895863353127482,0.009041079837746675,0.01661586404157809,0.010907326719452583,0.014657076434816311,0.011298179812128686,0.010670841158419245,0.0075066074292515815,0.004551651669757068,0.00577442553108738,0.01481757779738566,0.010250243678593562,0.015277603672775242,0.009864029253555222,
