Time (ms),clean,clean fitted model: ,0cd20,0cd20 fitted model: ,19e3e,19e3e fitted model: ,34a6d,34a6d fitted model: ,484af,484af fitted model: ,714af,714af fitted model: ,34766,34766 fitted model: ,c1204,c1204 fitted model: ,fe81d,fe81d fitted model: ,ff67b,ff67b fitted model: ,
14.680058,0.014232530852406864,0.012759127849775976,0.010020848507369078,0.00845851207832611,0.012309632709624676,0.008510598772007886,0.010472364076424042,0.008568752266082839,0.015284605745115804,0.009959006178359877,0.01389690027685311,0.010776781928313234,0.009787086770760465,0.007006121325128271,0.0037349330827052382,0.004862647293216818,0.013238795871559144,0.009096973625062165,0.014360584687313372,0.009119255480077039,
16.77721,0.012262113803116176,0.010960598032959862,0.00831825515639893,0.0069478926004173,0.011601013163676318,0.00789400336739517,0.009267889194596769,0.008219787423129567,0.014032301277446108,0.00926594991410033,0.013202552564242366,0.010396232113145408,0.008921172030099733,0.006636552606312471,0.0030443878539763,0.004148771351126113,0.01223057679494207,0.008253795036636383,0.013472301150195022,0.008576498248677391,
18.874362,0.010916359125061432,0.009587581162103223,0.007145847969570318,0.005797820489215657,0.01100421351735233,0.00742717552939259,0.008616153304968104,0.007952756972860072,0.012959690281083912,0.008740562519305488,0.012513110715392827,0.010108070171299006,0.008271698831347112,0.006353888834033757,0.0024919364748062904,0.0035749997277178926,0.01149478939709765,0.007614384008841781,0.012353517129342307,0.008166039184905428,
20.971514,0.009487369165397604,0.008509829221702042,0.005916468077776327,0.004897225109993233,0.010338104360166422,0.007063369100692477,0.008097769182935494,0.007742717982667721,0.01178199726814457,0.008330668490042124,0.011831085804054276,0.009883470372530742,0.007740591822368882,0.006131644975116533,0.0021844200759798637,0.0031040285949159446,0.011121567963398181,0.007115383339428995,0.011690703006678333,0.007846473466111682,
23.068666,0.008567121567354882,0.007644630536256759,0.005042621240717183,0.004175768143582361,0.010046245955573912,0.0067731537602764656,0.0076510027300403915,0.007573793949584228,0.010838228865966101,0.008003374094340807,0.011170502996839247,0.009704281582779365,0.007293526666423525,0.005952970754663492,0.0018240153771357259,0.0027107053729739945,0.010166583772733008,0.006716835184898038,0.011323287870235007,0.007591765758671468,
25.165818,0.007484136402986336,0.006937072637812151,0.004190370132713806,0.0035868685593109604,0.009588055046177322,0.006537141716127845,0.0072329801116150375,0.007435422174700373,0.010344078507781955,0.007736983283927719,0.010846438632812235,0.009558544563719443,0.0068498812864340175,0.005806660314508192,0.001674113897482498,0.0023774544530983602,0.00991258177751057,0.006392375476403698,0.010784325812122306,0.0073847836774077885,
29.360122,0.006927132330273979,0.0058546499546208615,0.003783722211664453,0.0026881063352864392,0.009214257648641989,0.006178624249687721,0.006541832116583161,0.007223300404892963,0.009827300736856294,0.0073318916890732135,0.009681841072607078,0.009337131913830156,0.0061461688376777315,0.005582462543656198,0.0013818039311637653,0.0018438774013133817,0.009341614101559844,0.005898839394825471,0.01046717764296891,0.007070655652036463,
33.554426,0.00588587628272676,0.005071206302014686,0.0031534102357941448,0.0020393970348867646,0.008570230500188203,0.005921249017236614,0.006088311439660984,0.007069393806912715,0.009461855453507202,0.0070407277150293145,0.009007815767834448,0.009178158749585281,0.0055325133994532346,0.005419874263126442,0.00122935972295033,0.001436092432476901,0.008510682086815208,0.005543987832574374,0.009686075338225738,0.00684538714464969,
37.74873,0.005036517853540016,0.004482124936602766,0.00255856417899852,0.0015527481117349057,0.008065124218266597,0.005729028451533079,0.005750045110043392,0.006953432762143831,0.008837818192546426,0.00682305556146117,0.008241911248901026,0.009059415204017545,0.0048770373847623295,0.005297422594628857,0.0009713193854754488,0.0011147964381130774,0.0077276804656412346,0.005278631437164646,0.009064213484275881,0.0066772916795253545,
41.943034,0.004521319408543539,0.004025735016360773,0.0022972129079077536,0.0011764514621627705,0.007393595849534198,0.005580948598439014,0.005479972810424466,0.006863436106650191,0.008205318464459859,0.006655229528919046,0.007825487870088561,0.00896793010563785,0.004148473208426748,0.005202422003282467,0.0008611534051010716,0.0008554756282902272,0.007214955858526589,0.005073994404208959,0.008473268804864313,0.00654789056365761,
46.137338,0.003606483905581758,0.0036635092597621165,0.0018877324138044762,0.0008782915142015327,0.006826207864933455,0.005463988032453634,0.005271791168248559,0.006791901260947972,0.007379235233293752,0.006522579327525257,0.007303218115680898,0.008895664565065109,0.00363742254692068,0.005126932584762143,0.0006937792937972352,0.0006420515830029058,0.006557958316852978,0.00491221765985363,0.007666719980591986,0.006445745806563181,
50.331642,0.0035611224331535208,0.0033702402731275605,0.0018363915234820753,0.0006372404865743657,0.00643862189554982,0.005369687177640318,0.005173484443683811,0.006733909305770689,0.007013723468546296,0.006415564052494394,0.006975084192208454,0.008837395307335263,0.0031145512674224237,0.005065750862450774,0.0006848290925479632,0.00046354336621661093,0.006026862275616572,0.004781683115176431,0.007393165984100107,0.006363433462329211,
58.72025,0.002853532991904886,0.0029271845553965193,0.0012133346964088333,0.0002737166121233052,0.005800657098479434,0.005227944764174123,0.004678350284500005,0.0066461580798636575,0.005982988488676515,0.006254593222901271,0.006278996955078004,0.008749803697156056,0.0020439612405332426,0.00497320308383832,0.00041020082143089585,0.00018238711240393122,0.005074625075280971,0.004585295696137878,0.006317094461016678,0.0062397891394676734,
67.108858,0.0021261247220854653,0.00261111034813216,0.000984359339014,1.4899129569709854e-05,0.005494300440312775,0.00512740430350294,0.004305965977612264,0.006583442928499241,0.005462547268003459,0.006140320161664676,0.005577101330315251,0.008687667158985713,0.001667349162350896,0.004907084360191112,0.0003012590195894247,-2.8355152731880835e-05,0.004254555297914981,0.004445849148796092,0.005532932838885155,0.006152148104899113,
75.497466,0.0021303277581591726,0.0023762487576738838,0.0010515485796054728,-0.00017710845175704045,0.005157736024629508,0.005053038156387317,0.004020439069435801,0.006536773631967729,0.004958085148669347,0.006055741546193704,0.005063782064281112,0.008641703355393077,0.0011846109454640996,0.004857897020613512,0.00024167354690993648,-0.00019165896325449672,0.0035126823562583744,0.004342620103401433,0.004667923683949834,0.006087359579349979,
83.886074,0.0018184034350755987,0.002196080050753176,0.0008416099561377144,-0.00032420854304016057,0.004771765159128798,0.00499620296532742,0.003803822239544442,0.006500929149389532,0.00450281878072952,0.0059910671764140935,0.004850034268261873,0.00860657271730805,0.0010758867876937308,0.00482012786810836,0.00025923915168591624,-0.00032154890449684434,0.0032863916436916027,0.004263672929387321,0.004344211715971426,0.006037866764511769,
92.274682,0.0016903192040456196,0.002054277403168011,0.0008600572963723621,-0.00043985689030326164,0.004527220394664954,0.004951609751892493,0.003738746406797927,0.006472689052681148,0.004192690091019398,0.00594030104531431,0.005031920554068753,0.008579007544418865,0.0007874836114914694,0.0047903775788573555,0.0001493943490422196,-0.0004270604954890308,0.003082531356441755,0.0042016958963766084,0.003922849555802747,0.005999049082207622,
100.66329,0.0015254736021292974,0.0019402923023537134,0.0006739234338840902,-0.0005327315930231265,0.004276809133362176,0.004915858790289337,0.0035385566379784023,0.006449969326192589,0.0036638112498644346,0.005899586131110162,0.0051543755278498395,0.008556907189096722,0.0007808811158365865,0.004766447089262455,0.00013890833578652373,-0.0005142708408222461,0.0028336052414738183,0.0041519846812065955,0.0035755079194596234,0.005967938332786989,
117.440506,0.0007744126345776313,0.001769585435354918,0.00025816354764818163,-0.0006716675607327773,0.00376675288917892,0.00486248546788552,0.0030429286976624845,0.006415908592237192,0.0028934000026191683,0.005838775307729924,0.00519484861201929,0.008523911360946781,0.0004091390458370543,0.004730578812715303,-0.00016224209225496145,-0.0006495246558790664,0.002267493737016999,0.004077728216652055,0.003083271260678177,0.005921510012771399,
134.217722,0.001001855364894133,0.0016489904113479066,9.116553058579458e-05,-0.0007696966789834884,0.003440394943461789,0.004824910989465328,0.00265584288848068,0.006391818965304033,0.0026291944534349524,0.005795944158355878,0.005248375572486723,0.00850068113898589,0.00024615821152616134,0.004705216766149064,-0.00024576084102420956,-0.0007490280940216201,0.0022120885597263083,0.004025419870583836,0.002675097326719331,0.005888838344810566,
150.994938,0.0007467338478318606,0.001560075803379972,0.0005023010527892877,-0.0008419033233744893,0.0028332557381312894,0.004797282526493956,0.0025687973014780797,0.006374041696926965,0.002310567256886464,0.005764438604661399,0.00523589107837169,0.008483599204548654,0.00023650732628129978,0.004686503967208831,-0.00023153102839320862,-0.0008248885846428924,0.0020529159486629466,0.003986939124985043,0.0023809388467886713,0.005864822671927688,
167.772154,0.0005244340370129894,0.0014922976689294948,0.0004203677750219974,-0.0008969022441909754,0.0023041117004038024,0.0047762677256003635,0.0022046853961899195,0.006360480524312941,0.001964228262084158,0.0057404675724256156,0.005416558015135566,0.008470605841877483,9.334405432341741e-05,0.004672231273540374,-0.0003456474217894203,-0.0008843657834700003,0.002007567762785602,0.003957658573856891,0.002263475428786492,0.005846560559136525,
184.54937,0.0004972465867274214,0.00143923229349128,0.0006545650535290331,-0.0009399347406952795,0.0018908876010121345,0.004759844119200739,0.002070634771624841,0.006349856744131738,0.0018312563437027749,0.0057217289633301775,0.005277122916896863,0.008460450889864335,0.00011457867537789657,0.004661051470558343,-0.0003142011364497788,-0.0009320636083911382,0.0018512326324624673,0.0039347678519209995,0.0020098191966884888,0.005832291269783282,
201.326586,0.00035813710351363025,0.0013967655411941434,0.0005136975674332298,-0.0009743539248685781,0.001550143345570969,0.004746720438206775,0.0017727907117033954,0.006341350554619409,0.0016272465379140089,0.005706752334596903,0.00497598015207688,0.008452336125558313,5.1906867797729015e-05,0.00465210101506969,-0.00021803061174348136,-0.0009710348952350354,0.001584590614743326,0.003916471650615013,0.0019214259693869052,0.005820891060256492,
234.881018,0.0003870848411961187,0.00133350105347294,0.0005064665714049261,-0.001025597046926791,0.0009061758829318167,0.0047272040341534574,0.0011184390449926092,0.0063286710012774635,0.0008031540397103294,0.005684474983906394,0.003973603353089209,0.00844026819344954,-0.0006388674538236834,0.0046387608621604615,-0.0007640623013994623,-0.0010305836887036018,0.0010412928562172907,0.00388925469780094,0.0013789848653098513,0.005803941170178508,
268.43545,0.0003622180109654418,0.0012890672934849831,0.0005289196960426286,-0.0010615626155834191,0.0006570312182086497,0.004713523104087317,0.0008019360338230897,0.0063197597328431354,0.0004636506892168608,0.0056688545117183934,0.0034730100378856533,0.008431808343920747,-0.0005640696330787592,0.00462938657943723,-0.0008612438250027164,-0.0010736255140065924,0.0009262544172779999,0.00387016927293261,0.001358185270758232,0.005792062041182639,
301.989882,0.00021238348063269718,0.001256454448878172,0.00036902819552619135,-0.0010879459259231776,0.0003325900315641279,0.004703496706208967,0.0006817347273988212,0.006313215874216548,0.00011766317976048413,0.005657404342537732,0.003088042409152536,0.00842560818672834,-0.0006192444420648022,0.0046225034295000805,-0.0008276269174718816,-0.0011059524400451924,0.0005630742579629513,0.003856178425495715,0.001080647121718878,0.0057833576505076706,
335.544314,0.00029972982686339876,0.0012316843558298953,0.00045824252596021563,-0.001107975995107008,9.956775453739076e-05,0.0046958904716484055,0.000715025729115577,0.006308243688545603,-0.00011824191750155011,0.005648716600321357,0.003116703586573112,0.008420904525702308,-0.0007081225184376603,0.00461727387620404,-0.0008014436457303478,-0.0011309736042162033,0.0005363910598293922,0.003845562485271067,0.0012799740853804101,0.005776755229948445,
369.098746,0.00012514693873424854,0.0012123488179532848,0.00037396427625166197,-0.001123606016018377,3.408450035772015e-05,0.004689958768214652,0.0006157074189492264,0.006304361126693632,-0.00024885924831746163,0.005641940594096947,0.0032204411296014638,0.008417236328487671,-0.0005822622437246965,0.0046131906241834945,-0.0006509239054447957,-0.0011508159417531385,0.00039270861845698546,0.003837282279277067,0.001335696852476813,0.005771606926670571,
402.653178,-8.070341010152848e-05,0.0011969135271332344,0.0001805665392315481,-0.0011360796267005993,2.045335287032568e-05,0.004685227363801911,0.0004755588421398111,0.006301260885914236,-0.0003275933127844688,0.005636535144064396,0.0033245387817099122,0.00841431036381038,-0.0006157547657312303,0.004609930315525946,-0.0007027048179858455,-0.00116686942885706,0.000351006378130863,0.0038306766785538536,0.00130353707712443,0.005767500781434223,
469.762042,1.8332246747233326e-05,0.0011739860687145888,-0.0006214104495068509,-0.001154601536996906,-0.0009048250877704867,0.004678205959435473,-0.0007396765765655484,0.006296654339737539,-0.0012609696441386173,0.005628512431972595,0.0025849895924997864,0.008409968164766834,-0.001986865674524528,0.004605086250362085,-0.0021456513921644976,-0.0011911009704429262,-0.0005341083708474597,0.003820872369181052,0.00013157184356705188,0.005761407925062036,
536.870906,7.774652693349094e-05,0.001157934239180506,-0.0004966131265574361,-0.0011675642006100677,-0.0010001223587707885,0.004673295175130514,-0.0007447245916372038,0.006293428112207316,-0.0014919369969289091,0.005622900554746759,0.0027575410950355507,0.00840693117101376,-0.0021217461885816614,0.004601693918779675,-0.002092187947799304,-0.0012083704911219344,-0.0005999055256068244,0.0038140140042970602,-0.0002435349404982987,0.005757147071695928,
603.97977,-0.00034406799494451776,0.0011461816625331423,-0.0008326666451660905,-0.0011770523148267298,-0.001138374340069404,0.004669702477417646,-0.0008293353606000809,0.006291065352918747,-0.001645808660959187,0.005618794506958424,0.0029682486479769813,0.008404709297634719,-0.0022164487614932454,0.004599209648891432,-0.002030548160794399,-0.0012211925139433435,-0.0007848491745446848,0.003808995790460356,-0.0003821578000392143,0.0057540301407497255,
671.088634,-0.00021392385770584133,0.001137272761284278,-0.000706107648096642,-0.0011842430555258198,-0.001291849726799597,0.004666980756197985,-0.0008721162381311087,0.006289273912348993,-0.0017603315365670542,0.005615683626278814,0.003037934388764219,0.008403026055141725,-0.00213163647749342,0.004597326161696665,-0.002014592481320186,-0.0012310221897179796,-0.000930069643880131,0.003805193733731384,-0.0003375869908545521,0.005751669014929969,
738.197498,-0.0003150601922128695,0.0011303295140272496,-0.0005913235739573448,-0.0011898462166361956,-0.0012033525431973376,0.004664860615832855,-0.0008333758913323357,0.0062878774941251304,-0.0017345370186215275,0.005613260177551545,0.00295897325786048,0.008401714848186876,-0.002120337092615207,0.004595858045884205,-0.001956680369892701,-0.0012387544440499664,-0.0009334791130299624,0.0038022317869960197,-0.00040977614772830814,0.005749829874184958,
805.306362,-0.00013878545850574264,0.0011247941211184071,-0.0006734170750120705,-0.001194312574441926,-0.0012938065541998726,0.0046631710683672336,-0.0007802213437458066,0.006286764063548685,-0.0017370874810417067,0.005611328814011001,0.003211325384320301,0.00840066993552875,-0.0020414926748304235,0.004594687481937575,-0.0018682786212415863,-0.001244966965269655,-0.0011473990866813142,0.0037998712316001594,-0.0004096835163785815,0.005748364326497988,
939.52409,-0.0002163641867997934, ,-0.0023113699949359025, ,-0.0031279097450013413, ,-0.002741955931885942, ,-0.0037238408198658835, ,0.0014339141515948564, ,-0.00436432278710412, ,-0.004676999516276913, ,-0.002862773366326933, ,-0.003003006976880143, ,
1073.741818,-5.96182816744788e-05, ,-0.0023299949015331504, ,-0.003160725017393084, ,-0.0027266995287114604, ,-0.003866547052461722, ,0.0017555201007542624, ,-0.004287701128862049, ,-0.004718691068730879, ,-0.0029893316453316475, ,-0.0036228581708849265, ,
1207.959546,-0.00020669687402196678, ,-0.002478717442236595, ,-0.0031967301150027504, ,-0.002701769397097137, ,-0.0037309851028926836, ,0.001977718380177424, ,-0.004413097612811071, ,-0.004657575911161096, ,-0.003092631905788314, ,-0.004021431773178505, ,
1342.177274,-0.0001084473085109714, ,-0.002419970638622915, ,-0.0032289297792255575, ,-0.0026041669776435163, ,-0.003679324567240247, ,0.002145731230173199, ,-0.004229718763949772, ,-0.004669426698378576, ,-0.003012957519427414, ,-0.004225369883557572, ,
1476.395002,-0.00028591541556256404, ,-0.0023853854934416277, ,-0.003110420617220843, ,-0.0025514092891606413, ,-0.0035848627671111978, ,0.002208332179578827, ,-0.004043505869250737, ,-0.004642874781824871, ,-0.0029698612169727907, ,-0.004220486232660455, ,
1610.61273,-0.00026761632925174884, ,-0.0023786532504188797, ,-0.0031204479344433406, ,-0.0026051543811481466, ,-0.0035231628539657382, ,0.0021570807753564093, ,-0.004005341683112855, ,-0.0046850883977724534, ,-0.0030039844612540843, ,-0.004098480220909402, ,
1879.048186,-0.007642671127119929, ,-0.0064740084970774285, ,-0.007553632038651366, ,-0.007810383712056023, ,-0.007848018211827672, ,-0.0020457823795778526, ,-0.010602300856079395, ,-0.012100683967220775, ,-0.007038281929959276, ,-0.008411432740333626, ,
2147.483642,-0.007881885997769312, ,-0.006681559993277717, ,-0.007730217566891081, ,-0.00803871194692794, ,-0.008027039025700664, ,-0.0022819590423666905, ,-0.010949118254985889, ,-0.012408845232482322, ,-0.006902232281560748, ,-0.007975659687329264, ,
2415.919098,-0.00778985323946804, ,-0.006645142342448501, ,-0.007782348315661537, ,-0.00842082425161141, ,-0.008286379259573377, ,-0.0026996931220372384, ,-0.011400557603903457, ,-0.01291581045653508, ,-0.007308732965656133, ,-0.007988001445091278, ,
2684.354554,-0.007792498099925605, ,-0.0067602144012481056, ,-0.007912696141839305, ,-0.008668874048071526, ,-0.008484930867955608, ,-0.003221186300837035, ,-0.011505080298975125, ,-0.013679535326227664, ,-0.007439490026647258, ,-0.007932869153108795, ,
2952.79001,-0.00816984659313803, ,-0.007080896450974799, ,-0.008174831970108832, ,-0.009050177149388923, ,-0.008422038133793955, ,-0.0035520421261037403, ,-0.012206184280508528, ,-0.01415370737362673, ,-0.007569178316704508, ,-0.008012389793457614, ,
3221.225466,-0.00837325683465238, ,-0.007237797912096132, ,-0.008277053237283578, ,-0.009217785104186775, ,-0.00884374416597411, ,-0.003632115046951735, ,-0.012855192570614378, ,-0.01458763339358692, ,-0.007811134310939929, ,-0.008138619018877573, ,
3758.096378,-0.008985310619845071, ,-0.01874639247248948, ,-0.01791836319804744, ,-0.02182709815531641, ,-0.01845584353059023, ,-0.014856282180258272, ,-0.028782778937046186, ,-0.03372310305517667, ,-0.015200111404065337, ,-0.01859183948692261, ,
4294.96729,-0.009291196310534905, ,-0.019621895466297355, ,-0.01868939236758645, ,-0.023090868583970157, ,-0.019413236972966298, ,-0.016078170694737996, ,-0.031197271241338587, ,-0.03600538890646201, ,-0.015859125472854774, ,-0.019968257923642842, ,
4831.838202,-0.009754714773945171, ,-0.02040654519670292, ,-0.019852591420606167, ,-0.02405434775221617, ,-0.02046960555573469, ,-0.017748736146939587, ,-0.034792700951892026, ,-0.03918199162187484, ,-0.01649201826234295, ,-0.02080805590857245, ,
5368.709114,-0.009761078808264087, ,-0.021088386607238194, ,-0.02063925633654501, ,-0.025658548910006736, ,-0.021551332023196593, ,-0.01948179243415169, ,-0.043913853767047636, ,-0.04325045036294979, ,-0.017153327296829023, ,-0.02173679762059901, ,
5905.580026,-0.010404492817984053, ,-0.022058696112962767, ,-0.021389669842410346, ,-0.027714244162020413, ,-0.022465283054786296, ,-0.021271962804024044, ,-0.05700100932721731, ,-0.0482030634294695, ,-0.01803684218096286, ,-0.022666624731100125, ,
6442.450938,-0.010401945932807823, ,-0.022820702249337226, ,-0.022711829181129867, ,-0.029832089191237386, ,-0.02343369025883381, ,-0.02336762033002742, ,-0.06276155603480406, ,-0.05401273220559123, ,-0.01805041210877004, ,-0.024137001925782654, ,
