Time (ms),1-25,1-25 fitted model: ,26-50,26-50 fitted model: ,51-75,51-75 fitted model: ,76-100,76-100 fitted model: ,101-125,101-125 fitted model: ,126-150,126-150 fitted model: ,151-175,151-175 fitted model: ,176-200,176-200 fitted model: ,201-225,201-225 fitted model: ,226-250,226-250 fitted model: ,
1e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
4e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
6e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
8e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.4e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3.4e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
4.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
6.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
7.4e-05,5.271861056569014, ,5.6207598307599, ,6.2376323397447, ,7.220757128097817, ,7.780549302057511, ,7.338392714111619, ,6.957334862827875, ,6.814990309754028, ,6.7916026854959615, ,6.983648989723147, ,
8.2e-05,2.8412336853177966, ,2.8572125598039126, ,3.3176839122248913, ,4.062657877591149, ,4.290889279377744, ,4.166141704735743, ,3.7085576693143274, ,3.6201264976537213, ,3.7037089953372115, ,3.7877463424835747, ,
9e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
0.000106,2.30652263763495, ,2.377077376043023, ,2.531422818938692, ,3.2070173594757225, ,3.3745216847647925, ,3.143349855796611, ,3.092299508835799, ,2.9051514337021307, ,2.9281246340219274, ,2.9975206826593226, ,
0.000122,4.097596792099516, ,4.318762148465375, ,4.489755287325227, ,5.53256939430765, ,5.719382319655823, ,5.30586099360728, ,5.2919996514728, ,5.068602016945362, ,5.090228370153915, ,4.939869028953192, ,
0.000138,2.2717362412238917, ,2.2982081961497713, ,2.4295430408474776, ,2.8935684904807677, ,2.9860916627002827, ,2.8539271510999034, ,2.7167188722087836, ,2.7404678201827757, ,2.6659553155648097, ,2.632098301103194, ,
0.000154,1.1948383419944306, ,1.2775003606776618, ,1.4258619687056, ,1.6932777523952445, ,1.7159749160704623, ,1.6473582074311912, ,1.5855055217040424, ,1.5031699460932488, ,1.500281011757185, ,1.5041370693585718, ,
0.00017,3.174194330573527, ,3.4218258742320558, ,3.3338145093479064, ,3.99495438989342, ,3.9824700267599247, ,3.9052236331129446, ,3.9236761404158647, ,3.8410948690773155, ,3.6403772171289916, ,3.6617812460775827, ,
0.000186,1.0239150507642, ,1.157030888115633, ,1.1299053931401217, ,1.5036693822797014, ,1.4244086204597477, ,1.391214162904237, ,1.4423627080610086, ,1.2684213654917764, ,1.250901382024833, ,1.2614151507275322, ,
0.000218,1.7724097739686155, ,1.8985500758233242, ,1.8621070961520525, ,2.2178978049013893, ,2.2442368397370864, ,2.2202647232706427, ,2.2136149719481724, ,2.083542145710233, ,2.0731086087810837, ,1.9585830006467395, ,
0.00025,1.3201244314970901, ,1.4534584245358004, ,1.4250576809720326, ,1.660063197802776, ,1.6613997122693902, ,1.6865107375617476, ,1.6688707714695752, ,1.5767507691663005, ,1.5424696186818507, ,1.5312385273554574, ,
0.000282,1.2076349191091333, ,1.3448178798118184, ,1.3019824810359972, ,1.5240009792161333, ,1.5553111512942026, ,1.5310913752534645, ,1.5060306099878875, ,1.4214596138479012, ,1.3919647078603357, ,1.3752005254731605, ,
0.000314,1.286684902046529, ,1.4182218291829747, ,1.315525967816821, ,1.5874454204218915, ,1.6017815481780802, ,1.557706393508237, ,1.5970009996884622, ,1.5214138663479337, ,1.3622187361512652, ,1.4224945991136222, ,
0.000346,1.3872358910527303, ,1.5436183714962806, ,1.411243770946868, ,1.716864512766461, ,1.8164254012013057, ,1.7718182374913756, ,1.7286172567727036, ,1.6633105593289343, ,1.6366518357382238, ,1.579151983179819, ,
0.000378,1.0988071062851452, ,1.18299852692058, ,1.0659124368605164, ,1.3491521826825497, ,1.3590405886655619, ,1.35098085246379, ,1.361800769433267, ,1.3055003714201256, ,1.2516568881238213, ,1.2079790952167024, ,
0.000442,1.2125654091936622, ,1.377627434947581, ,1.275481165324493, ,1.5256000416070794, ,1.5364887838364998, ,1.5201816989653683, ,1.4846136804169203, ,1.4078005356280194, ,1.3934944056937189, ,1.3405478422478274, ,
0.000506,1.0574202890607247, ,1.2390262506996381, ,1.0978313183045503, ,1.3477559331193347, ,1.389250259500969, ,1.3494320611332202, ,1.340062301096968, ,1.3109937667901281, ,1.2380766664300618, ,1.2308605301788287, ,
0.00057,1.1887515915948421, ,1.3137434741969292, ,1.2454771271810718, ,1.4706425012850162, ,1.513006716011259, ,1.4733013107533122, ,1.4472244133821306, ,1.4253652074075562, ,1.3470575280214283, ,1.3352327009915046, ,
0.000634,1.06554009529822, ,1.218213153690757, ,1.0844310138554514, ,1.3133398942073415, ,1.3294836601907054, ,1.3384453364579088, ,1.3018113814702132, ,1.2956847454407197, ,1.2646278850180839, ,1.1714144439421161, ,
0.000698,1.1598515076811504, ,1.2942479644629201, ,1.156364420989435, ,1.4130666617940977, ,1.4117149643579296, ,1.3982223145017278, ,1.4167363530617785, ,1.3266456043822756, ,1.286931420177676, ,1.280025732715858, ,
0.000762,1.089817802301563, ,1.2539981382555232, ,1.1533690155098817, ,1.365510760625507, ,1.3650352794799105, ,1.376733362862108, ,1.3169334727476858, ,1.2694770412541398, ,1.255658343899698, ,1.1642857265384636, ,
0.00089,1.0920014621527216, ,1.221898744566271, ,1.1101729740460395, ,1.3678512388211919, ,1.3464232437391142, ,1.3552898911252658, ,1.3105347361506836, ,1.2812267645520492, ,1.259442262122194, ,1.1930350379631216, ,
0.001018,1.087229452726874,1.045142574917142,1.247315309018601,1.1950245509879593,1.1183210015828504,1.0705648889863035,1.3352040729515042,1.2939337283058399,1.3658704946228784,1.295646405900405,1.3100367719628618,1.2830451640350429,1.3454546890980437,1.2934161394137509,1.279026990246099,1.2248429743952285,1.257420058666574,1.20008490623185,1.1955119750976062,1.1426817405185068,
0.001146,1.0631465454813702,1.0442349157582624,1.24481928399929,1.1940141178533479,1.0847232420801536,1.0695324640351338,1.3265177640603154,1.2927367688491962,1.3425221197081718,1.294397465216928,1.30055832499642,1.281840862488077,1.3116471098932985,1.292228480232064,1.2696906964614394,1.2236823067485083,1.2378559969295129,1.1989176273708717,1.1549627189186464,1.141577190837581,
0.001274,1.0573950500539155,1.0433297630634457,1.2229718189272945,1.1930065909734835,1.0908469520481923,1.0685029585431858,1.3429142281509365,1.2915432092932508,1.3516033680808806,1.2931520808318502,1.3028659044278197,1.280639986291472,1.3455673180439012,1.291044204090198,1.2623339321321045,1.222524954747483,1.2454930716822572,1.1977537188614769,1.160349821134503,1.1404757579787117,
0.001402,1.0514273044213767,1.0424271083808379,1.2047206771788905,1.1920019606485834,1.108517834718042,1.067476362577318,1.2955559054538583,1.290353038152953,1.3085219667660857,1.2919102406713365,1.3052997225329843,1.2794425238512905,1.329739943102732,1.289863299572659,1.230451074816456,1.2213709071704208,1.1753280562900619,1.1965931692982816,1.171849721820086,1.139377431324188,
0.00153,1.0444236311727628,1.0415269432880996,1.2025816675711727,1.1910002172118515,1.1266712344029925,1.0664526662394005,1.3062700835561796,1.2891662439831915,1.3019861294968709,1.2906719327038738,1.3046256902879017,1.278248463614036,1.3232919219783301,1.288685755303551,1.2374767656126808,1.2202201528346834,1.208651837481256,1.1954359673155264,1.1819721612319851,1.138282200293829,
0.001786,1.0609276195398338,1.0397340483298279,1.197019616971306,1.1890053524999675,1.0729790820970884,1.0644139330292186,1.28527650273262,1.2868027409736786,1.3182937603824743,1.288205865432747,1.3144231609164791,1.2758705037356606,1.3027715448935964,1.2863407022041864,1.2169331224921456,1.2179284793512768,1.2150174574611572,1.1931315608256066,1.1409657121269625,1.136100982971729,
0.002042,1.0534472016487448,1.0379510113962676,1.1924272112348573,1.1870219201589338,1.0624430693451825,1.0623866804231288,1.3015265116490164,1.284452609497256,1.2857999069678976,1.285753783607067,1.2768701032466259,1.2735060150317423,1.2775651460534536,1.2840089545715863,1.2336806897306936,1.215649845612818,1.198287443269938,1.190840409252913,1.1644888434897995,1.1339320221164735,
0.002298,1.0361396747874252,1.0361777661606553,1.1830018753116407,1.185049844030466,1.0634348382818328,1.0603708304838666,1.2989901059267803,1.2821157594165424,1.2685033787639526,1.283315592482994,1.2905989687054649,1.2711549065156231,1.2879085313915608,1.281690422809938,1.2268558618664838,1.2133841635516034,1.200888376019713,1.1885624230838188,1.141645191065435,1.1317752344240453,
0.002554,1.0447888527912124,1.0344142467585398,1.1732901417572252,1.1830890484733398,1.0540616419610445,1.0583663058224677,1.278535105825845,1.2797921012198066,1.281608041402327,1.280891197979519,1.2814325553707426,1.2688170878340963,1.2739554923665273,1.2793850179437607,1.2042929808410523,1.2111313457123318,1.2059173594348442,1.1862975134254903,1.1263043262182952,1.1296305371781028,
0.00281,1.0342788915328816,1.0326603877845149,1.178479910884028,1.1811394583598587,1.0588682307899808,1.0563730295943556,1.2588067554170672,1.2774815460165796,1.2602789871107656,1.2784805066737623,1.258779629659746,1.266492469262943,1.262833398789125,1.2770926516135699,1.2223507381975873,1.2088913052477976,1.1839168317615534,1.1840455920015385,1.1101687156986948,1.127497848245771,
0.003066,1.0366851521159877,1.030916124288979,1.17747261445843,1.179200999072345,1.059558456481382,1.0543909254954527,1.258841759934292,1.2751840055332908,1.2606056816343336,1.2760834257963138,1.2625065359613756,1.264180961702502,1.2704414646286575,1.2748132360715627,1.2016405363474387,1.2066639559146122,1.184050515573975,1.1818065711476977,1.1282296066406154,1.1253770860734587,
0.003578,1.012247584020844,1.0274561261947015,1.1657322483214028,1.1753571770337417,1.048017821342271,1.0504599311483422,1.2609773816732592,1.2706276186908025,1.2769289899737513,1.2713297274882793,1.264306203013898,1.2595969263115325,1.2616253012359016,1.2702929093936692,1.183522984854953,1.202246988662381,1.1783586942383488,1.1773668835282087,1.1188340688421559,1.1211710186660775,
0.00409,1.0244623249065188,1.0240337418732373,1.1578394620185164,1.1715569954847487,1.024267240714397,1.0465727230125779,1.2754234547369896,1.2661222466780284,1.2608216142383406,1.2666293737943166,1.2323510102677686,1.2550642811886448,1.257506431104905,1.265823347999501,1.1734737621019757,1.1978797659242928,1.1553840281088386,1.1729777613331587,1.1096363569532337,1.1170116939559493,
0.004602,1.013147155061915,1.0206484678113532,1.1517226282042876,1.1677998754924477,1.027739346571728,1.0427287097235236,1.2621538925835118,1.2616672050771467,1.2453244071122114,1.2619816456158435,1.2328605313598273,1.2505823355758883,1.2422327926925094,1.2614038714946862,1.1848402310188917,1.193561619061441,1.1669866989859463,1.168638524851303,1.0963856060194228,1.1128984799490895,
0.005114,1.0199809444820418,1.0172998074853146,1.1406986094814848,1.1640852459557103,1.033835071607793,1.0389273082009445,1.2514453976673061,1.2572618189326412,1.2359599142698974,1.2573858338733108,1.2369791719587369,1.2461504082935657,1.2387553966163796,1.257033808868425,1.177743841105943,1.189291888695758,1.1393541868121662,1.164348503761068,1.103935768976382,1.1088307535289965,
0.005626,1.006565271586848,1.0139872712625604,1.1560473521165995,1.1604125434986081,1.0038481572590543,1.0351679435312076,1.247325694056886,1.2529054226190104,1.224641514444941,1.2528412393647659,1.2171412978689247,1.2417678276058315,1.2273377873474318,1.2527124983627105,1.1768587920641889,1.1850699245802696,1.1347591031434445,1.1601070369994781,1.089827337187358,1.10480790032997,
0.006138,1.0005110934110333,1.0107103763047816,1.1387686238556072,1.1567812123652754,1.0149795371828245,1.0314500488511789,1.223896315706674,1.2485973597103446,1.227696663027599,1.248347172626438,1.2345423365215036,1.2374339310881912,1.2302312614084618,1.2484392873433907,1.1618626732571884,1.1808950854711913,1.134386392925869,1.1559134726329274,1.0845697152393659,1.100829314612256,
0.007162,0.9945596908775284,1.004261612230235,1.1360820130676872,1.1496404785260157,1.0095735066394822,1.0241364415752607,1.2289721469799333,1.2401236536325115,1.2227235103513394,1.2395079124736388,1.2074910952533495,1.2289095866400765,1.2251542022016877,1.2400345980856327,1.1524244163232114,1.1726842615582458,1.127816934124792,1.1476674882346962,1.069234437778981,1.0930025650549804,
0.008186,0.9811979749770174,0.997949784843175,1.1212478601110367,1.1426587468870897,1.0005543602256453,1.0169821081706283,1.204697510122451,1.2318356284425205,1.2149916243160668,1.2308627272948354,1.2157212961090884,1.2205722568626245,1.2172365280138602,1.2318146977126738,1.1432807574776722,1.164654462322969,1.1226367900399148,1.1396055128879459,1.0559211474627954,1.0853458268265008,
0.00921,0.9749741377944023,0.9917712664575227,1.1298162830145184,1.1358318353277883,0.9987982308636708,1.0099827920881237,1.2097765204657867,1.2237283510340116,1.2011994120268632,1.2224064381867692,1.195941855377248,1.212416964481016,1.2059860724014049,1.2237746808711352,1.130289649699385,1.1568008692951826,1.1078769363985983,1.13172264701417,1.0678624988131376,1.0778545522188414,
0.010234,0.9644100937663665,0.9857225292523376,1.1103275109564117,1.1291556740381419,0.9876719023114892,1.00313435500078,1.1926441734369733,1.2157970235903217,1.1929549078900306,1.214134009339945,1.1883940480807471,1.204438869111544,1.1941212378299693,1.2159097764190627,1.1313439884465324,1.1491187963831369,1.107074595047998,1.1240141253090472,1.0461269351569396,1.070524320158208,
0.011258,0.9628700707262743,0.9798001424853628,1.110849756650999,1.1226263024842005,0.977495086626418,0.9964327734705315,1.1956848227880408,1.2080369798319501,1.179667513285801,1.2060405440322504,1.1752743428439192,1.1966332634511228,1.1887785977471257,1.2082153437147132,1.1294163034953693,1.1416036861943437,1.093967369516384,1.116475313023574,1.0461101865221272,1.0633508326221863,
0.012282,0.9578216762084272,0.9740007697850971,1.104568378792151,1.1162398664556878,0.9669326049754503,0.9898741357100161,1.1770822166178212,1.2004436813690154,1.1745742055498278,1.1981212807359087,1.1610803376740306,1.1889955695738559,1.1863987924366097,1.200686869008786,1.1186659538329007,1.1342511064595817,1.089156707619627,1.1091017023490397,1.032352667768662,1.0563299111595847,
0.01433,0.9480306635957916,0.9627581772367512,1.08883994606551,1.1038808985968038,0.9645834628226849,0.9771705838168859,1.1553104678051453,1.1857397850440137,1.1706368073491786,1.182786967447127,1.1537702582413099,1.1742062308557129,1.169413131210632,1.1861103521116076,1.1054154567845227,1.1200164141345457,1.0799624603997393,1.094832668312922,1.0269091265091055,1.0427296303197655,
0.016378,0.9396687228174136,0.9519698498843425,1.076217174398573,1.0920499560397714,0.9435111748091893,0.9649945207159546,1.1623479872803488,1.1716514530149826,1.1578724874448012,1.1680955400354152,1.1422893389730564,1.1600366828197615,1.1597332669968745,1.1721465227287449,1.0900393813603715,1.1063816340547492,1.0699247006978132,1.0811733684313212,1.0161790706491944,1.0296923153916748,
0.018426,0.9381942788097962,0.9416122350375559,1.0737007009886388,1.0807197496404066,0.9394399108738765,0.9533183619813704,1.1460088825631758,1.1581466330699308,1.1446993834568422,1.1540134009205327,1.133186156445739,1.1464546052633433,1.1528303659836743,1.1587634936029438,1.0856694469346848,1.0933154702835364,1.0539403254857453,1.068091964038358,1.0042615058008757,1.0171885107366212,
0.020474,0.9195599745715934,0.9316630549426843,1.064500575129773,1.0698644342823052,0.929752045040013,0.9421160289310835,1.1434043384768124,1.1451950024662165,1.136445981649552,1.1405087779194762,1.1284735037530629,1.1334294265343121,1.128096410957038,1.1459310943339025,1.073326110577105,1.0807883183771092,1.0407226443944155,1.055558333515226,0.9969662826031797,1.0051903723428972,
0.022522,0.9140844860004979,0.9221012367957692,1.053444729379017,1.0594595319740832,0.9278692017760096,0.9313628651528952,1.1348028202227427,1.1327678735146547,1.127027405067643,1.1275516237112788,1.107694899288066,1.1209322277529576,1.1261947813130258,1.133620777921045,1.0529670630061334,1.068772172865925,1.0350595826059368,1.0435439786797567,0.9838959432822599,0.9936715781945652,
0.02457,0.9096683113382384,0.9129068466348339,1.0485235061600073,1.0494818590600203,0.9105301111607025,0.9210355577107231,1.1155447913598067,1.1208381043610842,1.1065381408254096,1.1151135208941478,1.1015729632144295,1.1089356523272336,1.1159072823077552,1.1218055324334126,1.0507236002355498,1.0572405398402902,1.0280285369906126,1.032021936320116,0.9788638494297695,0.9826072436853437,
0.028666,0.892844898462556,0.8955459374156739,1.0290087098787135,1.0307215287716676,0.8931368447520225,0.901571535361549,1.0951929746112008,1.098369305986054,1.085622608246627,1.0916884164150928,1.0833458329850294,1.0863422484124585,1.0948014063318734,1.0995593855152008,1.0298274176686972,1.035531902392603,1.0063871119229242,1.0103541139799987,0.9531747178541281,0.9617491277234284,
0.032762,0.8739131774372842,0.8794413443868369,1.015433912292639,1.0134213333148114,0.8795057640553313,0.883561603758813,1.0788526916057108,1.0775992993202035,1.067867680220631,1.070035438714677,1.0660270891968329,1.0654584752149523,1.0795018421554452,1.0790041994289785,1.0166722085079152,1.015477659162567,0.9923002887240078,0.9903667958712272,0.9381403433458659,0.9424427724616313,
0.036858,0.8602976916712447,0.8644686525846462,0.9984052925818068,0.9974358286543505,0.865669180110047,0.8668605530545255,1.0577435606721053,1.0583585740585193,1.0521481143260536,1.0499773963325891,1.0468043725072542,1.0461135869158606,1.064361180144562,1.0599711922307269,0.9973500459136885,0.9969124139233356,0.9795554291380572,0.9718915756330305,0.9225413436989355,0.9245332602004834,
0.040954,0.8525376093816115,0.8505164649543334,0.9892980091638519,0.9826345116255288,0.8532993792016113,0.8513384807632286,1.0376677333966429,1.0404953213392696,1.0333500193392888,1.031355708470259,1.032463078305816,1.0281547079941853,1.0517287911468436,1.0423091766147219,0.9867090483303914,0.9796880685866386,0.9536063955804466,0.9547776314641839,0.9137365457237565,0.9078820336817043,
0.04505,0.8376640958860969,0.8374850187673638,0.9753444138655765,0.9689002740647901,0.8408054018922875,0.8368791505940011,1.024530612815867,1.0238735611902925,1.0225244056601317,1.0140284209091053,1.0168264476786584,1.0114449372019167,1.0268549664460098,1.0258827033805527,0.9679495431520118,0.9636719901825085,0.9460357171423607,0.9388898680225555,0.9026410278008418,0.8923651371541766,
