Time (ms),hs-pex5_noc,hs-pex5_noc fitted model: ,tb-pex5_noc,tb-pex5_noc fitted model: ,tb-pex5_0cd20,tb-pex5_0cd20 fitted model: ,tb-pex5_thr-7,tb-pex5_thr-7 fitted model: ,
1e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
4e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
6e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
8e-06,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.4e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
1.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
2.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3.4e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
3.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
4.2e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
5.8e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
6.6e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
7.4e-05,5.3075858746752305, ,6.701752921914162, ,7.096851449673772, ,6.809622015516164, ,
8.2e-05,2.812448298166026, ,3.635595852384011, ,3.8772955541993483, ,3.700367132674002, ,
9e-05,-1.0, ,-1.0, ,-1.0, ,-1.0, ,
0.000106,2.2986734570163714, ,2.8863007991872958, ,2.8710820516622024, ,2.7635299365726174, ,
0.000122,4.048358047469864, ,4.9854626002986135, ,4.873052282105774, ,4.739512499141148, ,
0.000138,2.116445551062276, ,2.648831509156167, ,2.5055892756430436, ,2.4367482568409775, ,
0.000154,1.151416895864062, ,1.5047905096187635, ,1.4009955896959754, ,1.357371610856636, ,
0.00017,3.0486415902891153, ,3.687941223661952, ,3.41486549794274, ,3.3516479793875815, ,
0.000186,0.9637816698808667, ,1.2853244103968788, ,1.1233956146599289, ,1.1093892647987655, ,
0.000218,1.6433538337418685, ,2.054431504093931, ,1.8176983547069356, ,1.7901729460094147, ,
0.00025,1.2181345127741319, ,1.552594387131201, ,1.3341237127255137, ,1.3142389577059448, ,
0.000282,1.0837794142327926, ,1.4159494242890036, ,1.1970346777050909, ,1.1859803378497438, ,
0.000314,1.1358140473872844, ,1.467049426245581, ,1.2358621033160064, ,1.2243661533588268, ,
0.000346,1.2497530590482588, ,1.6254937819974695, ,1.3778171905552694, ,1.361341183060597, ,
0.000378,0.96613784550375, ,1.253382881807207, ,1.037315222540077, ,1.01573451393568, ,
0.000442,1.0922282511544394, ,1.4074400997861163, ,1.1620000840216447, ,1.1544380127752334, ,
0.000506,0.96349277169351, ,1.2600709376314423, ,1.0301006574131717, ,1.022157916172927, ,
0.00057,1.0591992941008097, ,1.3759802570825048, ,1.1283350852123475, ,1.119300380709195, ,
0.000634,0.9541487656242952, ,1.2382991609571516, ,0.9989185588978254, ,0.9947882698242004, ,
0.000698,1.0123770220331618, ,1.314380694412484, ,1.0689890908801536, ,1.0636902578686704, ,
0.000762,0.9571286658859062, ,1.2610818943474476, ,1.0191780607261476, ,1.0143282044409683, ,
0.00089,0.9675743054041672, ,1.253787635523865, ,1.0162617439062631, ,1.007954792073199, ,
0.001018,0.9482146035312157,0.9179238950444691,1.2541390815973896,1.2025587031503226,1.0148949885962255,0.9638014102552345,1.0037710969088538,0.9594463903773885,
0.001146,0.9530319023668704,0.9169608428059609,1.2336443802528625,1.2014774308300322,0.9999451433014045,0.9628013383090809,0.995525655671075,0.9584147734259822,
0.001274,0.9484553438579854,0.9160004989115101,1.2382341464681805,1.2003991546180708,0.9912397928696401,0.961804025824086,0.9867997206521788,0.9573860679670579,
0.001402,0.9417991076941077,0.9150428539958907,1.2181412207100575,1.1993238643746684,0.9868107122601035,0.9608094632385412,0.9778227546305317,0.9563602638766175,
0.00153,0.935356659535643,0.9140878987279337,1.2237951122792134,1.1982515499957476,0.9814009051946585,0.9598176410259214,0.9731942481038999,0.955337351067884,
0.001786,0.9269499946042117,0.9121860199798612,1.212460757961367,1.1961158085927188,0.9774415877379006,0.9578421797884735,0.9694125530806831,0.9533001591336928,
0.002042,0.9257302758283015,0.9102947886942854,1.2046536126636223,1.193991850285315,0.9633200888774439,0.9558775665981519,0.9585087617495542,0.9512744122093532,
0.002298,0.9128715003224177,0.9084141314350481,1.199796680212029,1.1918795955127819,0.9629080746507016,0.9539237264958143,0.9584611078383137,0.9492600309263104,
0.002554,0.9097995777395035,0.9065439752988431,1.192418649796912,1.1897789652732618,0.9575745695215926,0.9519805850725686,0.9509673702542469,0.9472569364981536,
0.00281,0.9025368317088442,0.9046842479112551,1.1828762089841427,1.1876898811197987,0.9438127110967611,0.9500480684656107,0.9426966235060259,0.9452650507162184,
0.003066,0.9034828487415355,0.9028348774228246,1.1840032323776488,1.1856122651563825,0.9494312324061379,0.948126103354091,0.9414701967912037,0.9432842959452226,
0.003578,0.8922663798941481,0.8991669223469886,1.177055127751678,1.181491128946782,0.94087212508212,0.9443135370191803,0.9359985755571086,0.9393558717358879,
0.00409,0.8876956895304441,0.8955395456271876,1.1671165685151474,1.1774149443464577,0.9272681540587182,0.9405423101851565,0.9263937191584113,0.9354710540918469,
0.004602,0.8804545968841277,0.8919521909718042,1.1623393289610258,1.1733831076236916,0.9264777845088034,0.9368118553815361,0.9216774432805385,0.9316292421352749,
0.005114,0.875922084689422,0.8884043101210441,1.1578688302978137,1.1693950234912278,0.9222615791352445,0.9331216134233618,0.915126971250668,0.9278298437550306,
0.005626,0.8719868561408796,0.8848953627280518,1.1484352307075676,1.165450104986196,0.9124385061157747,0.9294710332864864,0.9077930132933425,0.9240722754749278,
0.006138,0.8670322033533012,0.8814248162418244,1.1451444612536124,1.161547773351776,0.9143093048947942,0.9258595719847872,0.9060167774259631,0.9203559623240348,
0.007162,0.8581494321874913,0.8745968340747629,1.1374031953597994,1.153868595999584,0.902025546045479,0.9187518734090495,0.8976468528506762,0.9130448432881989,
0.008186,0.8503254973011924,0.867916254790211,1.1277485848855542,1.146353021110646,0.8942936421382605,0.9117943300201229,0.8876455305422183,0.9058920521815216,
0.00921,0.8452346570024725,0.8613790870907453,1.1222521596855015,1.1389967023655236,0.8881876356376078,0.904982875204704,0.8850529354762092,0.8988932826511802,
0.010234,0.8352527420457743,0.8549814537647028,1.1115069392923453,1.1317954139522781,0.8798872840014293,0.8983135598044132,0.8709817689423849,0.8920443526460945,
0.011258,0.8337345384994157,0.8487195883428897,1.1060114050202459,1.124745047169296,0.8722734018411192,0.8917825486182627,0.8696773378336141,0.8853412007217738,
0.012282,0.8278135252605513,0.8425898318553,1.0968633541475505,1.1178416071251194,0.8637700065680792,0.8853861170119265,0.8576654374692966,0.8787798824577966,
0.01433,0.8136396684411236,0.8307125285147728,1.0862871780783612,1.1044600775937612,0.8541655000480063,0.8729826272112645,0.8492268594642315,0.8660675336147818,
0.016378,0.8060596391807308,0.8193223047335899,1.075778330542763,1.0916210228683934,0.8450071630540257,0.8610753822249555,0.8393080093446615,0.8538779618616639,
0.018426,0.7943717128869278,0.8083934496511708,1.0671930957343045,1.0792962655229736,0.8349064287640986,0.8496382427068586,0.830759724655874,0.8421834837362361,
0.020474,0.7862020339715003,0.7979016926529955,1.0561247867152537,1.0674591630781514,0.82584177486156,0.8386465465548383,0.819726371125094,0.8309579797716969,
0.022522,0.7791755277161048,0.7878241206246345,1.046304091194133,1.0560845229437117,0.8163573696531709,0.8280770228003583,0.8111677647154971,0.8201768034769757,
0.02457,0.7694692632063307,0.7781391000539557,1.0365901093022274,1.045148522132897,0.8088115927706687,0.817907710639297,0.8023372357905381,0.8098166957415636,
0.028666,0.7525554434561208,0.7598661414980896,1.0163342522713767,1.024503544088744,0.7885154323887006,0.798687976379712,0.7828372121539967,0.7902731081799633,
0.032762,0.7366644780292866,0.7429326591620681,1.0008214997541662,1.0053582615194654,0.7729516708756011,0.7808350783193142,0.7678215492443118,0.7721659499924738,
0.036858,0.7234062035757707,0.7272046990456197,0.9844876210763746,0.9875641913187339,0.7598813014890535,0.7642132882109006,0.7537535254391721,0.7553514725563174,
0.040954,0.711814208387501,0.7125627160257707,0.970439660957027,0.9709884591789573,0.7456690966712677,0.7487015605559656,0.7391069887878016,0.7397014840799767,
0.04505,0.6997816858799837,0.6988999814081899,0.9561176632339834,0.9555121276138467,0.7339461006510997,0.7341918907908396,0.726905372519799,0.7251016124968083,
0.049146,0.6883044223727532,0.6861211697211141,0.9436596555121171,0.941028705188136,0.7209008150823626,0.7205878612053772,0.7144499153969974,0.7114497666304674,
0.057338,0.6684797349587491,0.6628836429699124,0.9210981433634976,0.9146690194534564,0.6999199876936765,0.6957614028507251,0.6931131312192048,0.686635164512797,
0.06553,0.6505133025324344,0.6422713137154608,0.9003276044517514,0.8912593421677784,0.6806392466551145,0.6736371549002355,0.673951336561395,0.664638474826881,
0.073722,0.6340413482448476,0.6238208077318593,0.8812769475762204,0.8702772996836897,0.6617245740669969,0.6537468465517786,0.6553598704228614,0.6449643182953996,
0.081914,0.6183709101197771,0.6071604243317473,0.8638205880168417,0.8513025392612693,0.6455885151810244,0.635714737317616,0.6389723371815581,0.6272154661996789,
0.090106,0.6042357722046017,0.5919913434547202,0.8475987812734908,0.8339962815535228,0.6311153175353709,0.6192385235442591,0.6240033427514667,0.6110726004089218,
0.098298,0.5900700874703877,0.5780727553017182,0.83324269406232,0.8180850202736406,0.6164551099060575,0.6040742731427148,0.6101684352151634,0.5962783367120801,
0.114682,0.5651676952500084,0.553245639483196,0.8018071884377518,0.7896044399180101,0.5890978448341337,0.5769288694060271,0.5817985142568928,0.5699426228156422,
0.131066,0.5423113482556862,0.531522234715646,0.7753307105869417,0.7645455845440883,0.5638053305570162,0.5531003099256889,0.5566097056879165,0.5469696404991461,
0.14745,0.5204695355159215,0.5121329342773797,0.7495827615086958,0.7420356826419511,0.5414968054509236,0.5317992174264017,0.5340140415275115,0.5265330715683747,
0.163834,0.5012075958182065,0.49455722317014167,0.7269117607904345,0.7214880293863988,0.5218922658656291,0.5124865886134987,0.5132604851324677,0.5080718651254115,
0.180218,0.4828698167595054,0.4784360169478943,0.7063630045334806,0.7025018007982933,0.5026406722121857,0.4947861337430194,0.49550167196069395,0.4911970782762257,
0.196602,0.4668991660850184,0.4635157920081981,0.686779725093587,0.6847976946482879,0.4859251132859162,0.4784284745321793,0.47813675969296326,0.47563256927183684,
0.22937,0.4380373347371904,0.4365900592858391,0.6523738742171656,0.6524921008608315,0.45485970242296403,0.4489968499450503,0.4483798811000997,0.4476794985624728,
0.262138,0.4119846256370668,0.4127865912440007,0.6210711760178437,0.6235178153239576,0.4276900547050621,0.42309885218239673,0.4210896234908526,0.42311667790288504,
0.294906,0.38919215717057154,0.3914922183866958,0.5926343574788903,0.5972451692816781,0.4023724141050653,0.40004174177978813,0.3968348202944267,0.4012622210152207,
0.327674,0.3691320762297902,0.37228685118162597,0.5678701579503844,0.5732516197358131,0.38143508199188575,0.3793425260410594,0.3761810082870118,0.3816476690607894,
0.360442,0.35053690283859584,0.35485897434800207,0.545509843115285,0.5512258697932471,0.36166196224866826,0.3606401350233239,0.3576262949689446,0.36392630965854134,
0.39321,0.3339485242143025,0.33896491792776484,0.5244061846938605,0.5309233058396922,0.3440964581711883,0.34365178184600176,0.3416564487783571,0.3478282650680327,
0.458746,0.3070455896971418,0.3110235530298199,0.49006908459997794,0.49471930015775556,0.31438742945019765,0.3139445712363407,0.31396799061961916,0.31967266724094084,
0.524282,0.28263034802781,0.2872495229678954,0.4587332758162548,0.4633833600121427,0.28797350770614244,0.2888261983408464,0.2901571020959686,0.29585760178824483,
0.589818,0.26193428943899333,0.2667745987595473,0.43205563072274894,0.43598935338505984,0.2654351384195334,0.2673093908709565,0.26986213218898486,0.2754479967847645,
0.655354,0.24405495558392248,0.2489571447463347,0.40810063361205606,0.4118337298036123,0.24577512338082605,0.2486721038522896,0.252434374956009,0.25776048081311553,
0.72089,0.22866740642212935,0.23331197387563182,0.3873544095259605,0.39037132288789483,0.22845816186981693,0.23237337961612206,0.23758105155956047,0.24228328432796895,
0.786426,0.21482872495713298,0.21946526193306587,0.36872410166565717,0.3711729408573039,0.21304986518903332,0.2179997982051416,0.2249559200568092,0.22862541444981832,
0.917498,0.19278463165655862,0.1960566380286808,0.33816268172018227,0.33826391248591886,0.18875249293840224,0.1938102259076648,0.20477648331015863,0.20561622764351425,
1.04857,0.17437529360457552,0.17702823168666323,0.3117850227641867,0.31106965173601603,0.16796270290206988,0.1742484016067108,0.18726336210019265,0.18697949707613937,
1.179642,0.1590942312958245,0.16125836259158366,0.28893845690217335,0.2882098197700861,0.1506385132998967,0.15810532945611086,0.17248340000226986,0.171572825163341,
1.310714,0.14652346349300843,0.14797814746482363,0.2693353631534027,0.2687158442145324,0.13654393086069777,0.14455932355194945,0.16002122801080917,0.15862000437149726,
1.441786,0.1354125472927899,0.1366429092118858,0.2525131008356086,0.251888019520377,0.12457722689917866,0.13303241494119644,0.14936333922862832,0.14757517418125993,
1.572858,0.1259720504536003,0.12685600855938714,0.2385290434580783,0.2372082559895823,0.11446320976323929,0.12310623217617235,0.13972035086785903,0.13804327287647414,
1.835002,0.11098982454222552,0.11081519855867283,0.21495738866191835,0.21281564339276215,0.09901649938104588,0.10689012785532048,0.12484546654540589,0.12241746647126463,
2.097146,0.09911768544788899,0.09822581468270083,0.1952744175831517,0.1933443820681716,0.08708906831664934,0.0942099245327408,0.11271845397835528,0.11013666384224613,
2.35929,0.08930547109182017,0.08808738492060211,0.17885504541381825,0.17742023492526146,0.07784242178271175,0.08402889442645209,0.10247520822200007,0.10022222596089435,
2.621434,0.08120402156261282,0.07975179950929394,0.165393078555025,0.16413832543120366,0.07080522269077275,0.07567921347571518,0.09445268035658827,0.09204374062424396,
2.883578,0.07464772529331798,0.07278075372377558,0.15320257397548606,0.15287842743009245,0.06441717161932067,0.06871129996554895,0.08733489239548078,0.08517676751633252,
3.145722,0.06873995861971752,0.06686721879982264,0.14306727911610626,0.14320112610140964,0.058900552485593366,0.06281141257174441,0.08096019228190028,0.07932505289450453,
3.67001,0.05952499745851746,0.0573845163290484,0.12787176602398528,0.12739538611175108,0.05091662251960067,0.05337258754415071,0.071630462782369,0.06987098396077236,
4.194298,0.05220359993569945,0.05012467620672078,0.11548951048417583,0.11499904211758698,0.0442607368802432,0.046165743846704244,0.06407840756720892,0.06255035023172481,
4.718586,0.04661411459064887,0.04439620664571899,0.10555635969144407,0.10498737519997257,0.038791877870035664,0.04049190136883356,0.05781983488320918,0.05670189638264823,
5.242874,0.04206086719103893,0.039766851047788127,0.096949907573291,0.09671194896778981,0.03437798797503268,0.035915610766728244,0.05249193319922054,0.05191308545578388,
5.767162,0.03812025200687154,0.03595258129686434,0.08971904306736259,0.08974204870364468,0.031215015006961496,0.032151536400593005,0.04835656905654118,0.0479131095617115,
6.29145,0.03460859127029811,0.032759123975807734,0.0851811014028661,0.08378011862474788,0.028734490230052364,0.029004960490244383,0.04484388952128914,0.04451676452533679,
7.340026,0.029727096740407077,0.027722804261278423,0.07698562239776165,0.0740873694030526,0.024771146052020247,0.0240524732891182,0.0393994130376825,0.03904663529441896,
8.388602,0.02598478323605647,0.02394191348882497,0.06862846104338821,0.06651377952560013,0.021234072091870317,0.0203434426744441,0.034353564202018065,0.0348185383365484,
9.437178,0.02341850673089518,0.021008126744834495,0.06170346768445175,0.06040897620416969,0.019043458665729665,0.017471437756090107,0.030881998411937384,0.031440636923276706,
10.485754,0.021006152628633087,0.018671812187576856,0.05524323526103062,0.05536811488037919,0.017064951602654695,0.01518857253557361,0.028349566133969363,0.028671929259948836,
11.53433,0.01855526690148132,0.016771928564384742,0.050350389566469526,0.0511252238295315,0.015469716934328802,0.013335256980875645,0.02570687528805501,0.02635576616989163,
12.582906,0.016750743864954867,0.015200036441176927,0.045950869663462075,0.047497869552659965,0.013848033778053877,0.011804221796854317,0.023554575854169243,0.02438573443262342,
14.680058,0.014232530852406864,0.012759071920394138,0.04036875757112983,0.0416060711482793,0.011110024118198222,0.009431401414572957,0.0206024660134727,0.021204852271517558,
16.77721,0.012262113803116176,0.010960523118136646,0.03609962904371038,0.0370107245410466,0.008521802259880421,0.007687227403602425,0.017756348707520915,0.01873892539528873,
18.874362,0.010916359125061432,0.009587491301338194,0.03289887932522876,0.033316038119382316,0.007308266403842272,0.006358445197143847,0.016109037462153968,0.016764630503826854,
20.971514,0.009487369165397604,0.008509727318094101,0.0301849815581979,0.030275119695056044,0.006488306500709417,0.005317291522228204,0.014051223396040624,0.015144333463009186,
23.068666,0.008567121567354882,0.007644518744002528,0.0260356969375384,0.027725238244243767,0.005568007335789095,0.0044828010299021075,0.013223531338587485,0.013788237920513135,
25.165818,0.007484136402986336,0.0069369525975401854,0.024357063124729107,0.025554381316268207,0.004677513382664093,0.0038013215287685045,0.011842509047612708,0.012635063182955254,
29.360122,0.006927132330273979,0.005854516983874238,0.02102618515465677,0.022051614160603306,0.0032508748490701054,0.0027606599088168954,0.009994271023114884,0.010775738599025152,
33.554426,0.00588587628272676,0.005071063707058525,0.019197812595253376,0.019345334846987,0.002798708385779837,0.002009019463277817,0.008919339955087861,0.009339073366552219,
37.74873,0.005036517853540016,0.004481974938746906,0.015733178400618036,0.017190094778833098,0.0023535221370519087,0.0014448357328259113,0.007837825940798248,0.008193892471869427,
41.943034,0.004521319408543539,0.004025579173968759,0.015553467154895969,0.015432629137415999,0.00236790895832039,0.001008378767155261,0.00724920268558952,0.007258786101981676,
46.137338,0.003606483905581758,0.0036633487043630435,0.013418524913630638,0.013972020821134048,0.001437878277054744,0.0006624102062732042,0.0064407268843037,0.006480368376887792,
50.331642,0.0035611224331535208,0.0033700758497137158,0.01278022369723128,0.01273898457657507,0.0012279755750402833,0.00038260958628312264,0.005715470805525116,0.005822083119367152,
58.72025,0.002853532991904886,0.0029270141915038305,0.011144864481939507,0.01077207070498182,0.0011102772193651719,-3.953276206106562e-05,0.004523665063915611,0.004769230610866872,
67.108858,0.0021261247220854653,0.0026109356678711004,0.01001635820256319,0.009273725610000977,0.0011297214868946578,-0.000340230526885327,0.0038761976293369546,0.003964337875056221,
75.497466,0.0021303277581591726,0.002376070823201089,0.009509975779395474,0.008095210599244703,0.0005410271012583312,-0.0005633942764877069,0.0033469312281976696,0.0033291134772567652,
83.886074,0.0018184034350755987,0.002195899590309613,0.00779605528356886,0.007144700422207035,0.00035100931066795306,-0.0007344180135747443,0.002842024765268115,0.002815168488060367,
92.274682,0.0016903192040456196,0.002054094935168554,0.00581476691528682,0.006362413496263505,3.839885330850823e-05,-0.000868910542435268,0.002254984182875271,0.002390945400163917,
100.66329,0.0015254736021292974,0.001940108207326651,0.004600126984910694,0.005707750833938007,9.995719754175792e-06,-0.0009769428899849364,0.0020945907380577012,0.0020349694820706887,
117.440506,0.0007744126345776313,0.0017693988797811535,0.00398107775653082,0.004675038910373412,0.0002931831222148364,-0.0011385973935845914,0.0018284943928430204,0.0014714093624730398,
134.217722,0.001001855364894133,0.0016488020988252238,0.003973792089242772,0.0038986103744813897,0.0003984671805613189,-0.001252689971722366,0.00159829844338851,0.0010458450523090418,
150.994938,0.0007467338478318606,0.001559886184632873,0.004119869404008265,0.0032946708855692885,0.00039368981577968574,-0.0013367482692426404,0.0011212023819988453,0.000713548166402221,
167.772154,0.0005244340370129894,0.001492107047815924,0.0022513587334945127,0.0028122429372248394,0.00034756975085068387,-0.0014007864433247953,0.0009157515487184539,0.00044720079623776715,
184.54937,0.0004972465867274214,0.0014390408833082498,0.001861865325056797,0.002418554563964141,0.0007332767046246107,-0.0014508991866191013,0.0009497120624590743,0.0002291781755566374,
201.326586,0.00035813710351363025,0.0013965734966648897,0.001443185720324312,0.0020915916811310477,0.00037960382707989915,-0.001490986610395597,0.0005090962643055361,4.7602560946913156e-05,
234.881018,0.0003870848411961187,0.0013333080588705363,0.0012542143725861484,0.001580866423420132,0.0001924286373100279,-0.0015506776496305135,7.518831039400852e-05,-0.00023705661438790495,
268.43545,0.0003622180109654418,0.0012888736277094654,0.0010412484194705916,0.0012014134526094904,0.0007115711716870483,-0.001592579441315059,-6.897821518589087e-06,-0.0004494824996767884,
301.989882,0.00021238348063269718,0.0012562602882755548,0.0013715247501337288,0.0009093116429573676,0.0008251769433104376,-0.0016233213377975842,0.0001864966857764312,-0.0006136370400019982,
335.544314,0.00029972982686339876,0.001231489818059043,0.0010847971529321155,0.0006781470396724036,0.000934527966635633,-0.0016466628058911868,-0.00012721286083394913,-0.0007439903678049392,
369.098746,0.00012514693873424854,0.0012121539849130804,0.0008657185851676417,0.0004911028505669901,0.0005914371904379307,-0.001664878319809334,-0.0003801481294349669,-0.00084978848091214,
402.653178,-8.070341010152848e-05,0.0011967184578181933,0.00042012870432859195,0.00033697707728884484,0.00038199368258269795,-0.0016794163006602187,-0.0005594317155168489,-0.0009372102466036488,
469.762042,1.8332246747233326e-05,0.0011737906474545675,-9.142445219137274e-05,9.873988810389341e-05,-0.00036238660574377943,-0.0017010053170069168,-0.0014950510170076434,-0.0010728323919248304,
536.870906,7.774652693349094e-05,0.0011577385707705065,4.543841756215716e-05,-7.596774748339162e-05,-0.0005042025769950254,-0.001716115840243177,-0.0014082675940237958,-0.0011727262069010625,
603.97977,-0.00034406799494451776,0.0011459858127480323,0.0001433926962049541,-0.00020888999610629106,-0.0006819073987102864,-0.0017271768414701255,-0.0016358171027131782,-0.00124901773113528,
671.088634,-0.00021392385770584133,0.001137076773757267,0.00014733854378774902,-0.0003129686830538234,-0.000686031539832261,-0.0017355600708587277,-0.001500718853819805,-0.0013089543186313177,
738.197498,-0.0003150601922128695,0.0011301334189897394,-0.00011996025153848145,-0.00039636635031341477,-0.00080638239828254,-0.0017420927247275007,-0.001704817165335952,-0.0013571239285008784,
805.306362,-0.00013878545850574264,0.001124597940264301,-0.00016043265504976035,-0.00046447323355472403,-0.0006930195538316944,-0.0017473001809508093,-0.00149144673412541,-0.0013965664379051847,
939.52409,-0.0002163641867997934, ,-2.1549405150944613e-05, ,-0.0023150433340177615, ,-0.003607612686255132, ,
1073.741818,-5.96182816744788e-05, ,7.538870007918774e-05, ,-0.0023170179595526467, ,-0.0036063026206166427, ,
1207.959546,-0.00020669687402196678, ,0.00019864909156178134, ,-0.002338706897714155, ,-0.003635283608999432, ,
1342.177274,-0.0001084473085109714, ,-0.0004655721083581388, ,-0.0027122289160937127, ,-0.0038102604163000077, ,
1476.395002,-0.00028591541556256404, ,-0.0005864178866857923, ,-0.002607388898553975, ,-0.003941798967211897, ,
1610.61273,-0.00026761632925174884, ,-2.9264348399158813e-05, ,-0.002529265077646664, ,-0.0038482724060918804, ,
1879.048186,-0.007642671127119929, ,-0.007513771361782752, ,-0.006602421310149794, ,-0.0043715870892934525, ,
2147.483642,-0.007881885997769312, ,-0.007660129732009249, ,-0.006666624356723859, ,-0.004385863561843681, ,
2415.919098,-0.00778985323946804, ,-0.008215723042716337, ,-0.006801085075653399, ,-0.004860892608165016, ,
2684.354554,-0.007792498099925605, ,-0.008438620575696824, ,-0.007117389452642598, ,-0.0049206009299213455, ,
2952.79001,-0.00816984659313803, ,-0.008732382618071539, ,-0.007032396953227511, ,-0.005169215974898048, ,
3221.225466,-0.00837325683465238, ,-0.00895298207891484, ,-0.007440102412368965, ,-0.005296635868265836, ,
3758.096378,-0.008985310619845071, ,-0.00922912780977783, ,-0.015737090132777506, ,-0.006319963169967887, ,
4294.96729,-0.009291196310534905, ,-0.009591575593224072, ,-0.01576456647381211, ,-0.00661785723843139, ,
4831.838202,-0.009754714773945171, ,-0.010100432954084927, ,-0.016214616254935553, ,-0.006816817170235056, ,
5368.709114,-0.009761078808264087, ,-0.010550913502131644, ,-0.016900938103714454, ,-0.006897132462974067, ,
5905.580026,-0.010404492817984053, ,-0.011046273019092303, ,-0.017481341942689223, ,-0.007088985604884659, ,
6442.450938,-0.010401945932807823, ,-0.011548295897934989, ,-0.018245756488814862, ,-0.007528733424000968, ,
